$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.006313597 0.002576042 2.450891
2 beta.exposure Outlier-corrected              NA          NA       NA
     P-value
1 0.01430236
2         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3631.854

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-05


$`MR-PRESSO results`$`Outlier Test`
           RSSobs Pvalue
1    1.328830e-03      1
2    6.101103e-05      1
3    6.766349e-04      1
4    1.133330e-04      1
5    1.688662e-11      1
6    1.484042e-04      1
7    8.715544e-04      1
8    1.625248e-05      1
9    1.721901e-03      1
10   5.361555e-05      1
11   7.606352e-05      1
12   7.364813e-04      1
13   1.683128e-05      1
14   7.269245e-03      1
15   2.962249e-07      1
16   1.218980e-04      1
17   9.240144e-06      1
18   1.124381e-04      1
19   4.273399e-08      1
20   6.847714e-05      1
21   2.769343e-03      1
22   6.253940e-04      1
23   7.441057e-04      1
24   8.868764e-06      1
25   1.620268e-04      1
26   4.166647e-05      1
27   6.776252e-04      1
28   1.590780e-03      1
29   2.250049e-04      1
30   9.852415e-05      1
31   3.929609e-05      1
32   5.574097e-04      1
33   1.112087e-03      1
34   9.972102e-04      1
35   2.821173e-04      1
36   8.405476e-04      1
37   3.035259e-05      1
38   2.904708e-05      1
39   1.378794e-03      1
40   8.516122e-07      1
41   1.579230e-04      1
42   3.798968e-05      1
43   7.134957e-04      1
44   3.951497e-06      1
45   3.467933e-04      1
46   1.152991e-05      1
47   4.068369e-04      1
48   1.241214e-05      1
49   1.723733e-03      1
50   4.828756e-04      1
51   9.020911e-04      1
52   1.326046e-03      1
53   1.573046e-03      1
54   2.012356e-04      1
55   6.081587e-06      1
56   2.023700e-04      1
57   8.317925e-04      1
58   3.332648e-04      1
59   3.611973e-05      1
60   4.415166e-04      1
61   1.637892e-06      1
62   4.036331e-05      1
63   1.077338e-04      1
64   4.944137e-04      1
65   9.410748e-06      1
66   6.593537e-05      1
67   2.847055e-04      1
68   1.094255e-05      1
69   1.863348e-05      1
70   8.575243e-06      1
71   3.519125e-04      1
72   7.025349e-06      1
73   6.683447e-04      1
74   5.044453e-04      1
75   3.732182e-05      1
76   3.014562e-04      1
77   2.496362e-04      1
78   1.166561e-03      1
79   6.905065e-05      1
80   6.355943e-06      1
81   1.935693e-04      1
82   5.277294e-06      1
83   2.192292e-04      1
84   4.873362e-04      1
85   8.296572e-04      1
86   2.293766e-04      1
87   4.543734e-04      1
88   1.959031e-05      1
89   2.288193e-04      1
90   1.844767e-03      1
91   2.325926e-03      1
92   2.312636e-04      1
93   7.029478e-04      1
94   1.337932e-03      1
95   2.965288e-04      1
96   1.691455e-04      1
97   3.173754e-07      1
98   2.322528e-05      1
99   3.709804e-04      1
100  5.487311e-06      1
101  1.585069e-04      1
102  2.163304e-06      1
103  1.124260e-06      1
104  5.936457e-04      1
105  4.674880e-03 0.5232
106  3.334349e-04      1
107  2.258737e-04      1
108  4.807421e-05      1
109  1.274609e-05      1
110  1.274674e-03      1
111  6.716524e-04      1
112  1.620199e-04      1
113  4.328360e-04      1
114  2.063328e-03      1
115  7.456857e-04      1
116  2.145268e-03      1
117  3.894722e-05      1
118  1.628408e-03      1
119  1.733586e-05      1
120  4.976090e-05      1
121  2.017902e-04      1
122  3.870073e-04      1
123  3.964965e-06      1
124  2.094405e-06      1
125  3.906462e-04      1
126  2.240183e-06      1
127  1.438793e-03      1
128  3.662035e-04      1
129  6.990004e-04      1
130  2.883458e-04      1
131  2.749172e-05      1
132  7.852921e-04      1
133  2.922469e-05      1
134  3.320237e-04      1
135  1.392166e-06      1
136  2.068360e-03      1
137  1.969273e-04      1
138  9.525615e-04      1
139  1.528092e-04      1
140  3.143059e-04      1
141  1.077210e-05      1
142  3.345142e-04      1
143  5.883507e-03      1
144  3.520492e-03      1
145  2.339090e-03      1
146  9.222271e-04      1
147  2.860977e-03      1
148  8.107337e-04      1
149  1.351000e-03      1
150  2.270008e-05      1
151  1.700421e-03      1
152  5.334632e-07      1
153  7.975764e-06      1
154  5.245292e-05      1
155  8.581480e-05      1
156  9.404036e-04      1
157  6.524476e-04      1
158  1.381933e-03      1
159  6.543095e-04      1
160  1.079323e-04      1
161  3.949824e-03      1
162  2.370200e-04      1
163  6.683813e-06      1
164  9.309664e-05      1
165  1.379577e-03      1
166  1.551834e-04      1
167  2.114614e-03      1
168  2.612549e-03      1
169  1.697113e-03      1
