$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.005709966 0.002821910 2.023440
2 beta.exposure Outlier-corrected     0.005213885 0.002557203 2.038901
     P-value
1 0.04313515
2 0.04156606

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3418.466

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.513039e-05        1
2    1.226449e-03        1
3    9.186006e-08        1
4    6.085452e-04        1
5    8.156757e-03        1
6    2.156514e-04        1
7    7.054023e-05        1
8    1.029803e-05        1
9    1.370044e-03        1
10   2.588144e-04        1
11   1.736665e-03        1
12   1.500742e-03        1
13   2.570879e-04        1
14   9.181071e-04        1
15   5.455080e-04        1
16   3.103771e-08        1
17   2.728581e-05        1
18   1.805055e-08        1
19   4.823743e-05        1
20   3.852677e-04        1
21   6.673587e-05        1
22   8.755081e-05        1
23   1.105347e-03        1
24   7.808837e-04        1
25   9.051043e-06        1
26   3.502252e-06        1
27   2.484954e-04        1
28   1.522885e-06        1
29   6.507319e-05        1
30   2.279411e-03        1
31   7.672513e-04        1
32   1.876872e-04        1
33   1.726406e-06        1
34   4.856874e-04        1
35   4.078567e-04        1
36   1.102251e-03        1
37   2.868530e-05        1
38   1.127532e-03        1
39   9.498173e-04        1
40   3.538841e-03        1
41   1.347657e-04        1
42   4.485735e-03        1
43   8.312556e-04        1
44   1.368913e-03        1
45   2.317182e-03        1
46   1.067347e-04        1
47   1.790003e-04        1
48   6.551228e-04        1
49   5.662582e-04        1
50   1.281373e-03        1
51   6.653091e-04        1
52   4.937912e-04        1
53   1.100719e-03        1
54   5.016503e-04        1
55   1.952745e-06        1
56   5.438661e-05        1
57   2.160238e-04        1
58   7.683877e-06        1
59   2.240515e-04        1
60   9.872758e-05        1
61   4.691830e-05        1
62   6.827388e-05        1
63   1.580042e-04        1
64   6.596325e-06        1
65   1.360153e-04        1
66   3.140998e-04        1
67   3.648273e-04        1
68   1.217004e-03        1
69   7.782622e-02        1
70   3.032597e-06        1
71   1.978333e-06        1
72   1.359006e-04        1
73   2.546908e-04        1
74   1.031959e-03        1
75   1.253407e-04        1
76   1.963002e-04        1
77   1.517675e-06        1
78   7.245636e-04        1
79   4.630547e-04        1
80   3.165467e-04        1
81   8.941954e-04        1
82   2.404268e-04        1
83   1.459396e-03        1
84   2.187532e-05        1
85   4.905435e-04        1
86   1.252162e-07        1
87   8.896872e-04        1
88   7.912057e-05        1
89   4.952665e-09        1
90   1.869648e-04        1
91   3.476064e-04        1
92   4.591891e-04        1
93   1.749359e-04        1
94   6.030984e-04        1
95   4.247256e-05        1
96   6.550350e-05        1
97   5.252533e-04        1
98   1.566669e-05        1
99   3.116983e-04        1
100  5.633978e-03  0.32175
101  1.217373e-03        1
102  2.036759e-04        1
103  3.057622e-04        1
104  1.005851e-04        1
105  1.523432e-06        1
106  4.296783e-06        1
107  4.718601e-06        1
108  2.919032e-04        1
109  1.424503e-05        1
110  3.014180e-04        1
111  5.964845e-04        1
112  4.140659e-05        1
113  8.331897e-04        1
114  1.951238e-05        1
115  3.641321e-06        1
116  2.026369e-03        1
117  1.036781e-06        1
118  1.254923e-03        1
119  9.812697e-04        1
120  3.629655e-04        1
121  5.031956e-04        1
122  5.469684e-04        1
123  6.898017e-04        1
124  8.808535e-04        1
125  4.044476e-05        1
126  4.077881e-04        1
127  2.485723e-03        1
128  3.434785e-04        1
129  6.673038e-05        1
130  1.053841e-04        1
131  9.936370e-05        1
132  3.629451e-05        1
