$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat  P-value
1 beta.exposure               Raw      0.02234382 0.08301306 0.2691604 0.788233
2 beta.exposure Outlier-corrected              NA         NA        NA       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 168.9607

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0178


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   5.672211e-05      1
2   7.608482e-05      1
3   2.851125e-04      1
4   4.228705e-06      1
5   2.110992e-08      1
6   3.218708e-04      1
7   8.326456e-03 0.0917
8   9.354139e-06      1
9   1.284352e-04      1
10  2.877284e-05      1
11  2.072715e-05      1
12  4.949874e-05      1
13  7.801877e-05      1
14  6.810637e-04 0.7991
15  1.711702e-04      1
16  2.209328e-06      1
17  3.931182e-05      1
18  4.316354e-04      1
19  7.300261e-06      1
20  2.337079e-05      1
21  8.033420e-05      1
22  2.534213e-04      1
23  3.368012e-04      1
24  8.722071e-05      1
25  7.778988e-05      1
26  3.532294e-06      1
27  3.301762e-06      1
28  9.101075e-04      1
29  2.668275e-04      1
30  4.512542e-04      1
31  2.045660e-04      1
32  1.573233e-04      1
33  5.735264e-05      1
34  1.589941e-04      1
35  4.004869e-05      1
36  2.219353e-03      1
37  2.060232e-04      1
38  6.169777e-05      1
39  6.550351e-04      1
40  2.143334e-03      1
41  2.561435e-05      1
42  9.062246e-06      1
43  1.695571e-06      1
44  2.205400e-05      1
45  1.509630e-04      1
46  8.168455e-06      1
47  4.480941e-05      1
48  5.276828e-06      1
49  1.939031e-04      1
50  2.042038e-05      1
51  8.687552e-04 0.1572
52  2.092004e-05      1
53  1.869877e-04      1
54  1.360193e-04      1
55  2.568719e-04      1
56  4.038120e-05      1
57  1.358921e-05      1
58  2.729726e-05      1
59  6.372719e-06      1
60  2.797658e-05      1
61  3.450412e-04      1
62  2.115885e-04      1
63  8.852734e-05      1
64  4.325882e-05      1
65  5.662807e-05      1
66  4.026532e-06      1
67  7.773230e-05      1
68  1.532429e-04      1
69  1.025838e-04      1
70  3.095429e-05      1
71  3.257365e-05      1
72  2.805154e-04      1
73  3.071500e-04      1
74  3.207059e-05      1
75  2.964803e-04      1
76  9.771256e-06      1
77  7.021504e-04      1
78  5.663662e-07      1
79  3.205722e-05      1
80  3.739548e-05      1
81  3.359998e-05      1
82  4.367325e-05      1
83  2.178257e-04      1
84  2.180643e-05      1
85  3.830002e-05      1
86  1.064441e-08      1
87  4.383677e-04      1
88  1.433974e-05      1
89  1.101099e-03 0.1834
90  3.238592e-05      1
91  2.632860e-05      1
92  2.280872e-04      1
93  3.028068e-04      1
94  2.074299e-05      1
95  2.596703e-04      1
96  4.887325e-05      1
97  1.303060e-04      1
98  6.914658e-05      1
99  7.695569e-05      1
100 4.289423e-08      1
101 7.495996e-05      1
102 2.104566e-04      1
103 1.096246e-04      1
104 4.217201e-04      1
105 2.504035e-05      1
106 1.343943e-06      1
107 4.509702e-06      1
108 5.791282e-05      1
109 8.039935e-05      1
110 1.333149e-04      1
111 7.469534e-04      1
112 5.048908e-05      1
113 3.134384e-06      1
114 1.626422e-04      1
115 4.138485e-04      1
116 8.615767e-05      1
117 4.711514e-05      1
118 3.400234e-05      1
119 3.078323e-05      1
120 4.496513e-04      1
121 3.839080e-05      1
122 5.893718e-04  0.917
123 4.749471e-07      1
124 3.710474e-06      1
125 3.417207e-05      1
126 1.572526e-05      1
127 9.178695e-06      1
128 2.279112e-05      1
129 1.741016e-06      1
130 4.911315e-06      1
131 6.817627e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



