$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.02090986 0.06184270 -0.3381137
2 beta.exposure Outlier-corrected     -0.08892205 0.04604313 -1.9312773
     P-value
1 0.73583580
2 0.05569447

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 271.0988

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.205140e-05       1
2   1.724256e-05       1
3   5.381714e-05       1
4   3.318812e-05       1
5   1.848313e-05       1
6   1.442553e-07       1
7   2.351661e-06       1
8   4.327598e-05       1
9   7.431112e-05       1
10  2.103036e-05       1
11  2.168670e-04       1
12  1.992675e-04       1
13  1.253461e-05       1
14  2.331853e-04       1
15  3.158919e-05       1
16  7.041987e-06       1
17  1.570886e-04       1
18  3.941259e-07       1
19  3.739886e-04       1
20  1.268537e-04       1
21  5.737999e-05       1
22  3.769383e-05       1
23  2.230647e-05       1
24  1.683140e-06       1
25  1.701845e-05       1
26  7.101573e-06       1
27  3.450852e-05       1
28  5.805943e-05       1
29  2.782693e-04       1
30  6.691873e-05       1
31  2.934122e-05       1
32  1.725329e-04       1
33  4.349585e-06       1
34  2.886422e-04       1
35  1.415974e-06       1
36  6.487617e-05       1
37  4.208603e-04       1
38  2.029672e-05       1
39  1.127361e-04       1
40  6.095472e-06       1
41  2.845292e-05       1
42  2.592852e-06       1
43  1.746742e-06       1
44  1.353208e-04       1
45  1.319038e-04       1
46  4.205099e-06       1
47  1.167962e-04       1
48  1.803200e-06       1
49  5.539859e-07       1
50  3.853565e-06       1
51  2.975929e-06       1
52  1.605410e-08       1
53  2.312911e-06       1
54  8.019572e-05       1
55  9.764966e-07       1
56  3.510290e-05       1
57  1.503675e-04       1
58  5.249294e-08       1
59  7.317111e-07       1
60  9.207541e-06       1
61  7.895419e-05       1
62  4.246405e-04   0.192
63  2.353667e-04       1
64  2.773797e-05       1
65  3.797645e-05       1
66  2.144652e-04       1
67  1.832866e-04       1
68  1.910307e-05       1
69  6.405681e-06       1
70  2.454730e-05       1
71  5.460427e-03 <0.0128
72  2.122423e-05       1
73  6.770858e-06       1
74  2.169037e-06       1
75  6.439767e-05       1
76  4.159490e-05       1
77  4.809472e-05       1
78  4.677233e-05       1
79  2.667816e-06       1
80  2.293358e-04       1
81  6.216065e-05       1
82  4.095895e-05       1
83  3.762876e-05       1
84  9.773863e-07       1
85  2.507310e-04       1
86  1.854506e-05       1
87  6.218168e-06       1
88  5.984010e-04       1
89  1.581690e-05       1
90  9.294218e-08       1
91  4.753399e-06       1
92  2.904406e-05       1
93  4.321987e-05       1
94  9.195528e-05       1
95  1.351516e-05       1
96  4.029168e-05       1
97  3.322850e-05       1
98  6.578465e-07       1
99  8.562561e-06       1
100 9.043023e-06       1
101 1.315369e-05       1
102 4.461113e-06       1
103 8.223899e-05       1
104 1.939782e-04       1
105 2.128281e-05       1
106 6.091556e-05       1
107 2.428598e-06       1
108 3.795224e-06       1
109 1.393537e-04       1
110 9.295490e-06       1
111 2.735642e-05       1
112 9.603528e-05       1
113 1.200070e-05       1
114 3.132663e-05       1
115 6.537080e-05       1
116 1.309538e-04       1
117 1.155427e-04       1
118 3.081804e-04  0.7168
119 2.635223e-06       1
120 4.755186e-05       1
121 3.934411e-06       1
122 4.109188e-07       1
123 6.056522e-05       1
124 6.068381e-05       1
125 8.790262e-04       1
126 1.401350e-04       1
127 2.931064e-06       1
128 5.011483e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 71

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     76.48518 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.5036



