$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.009567996 0.003299234 2.900066
2 beta.exposure Outlier-corrected              NA          NA       NA
      P-value
1 0.003780466
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1750.408

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.03489333


$`MR-PRESSO results`$`Outlier Test`
           RSSobs            Pvalue
1    7.116248e-05                 1
2    1.558238e-04                 1
3    2.275902e-05                 1
4    1.751862e-03                 1
5    4.934749e-05                 1
6    7.204631e-03                 1
7    1.281423e-04                 1
8    1.283743e-04                 1
9    9.598416e-07                 1
10   7.617154e-05                 1
11   2.825316e-03                 1
12   7.129775e-04                 1
13   4.614468e-05                 1
14   6.919736e-04                 1
15   2.344153e-04                 1
16   1.050509e-04                 1
17   1.093218e-03                 1
18   3.391860e-05                 1
19   3.729642e-05                 1
20   2.727042e-07                 1
21   4.233275e-05                 1
22   2.971564e-06                 1
23   3.488236e-04                 1
24   3.301775e-04                 1
25   1.409640e-05                 1
26   3.938862e-04                 1
27   2.099259e-04                 1
28   4.576659e-06                 1
29   1.926229e-04                 1
30   8.065287e-04                 1
31   3.157341e-04                 1
32   7.156475e-04                 1
33   4.225170e-04                 1
34   1.144666e-04                 1
35   2.658580e-06                 1
36   4.407075e-05                 1
37   1.012058e-04                 1
38   4.815792e-04                 1
39   6.962499e-06                 1
40   5.956875e-05                 1
41   2.947975e-04                 1
42   2.344034e-05                 1
43   1.196906e-05                 1
44   3.667712e-04                 1
45   5.362753e-06                 1
46   3.134429e-04                 1
47   2.289149e-04                 1
48   1.197050e-03                 1
49   3.946209e-06                 1
50   4.710772e-04                 1
51   4.351763e-04                 1
52   2.883264e-05                 1
53   1.803252e-03                 1
54   2.473841e-04                 1
55   2.828854e-04                 1
56   5.240112e-08                 1
57   3.177539e-04                 1
58   1.519613e-04                 1
59   3.887043e-06                 1
60   1.820674e-06                 1
61   3.105323e-04                 1
62   6.219804e-05                 1
63   3.880657e-05                 1
64   2.932533e-04                 1
65   3.543436e-05                 1
66   1.664595e-03                 1
67   1.431988e-05                 1
68   3.568201e-04                 1
69   1.216245e-05                 1
70   6.407435e-07                 1
71   7.142385e-05                 1
72   3.551837e-04                 1
73   6.811038e-04                 1
74   2.793544e-04                 1
75   3.224992e-05                 1
76   3.510644e-05                 1
77   2.343208e-06                 1
78   9.232514e-04                 1
79   1.435558e-04                 1
80   3.004261e-04                 1
81   8.182077e-06                 1
82   3.735713e-04                 1
83   3.467906e-03                 1
84   8.785645e-04                 1
85   3.224903e-05                 1
86   1.007643e-06                 1
87   9.576416e-06                 1
88   7.801623e-05                 1
89   6.722471e-04                 1
90   1.222808e-04                 1
91   8.637408e-06                 1
92   1.427637e-03                 1
93   1.726872e-03                 1
94   3.114378e-04                 1
95   2.401407e-04                 1
96   5.679766e-05                 1
97   1.858587e-04                 1
98   1.812075e-07                 1
99   5.729226e-04                 1
100  7.814286e-04                 1
101  5.187195e-05                 1
102  2.563620e-04                 1
