$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw       0.1820638 0.13177569 1.381619 0.1682183
2 beta.exposure Outlier-corrected       0.1204116 0.08607828 1.398862 0.1629979

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 772.5136

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   7.302732e-03       1
2   1.674538e-04       1
3   1.288008e-06       1
4   5.700311e-04       1
5   3.679079e-04       1
6   1.580225e-03       1
7   6.475215e-04       1
8   1.751418e-03       1
9   3.565698e-05       1
10  1.563400e-03       1
11  9.270000e-04       1
12  1.195392e-04       1
13  5.165315e-05       1
14  7.115453e-04       1
15  1.744984e-05       1
16  1.739469e-05       1
17  1.765067e-04       1
18  1.416120e-03       1
19  3.220903e-03       1
20  2.006244e-04       1
21  8.210486e-04       1
22  8.225686e-05       1
23  6.686418e-02       1
24  1.571176e-04       1
25  9.070469e-03       1
26  4.684104e-04       1
27  5.199453e-04       1
28  7.468080e-05       1
29  5.771300e-04       1
30  9.632398e-03       1
31  1.767450e-06       1
32  8.358766e-05       1
33  6.546969e-04       1
34  1.989077e-04       1
35  2.140715e-04       1
36  2.358128e-03       1
37  6.200436e-04       1
38  7.904205e-04       1
39  3.212864e-04       1
40  1.201262e-06       1
41  2.250473e-03       1
42  2.622535e-05       1
43  3.944714e-04       1
44  8.391894e-04       1
45  6.576826e-06       1
46  5.398333e-05       1
47  4.513183e-05       1
48  1.275762e-03       1
49  1.963081e-04       1
50  4.811036e-05       1
51  5.917673e-06       1
52  1.155292e-03       1
53  4.701428e-05       1
54  3.510898e-04       1
55  2.757688e-04       1
56  1.864770e-03       1
57  7.397383e-05       1
58  5.398812e-07       1
59  1.163005e-04       1
60  2.036262e-04       1
61  1.667345e-03       1
62  5.711706e-03       1
63  3.807882e-04       1
64  7.335852e-06       1
65  1.134236e-04       1
66  3.292169e-03       1
67  9.218038e-05       1
68  1.664945e-07       1
69  5.347961e-05       1
70  3.155244e-06       1
71  4.889030e-03       1
72  5.135944e-02       1
73  8.719371e-06       1
74  5.186995e-05       1
75  6.858898e-04       1
76  9.059799e-04       1
77  7.476715e-04       1
78  3.929951e-04       1
79  9.377234e-04       1
80  3.020249e-05       1
81  1.118941e-03       1
82  1.036006e-04       1
83  4.020773e-05       1
84  5.332767e-05       1
85  6.113826e-05       1
86  1.101687e-03       1
87  6.666771e-04       1
88  8.816563e-03       1
89  1.649522e-03       1
90  5.000934e-05       1
91  2.474313e-04       1
92  1.032740e-05       1
