$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat    P-value
1 beta.exposure               Raw       -14.26306 7.801871 -1.828159 0.06849291
2 beta.exposure Outlier-corrected              NA       NA        NA         NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 357.8436

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.033


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.513353e-03       1
2   1.605137e+01       1
3   3.887264e+01       1
4   1.819154e+00       1
5   4.706199e+00       1
6   2.931164e+01       1
7   7.325684e-01       1
8   2.126384e+01       1
9   1.295861e+00       1
10  2.676249e+00       1
11  1.038982e+01       1
12  1.591290e+02       1
13  1.607669e+02       1
14  2.606165e+02       1
15  6.567029e+01       1
16  9.941412e+00       1
17  3.432985e+01       1
18  2.043295e-01       1
19  4.662504e+00       1
20  8.405219e+00       1
21  6.687911e+01       1
22  1.270552e+01       1
23  1.853539e+02       1
24  2.830326e+01       1
25  1.650888e+01       1
26  5.363050e-01       1
27  6.681597e+01       1
28  6.911357e+01       1
29  2.412357e+01       1
30  3.064022e+00       1
31  1.684018e+01       1
32  1.304590e+01       1
33  1.463598e+01       1
34  3.915020e+02       1
35  8.487160e-01       1
36  7.913637e+00       1
37  3.224614e+01       1
38  3.445547e+01       1
39  1.111615e+01       1
40  1.621896e+00       1
41  5.837257e+01       1
42  1.613953e+01       1
43  2.236044e+01       1
44  7.105281e+01       1
45  2.832108e+02       1
46  4.811143e-02       1
47  7.964322e+01       1
48  4.580112e+01       1
49  2.394302e+02       1
50  2.547821e-01       1
51  5.066674e-02       1
52  5.836617e+01       1
53  2.675996e-01       1
54  1.279315e+02       1
55  2.969198e+00       1
56  2.232407e+01       1
57  1.646102e+02       1
58  1.058418e-01       1
59  8.715052e+00       1
60  6.158086e+01       1
61  5.586452e+01       1
62  6.355055e+00       1
63  1.225336e+01       1
64  1.505399e+01       1
65  4.558912e+01       1
66  2.395753e+02       1
67  3.860026e+01       1
68  1.331426e+01       1
69  1.941692e+00       1
70  4.089422e+01       1
71  5.581793e+01       1
72  4.301357e+00       1
73  4.086519e+02       1
74  3.993757e+01       1
75  6.223981e+01       1
76  3.461558e+00       1
77  3.806634e+01       1
78  1.292233e+01       1
79  7.367144e+01       1
80  1.059427e+01       1
81  2.341632e+01       1
82  8.585604e+00       1
83  2.918565e+00       1
84  1.935446e+00       1
85  1.992453e+03       1
86  3.592086e+00       1
87  6.224994e+00       1
88  7.402073e+01       1
89  2.632779e+01       1
90  1.196620e+02       1
91  7.783148e+01       1
92  1.354619e+02       1
93  3.517689e-03       1
94  6.698373e-01       1
95  1.655260e+01       1
96  1.340214e+01       1
97  9.410649e+01       1
98  1.812776e+02       1
99  1.017680e+02       1
100 3.489789e+01       1
101 9.101983e+00       1
102 5.755547e+00       1
103 7.836908e-03       1
104 1.546230e+01       1
105 1.328516e+01       1
106 1.981414e+02       1
107 7.955000e+00       1
108 2.852558e+00       1
109 2.753225e+03       1
110 8.822881e+01       1
111 6.547400e-03       1
112 3.936206e+02       1
113 1.264583e+01       1
114 2.562599e+02       1
115 2.660811e+02       1
116 5.947690e+01       1
117 2.049361e+02       1
118 4.263371e+00       1
119 1.312269e+01       1
120 1.909334e+01       1
121 7.911627e+01       1
122 1.909405e-01       1
123 8.290683e+01       1
124 1.726924e-01       1
125 4.091642e+00       1
126 3.633158e+01       1
127 2.775958e+01       1
128 5.550740e+02       1
129 1.204467e+01       1
130 1.715441e-02       1
131 3.014984e+01       1
132 1.052346e+02       1
133 1.466477e+01       1
134 1.983213e+01       1
135 1.783293e+02       1
136 2.936239e+00       1
137 7.229068e+01       1
138 1.686194e+02       1
139 1.279194e+00       1
140 1.172679e-01       1
141 3.437126e+01       1
142 1.630736e+02       1
143 3.268470e+00       1
144 9.384643e-01       1
145 2.505952e+01       1
146 5.641508e+01       1
147 7.871071e+00       1
148 2.467347e+01       1
149 4.342910e+01       1
150 1.470341e+01       1
151 1.368624e-02       1
152 2.775791e+02       1
153 1.876847e+01       1
154 1.378058e+01       1
155 1.603828e+01       1
156 8.184089e+02       1
157 1.855108e+00       1
158 1.205615e-01       1
159 1.012496e+00       1
160 1.965140e+01       1
161 9.927686e-04       1
162 1.335101e+02       1
163 1.632027e+02       1
164 2.358224e+00       1
165 1.039091e+02       1
166 9.526159e+00       1
167 2.891297e+02       1
168 4.961871e+01       1
169 7.776866e+01       1
170 1.511787e+02       1
171 2.126579e+01       1
172 5.580514e-01       1
173 1.013214e+01       1
174 5.908276e-03       1
175 9.794966e+01       1
176 3.218648e+03       1
177 7.717547e+01       1
178 1.067974e+02       1
179 9.621010e+01       1
180 1.032280e+02       1
181 3.123866e-01       1
182 5.903329e+01       1
183 1.204842e+01       1
184 5.957408e+01       1
185 1.663315e-01       1
186 4.535469e-01       1
187 2.940657e+01       1
188 1.681180e-01       1
189 4.663977e-01       1
190 1.514054e+01       1
191 9.809671e+01       1
192 1.553929e+00       1
193 4.330295e+01       1
194 1.115487e+01       1
195 8.379606e+00       1
196 1.332247e+02       1
197 1.122692e+02       1
198 1.018385e+02       1
199 3.469092e-01       1
200 7.056968e+00       1
201 3.262203e+01       1
202 3.853893e+01       1
203 5.846442e+01       1
204 5.311806e+01       1
205 6.493110e+00       1
206 5.688554e+02       1
207 5.517147e+01       1
208 1.315239e+02       1
209 7.859558e+00       1
210 2.340252e+01       1
211 2.433449e+02       1
212 9.854067e+00       1
213 2.389737e+00       1
214 5.140892e+00       1
215 6.322890e+01       1
216 7.902991e+00       1
217 8.046047e+00       1
218 3.420939e+01       1
219 4.673442e+01       1
220 6.536661e+01       1
221 7.776184e+01       1
222 1.783953e+01       1
223 4.094373e+01       1
224 3.240954e+00       1
225 4.225948e+00       1
226 4.067732e+01       1
227 1.652542e+02       1
228 3.734469e+01       1
229 1.324271e+01       1
230 2.856553e+00       1
231 5.206660e+01       1
232 2.563833e+02       1
233 1.612561e+01       1
234 4.617981e-02       1
235 2.601247e+01       1
236 1.535757e+01       1
237 9.743876e-03       1
238 3.092386e+00       1
239 3.942830e+00       1
240 3.802991e+00       1
241 3.494063e+01       1
242 1.942903e+00       1
243 3.315753e+01       1
244 5.456773e+01       1
245 3.357540e+01       1
246 4.470408e+00       1
247 5.140554e+01       1
248 2.725761e+01       1
249 2.809300e+01       1
250 1.359686e+01       1
251 1.251599e+01       1
252 1.691743e+01       1
253 4.959054e+01       1
254 3.036719e+01       1
255 1.151650e+01       1
256 9.334024e+00       1
257 5.312475e+01       1
258 8.134684e-02       1
259 5.941347e-01       1
260 7.472443e-01       1
261 2.329419e+00       1
262 1.659694e-01       1
263 2.632317e+01       1
264 4.933220e+01       1
265 3.653263e+02 0.11124
266 4.363399e+00       1
267 8.103321e-01       1
268 1.792219e-03       1
269 2.924270e+02       1
270 6.434657e+00       1
271 3.737908e+01       1
272 3.343831e-01       1
273 6.021566e+01       1
274 6.360130e+02       1
275 4.844490e+01       1
276 3.120515e+01       1
277 1.763516e+02       1
278 1.687717e-01       1
279 3.294770e+01       1
280 6.028876e+00       1
281 1.149190e+01       1
282 6.475681e+01       1
283 2.511053e+00       1
284 7.052436e+01       1
285 3.424043e+00       1
286 2.308345e+01       1
287 4.334215e+01       1
288 7.217864e+01       1
289 1.242345e+01       1
290 1.750435e+01       1
291 1.874774e-01       1
292 3.361411e+01       1
293 3.580086e+01       1
294 5.913693e-01       1
295 2.955089e-01       1
296 4.336735e-01       1
297 2.807827e+01       1
298 3.784115e-02       1
299 1.144882e+00       1
300 1.576525e+01       1
301 4.279296e+01       1
302 3.195684e+00       1
303 7.297792e+00       1
304 1.738224e+01       1
305 7.233875e+01       1
306 6.865638e+01       1
307 1.139147e+02       1
308 7.682550e-01       1
309 3.573867e+01       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



