$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw   -0.0005455283 0.003879425 -0.1406209
2 beta.exposure Outlier-corrected   -0.0016530402 0.003731445 -0.4430027
    P-value
1 0.8882487
2 0.6580344

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 562.3761

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   1.529404e-06        1
2   2.844524e-06        1
3   3.493530e-08        1
4   4.482856e-06        1
5   1.482491e-06        1
6   2.367567e-07        1
7   4.638234e-06        1
8   4.928825e-06        1
9   7.861120e-06        1
10  1.789582e-05        1
11  1.921682e-06        1
12  5.923480e-05        1
13  8.561314e-06        1
14  1.772399e-05        1
15  6.073280e-06        1
16  6.815528e-07        1
17  1.366576e-06        1
18  4.349101e-06        1
19  6.083174e-05        1
20  9.080495e-08        1
21  3.021599e-05        1
22  9.654807e-06        1
23  1.167980e-05        1
24  1.987450e-05        1
25  6.350994e-06        1
26  1.000900e-05        1
27  5.092587e-07        1
28  2.926362e-05        1
29  1.823300e-06        1
30  2.668873e-05        1
31  3.987072e-05        1
32  6.916519e-06        1
33  6.906927e-06        1
34  4.779447e-06        1
35  1.009240e-05        1
36  7.544389e-06        1
37  1.611098e-05        1
38  1.455852e-04 <0.01432
39  3.417509e-06        1
40  8.701693e-06        1
41  5.932585e-07        1
42  9.453804e-06        1
43  2.057467e-06        1
44  1.433620e-05        1
45  5.666321e-06        1
46  2.740886e-05        1
47  2.082390e-05        1
48  1.604747e-05        1
49  2.929695e-06        1
50  1.283173e-05        1
51  2.262598e-06        1
52  4.457850e-07        1
53  1.482317e-06        1
54  1.738555e-07        1
55  9.192703e-05  0.52984
56  2.828861e-05        1
57  5.751749e-06        1
58  1.126499e-04   0.1432
59  1.785155e-06        1
60  1.168339e-06        1
61  7.391126e-06        1
62  2.095117e-06        1
63  1.401411e-06        1
64  5.335496e-07        1
65  2.329603e-05        1
66  2.471057e-05        1
67  1.665520e-06        1
68  1.186878e-05        1
69  2.637764e-06        1
70  2.615172e-06        1
71  3.139515e-05        1
72  5.488507e-06        1
73  1.408839e-06        1
74  3.509435e-07        1
75  2.645600e-06        1
76  2.036138e-05        1
77  2.328548e-06        1
78  1.032745e-06        1
79  1.689383e-06        1
80  5.774505e-07        1
81  2.234609e-06        1
82  1.536599e-04  0.02864
83  5.214437e-06        1
84  3.704109e-06        1
85  2.769935e-06        1
86  1.190483e-05        1
87  1.271860e-05        1
88  1.323954e-07        1
89  2.246821e-05        1
90  1.470090e-05        1
91  4.170856e-06        1
92  5.202027e-06        1
93  8.587405e-08        1
94  1.339716e-05        1
95  1.832336e-05        1
96  1.286680e-05        1
97  1.190682e-05        1
98  5.550223e-05        1
99  2.889988e-05        1
100 3.583944e-05        1
101 4.969839e-07        1
102 4.514785e-06        1
103 1.680049e-05        1
104 2.026986e-08        1
105 1.337840e-07        1
106 7.237413e-06        1
107 3.267174e-07        1
108 3.214020e-08        1
109 4.879042e-06        1
110 8.583529e-06        1
111 9.257593e-05  0.45824
112 7.940162e-06        1
113 7.807389e-05        1
114 6.950779e-06        1
115 3.570408e-05        1
116 2.086405e-06        1
117 2.835233e-06        1
118 1.110044e-05        1
119 9.163789e-06        1
120 3.513005e-06        1
121 2.387737e-06        1
122 2.388421e-06        1
123 1.384397e-04  0.08592
124 3.038791e-06        1
125 3.173274e-06        1
126 1.855329e-05        1
127 1.485853e-06        1
128 2.399544e-05        1
129 4.280519e-06        1
130 3.004057e-07        1
131 1.386075e-06        1
132 1.209687e-05        1
133 5.309255e-09        1
134 2.953951e-06        1
135 3.887982e-05        1
136 2.754948e-05        1
137 6.790433e-06        1
138 1.881640e-05        1
139 1.254965e-05        1
140 8.443034e-07        1
141 5.715647e-05        1
142 6.652528e-06        1
143 1.774495e-05        1
144 3.975361e-08        1
145 1.052594e-05        1
146 3.255778e-05        1
147 1.092191e-05        1
148 9.199918e-06        1
149 1.461955e-07        1
150 2.511654e-05        1
151 6.047245e-07        1
152 2.927541e-06        1
153 8.348298e-06        1
154 6.667948e-07        1
155 4.698421e-07        1
156 5.770685e-07        1
157 7.971551e-06        1
158 4.317203e-06        1
159 9.284573e-06        1
160 2.440596e-05        1
161 6.173865e-07        1
162 1.503776e-05        1
163 2.747720e-07        1
164 8.004918e-06        1
165 1.552402e-06        1
166 3.477059e-05        1
167 1.553433e-06        1
168 1.960588e-11        1
169 2.339168e-06        1
170 2.102985e-07        1
171 1.193855e-05        1
172 2.255577e-05        1
173 2.109349e-05        1
174 1.441716e-05        1
175 9.390517e-06        1
176 1.733660e-06        1
177 1.109416e-05        1
178 8.505863e-06        1
179 1.301286e-05        1
180 9.114771e-06        1
181 3.775835e-06        1
182 8.219621e-07        1
183 5.014561e-05        1
184 1.419553e-04  0.04296
185 2.799813e-07        1
186 8.789025e-06        1
187 3.643851e-06        1
188 2.582199e-05        1
189 9.055831e-06        1
190 6.195096e-06        1
191 1.907437e-05        1
192 4.833432e-07        1
193 2.514128e-08        1
194 1.016444e-05        1
195 1.626108e-05        1
196 3.002821e-05        1
197 3.479263e-05        1
198 2.723712e-05        1
199 2.441738e-06        1
200 2.330791e-05        1
201 1.314762e-05        1
202 2.330614e-05        1
203 7.177822e-05        1
204 1.343852e-06        1
205 4.381421e-06        1
206 6.777582e-06        1
207 1.634366e-05        1
208 9.804118e-08        1
209 1.695717e-06        1
210 6.211504e-05        1
211 2.199547e-05        1
212 1.416460e-06        1
213 1.156855e-06        1
214 4.506048e-05        1
215 5.837965e-05        1
216 1.347820e-07        1
217 2.532022e-05        1
218 2.862356e-05        1
219 4.787020e-05        1
220 4.879931e-06        1
221 1.457161e-06        1
222 1.150859e-05        1
223 1.586179e-06        1
224 5.919717e-07        1
225 4.588860e-06        1
226 8.481385e-06        1
227 1.206652e-06        1
228 1.720284e-05        1
229 3.695868e-06        1
230 3.779642e-05        1
231 6.703235e-05        1
232 1.548781e-08        1
233 7.581846e-06        1
234 1.384867e-05        1
235 2.100752e-06        1
236 8.108045e-06        1
237 8.787462e-06        1
238 1.028218e-05        1
239 2.675199e-05        1
240 1.100073e-05        1
241 1.322741e-05        1
242 5.034407e-08        1
243 9.053097e-06        1
244 5.300477e-06        1
245 1.805967e-05        1
246 2.873320e-06        1
247 1.258213e-08        1
248 1.170950e-06        1
249 2.699495e-05        1
250 9.388262e-09        1
251 1.354944e-07        1
252 1.836877e-09        1
253 7.461170e-06        1
254 3.796709e-11        1
255 5.637077e-06        1
256 2.741271e-10        1
257 2.386635e-05        1
258 5.961824e-07        1
259 3.014746e-07        1
260 2.322980e-06        1
261 1.023092e-06        1
262 4.121258e-07        1
263 2.728350e-07        1
264 8.630564e-07        1
265 1.569162e-06        1
266 5.581215e-06        1
267 2.977525e-05        1
268 4.666438e-07        1
269 1.088465e-05        1
270 2.163312e-06        1
271 4.244827e-06        1
272 8.293102e-06        1
273 6.910024e-06        1
274 6.388053e-08        1
275 7.619224e-07        1
276 1.727868e-05        1
277 2.368859e-05        1
278 1.016308e-04  0.25776
279 6.197915e-07        1
280 6.698483e-06        1
281 2.264882e-05        1
282 3.321743e-05        1
283 1.157952e-06        1
284 3.413627e-05        1
285 2.454034e-06        1
286 3.758983e-05        1
287 2.955863e-06        1
288 8.654174e-05  0.73032
289 8.345394e-06        1
290 2.635938e-06        1
291 2.193712e-06        1
292 2.848705e-05        1
293 1.367331e-06        1
294 2.510432e-05        1
295 1.706433e-05        1
296 1.719172e-05        1
297 7.878358e-07        1
298 7.227927e-06        1
299 2.771825e-05        1
300 1.496252e-05        1
301 2.296693e-06        1
302 2.334575e-05        1
303 3.207328e-05        1
304 8.616958e-06        1
305 4.061937e-06        1
306 3.077944e-05        1
307 9.887597e-06        1
308 1.087307e-05        1
309 4.143843e-05        1
310 7.798677e-07        1
311 3.400760e-05        1
312 1.111180e-05        1
313 7.232926e-06        1
314 4.835952e-07        1
315 6.230076e-07        1
316 3.423384e-06        1
317 1.665946e-08        1
318 2.999444e-07        1
319 4.054089e-05        1
320 1.002678e-04  0.31504
321 2.337838e-05        1
322 2.162943e-05        1
323 7.583331e-06        1
324 9.617963e-06        1
325 3.743521e-08        1
326 7.055325e-07        1
327 1.915593e-07        1
328 1.304862e-06        1
329 1.246776e-06        1
330 3.357243e-07        1
331 5.152588e-07        1
332 1.226920e-05        1
333 1.938833e-06        1
334 2.569169e-05        1
335 5.522469e-06        1
336 7.793725e-07        1
337 5.131502e-06        1
338 1.215094e-05        1
339 4.224104e-06        1
340 3.093800e-05        1
341 5.017645e-08        1
342 1.531290e-06        1
343 2.437861e-07        1
344 1.276568e-05        1
345 8.869641e-08        1
346 2.690665e-05        1
347 1.146520e-05        1
348 1.235867e-08        1
349 1.235384e-05        1
350 9.475000e-06        1
351 2.118566e-05        1
352 1.769502e-05        1
353 1.376207e-06        1
354 5.412746e-06        1
355 2.306924e-07        1
356 2.427632e-06        1
357 1.424870e-06        1
358 7.262221e-06        1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  38  82 184

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     66.99849 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.84204



