$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw      0.03138778 0.012665819 2.478148
2 beta.exposure Outlier-corrected      0.01211481 0.008339897 1.452633
     P-value
1 0.01378795
2 0.14744150

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 787.6136

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.578688e-05       1
2   1.272189e-05       1
3   2.933844e-05       1
4   7.972980e-06       1
5   5.218792e-06       1
6   2.427531e-07       1
7   1.624746e-05       1
8   4.604509e-05       1
9   3.535406e-05       1
10  1.416721e-05       1
11  1.739861e-06       1
12  2.900588e-07       1
13  2.457927e-05       1
14  7.817580e-06       1
15  3.093643e-06       1
16  1.114883e-05       1
17  7.807928e-06       1
18  8.098367e-06       1
19  3.237055e-07       1
20  5.625995e-06       1
21  1.066141e-05       1
22  1.055920e-04       1
23  4.162604e-06       1
24  8.159036e-05       1
25  8.737084e-06       1
26  4.941727e-05       1
27  3.347075e-07       1
28  3.217880e-06       1
29  1.350240e-06       1
30  5.886720e-06       1
31  1.436223e-05       1
32  2.520198e-06       1
33  4.175057e-05       1
34  2.870599e-06       1
35  1.839771e-04       1
36  1.875257e-04       1
37  1.778058e-04       1
38  1.969050e-04       1
39  1.281101e-05       1
40  2.262393e-11       1
41  2.913911e-05       1
42  1.589212e-06       1
43  7.735807e-05       1
44  3.274410e-05       1
45  1.878311e-07       1
46  6.792712e-05       1
47  2.977138e-05       1
48  1.237488e-05       1
49  7.250559e-05       1
50  3.764420e-05       1
51  1.580001e-05       1
52  9.521573e-06       1
53  7.609708e-05       1
54  3.687530e-06       1
55  1.403449e-05       1
56  4.446124e-05       1
57  8.103488e-06       1
58  2.089169e-04   0.513
59  1.225374e-04       1
60  2.080603e-05       1
61  1.813996e-05       1
62  2.062544e-05       1
63  1.014985e-06       1
64  1.848695e-06       1
65  1.155679e-04       1
66  4.033262e-06       1
67  7.047698e-05       1
68  2.165260e-04       1
69  3.916314e-05       1
70  7.118018e-05       1
71  2.328948e-06       1
72  4.106550e-07       1
73  3.533768e-07       1
74  1.959314e-06       1
75  4.892307e-05       1
76  4.422454e-07       1
77  2.181233e-05       1
78  2.478931e-05       1
79  1.124228e-04       1
80  1.464751e-03 <0.0285
81  1.576916e-04       1
82  8.631280e-07       1
83  3.047244e-06       1
84  1.883893e-05       1
85  2.399529e-05       1
86  2.469001e-05       1
87  3.652018e-05       1
88  4.111805e-05       1
89  2.788068e-05       1
90  9.799951e-06       1
91  4.103297e-05       1
92  6.331934e-07       1
93  2.550278e-05       1
94  7.270797e-05       1
95  2.100577e-04       1
96  5.929545e-06       1
97  6.977782e-06       1
98  9.140694e-05       1
99  1.107284e-04       1
100 4.969432e-04       1
101 1.516825e-05       1
102 2.103324e-06       1
103 2.189692e-06       1
104 9.658898e-06       1
105 1.864772e-05       1
106 2.172423e-06       1
107 2.092499e-08       1
108 2.304693e-05       1
109 3.069448e-05       1
110 1.549261e-05       1
111 3.047569e-05       1
112 9.380880e-06       1
113 1.117885e-05       1
114 2.075821e-05       1
115 7.476914e-03 <0.0285
116 3.829710e-06       1
117 5.183626e-05       1
118 1.102707e-05       1
119 9.018715e-06       1
120 5.386367e-05       1
121 2.676818e-05       1
122 1.311832e-04       1
123 3.012554e-07       1
124 1.488458e-04       1
125 9.320845e-05       1
126 3.536150e-05       1
127 7.037961e-05       1
128 4.798556e-05       1
129 6.664284e-05       1
130 9.149187e-06       1
131 1.892218e-05       1
132 6.555016e-05       1
133 6.118340e-05       1
134 2.783326e-05       1
135 1.200722e-06       1
136 1.247069e-06       1
137 7.948977e-06       1
138 8.801881e-05       1
139 4.588668e-06       1
140 4.487068e-06       1
141 1.443532e-04       1
142 1.219085e-04       1
143 1.234633e-06       1
144 3.799076e-06       1
145 1.916003e-07       1
146 1.713957e-05       1
147 4.964363e-06       1
148 1.420057e-04  0.9975
149 8.244714e-05       1
150 3.306866e-06       1
151 1.861023e-05       1
152 4.782298e-07       1
153 6.985496e-08       1
154 2.358768e-06       1
155 5.862784e-05       1
156 1.835200e-07       1
157 1.283938e-04       1
158 3.603178e-05       1
159 1.140129e-04       1
160 1.557614e-06       1
161 1.133459e-05       1
162 8.382788e-06       1
163 1.698425e-05       1
164 2.203614e-05       1
165 2.549084e-06       1
166 1.330606e-04       1
167 5.863941e-06       1
168 1.109381e-05       1
169 2.361004e-05       1
170 5.157326e-05       1
171 3.997155e-06       1
172 6.563954e-05       1
173 7.324735e-05       1
174 3.583736e-04       1
175 1.386986e-04       1
176 6.559865e-06       1
177 3.406219e-08       1
178 2.590402e-06       1
179 4.043917e-05       1
180 2.446559e-07       1
181 3.839944e-06       1
182 9.373242e-05       1
183 5.500415e-05       1
184 5.369435e-06       1
185 4.964136e-05       1
186 7.996845e-11       1
187 3.230466e-06       1
188 9.813268e-06       1
189 2.172256e-07       1
190 1.220916e-06       1
191 1.990347e-05       1
192 1.225059e-05       1
193 1.827726e-05       1
194 3.571027e-06       1
195 2.348964e-04   0.114
196 1.674982e-06       1
197 8.099707e-05       1
198 1.487798e-07       1
199 1.282917e-05       1
200 4.661911e-07       1
201 2.983331e-07       1
202 1.908010e-05       1
203 7.185896e-04       1
204 4.140482e-05       1
205 1.226117e-04       1
206 4.344998e-06       1
207 9.545729e-06       1
208 1.026100e-05       1
209 2.067907e-04       1
210 5.030667e-06       1
211 9.113280e-08       1
212 2.416409e-05       1
213 9.599665e-06       1
214 2.308484e-05       1
215 9.657024e-05       1
216 2.902027e-05       1
217 9.727092e-06       1
218 8.579801e-11       1
219 2.061047e-06       1
220 1.605608e-05       1
221 1.939780e-06       1
222 1.635234e-06       1
223 9.544165e-07       1
224 7.240230e-07       1
225 1.167012e-04       1
226 1.553192e-05       1
227 4.083409e-06       1
228 9.490332e-05       1
229 2.855335e-05       1
230 2.998168e-05       1
231 7.488047e-07       1
232 5.439040e-06       1
233 1.386337e-05       1
234 6.588642e-05       1
235 7.506589e-05       1
236 4.865515e-05       1
237 7.362346e-07       1
238 1.311822e-05       1
239 9.016364e-06       1
240 2.012913e-07       1
241 8.183755e-06       1
242 6.393374e-04       1
243 1.291734e-05       1
244 1.467867e-07       1
245 8.981121e-06       1
246 4.474076e-05       1
247 3.093858e-05       1
248 2.585337e-06       1
249 1.053758e-06       1
250 3.365212e-05       1
251 1.211855e-04       1
252 4.746755e-05       1
253 1.378412e-08       1
254 2.395805e-03 <0.0285
255 4.039616e-04       1
256 7.876364e-05       1
257 2.545856e-05       1
258 1.822472e-05       1
259 2.594721e-05       1
260 9.669145e-05       1
261 9.593967e-06       1
262 1.017281e-05       1
263 1.698176e-07       1
264 2.806345e-05       1
265 1.128266e-04       1
266 9.867194e-06       1
267 8.407065e-07       1
268 4.659381e-08       1
269 1.100915e-05       1
270 1.654870e-05       1
271 2.529600e-05       1
272 1.051798e-04       1
273 2.417666e-09       1
274 1.146401e-06       1
275 1.207147e-05       1
276 6.384174e-06       1
277 1.205244e-05       1
278 4.670917e-08       1
279 4.668296e-05       1
280 3.480383e-05       1
281 5.298187e-05       1
282 8.637879e-05       1
283 1.328041e-05       1
284 2.771938e-06       1
285 9.550652e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  80 115 254

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     159.0861 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0127



