$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.02845627 0.1563018 -0.1820598
2 beta.exposure Outlier-corrected      0.10480196 0.1307280  0.8016792
    P-value
1 0.8556507
2 0.4233372

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 470.2326

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   5.302956e-03        1
2   8.064549e-04        1
3   1.011224e-02        1
4   2.228283e-03        1
5   1.552407e-03        1
6   5.625459e-05        1
7   2.447582e-05        1
8   2.882550e-02        1
9   4.134271e-04        1
10  1.388771e-03        1
11  5.045082e-03        1
12  1.260115e-02        1
13  9.844682e-04        1
14  3.802848e-03        1
15  3.631904e-03        1
16  1.236724e-02        1
17  2.145496e-02        1
18  5.041813e-04        1
19  3.024280e-02        1
20  4.676154e-04        1
21  1.335831e-03        1
22  3.087184e-02        1
23  1.026620e-04        1
24  4.366718e-03        1
25  4.690371e-02        1
26  2.727973e+00        1
27  2.308498e-03        1
28  5.270589e-02        1
29  5.073820e-03        1
30  3.557918e-02        1
31  7.673475e-03        1
32  9.574380e-03        1
33  9.714376e-03        1
34  9.115905e-03        1
35  1.469385e-01        1
36  6.979243e-03        1
37  8.432119e-05        1
38  3.887073e-03        1
39  2.103107e-01        1
40  2.793698e-03        1
41  2.408212e-02        1
42  1.032812e-04        1
43  1.992312e-01        1
44  8.705279e-03        1
45  7.839666e-04        1
46  1.647822e-03        1
47  4.150093e+00        1
48  3.443330e-02        1
49  2.629433e-03        1
50  3.900422e-03        1
51  3.353666e-03        1
52  2.332851e-03        1
53  1.307163e-02        1
54  1.376619e-02        1
55  1.634810e-02        1
56  3.554240e-05        1
57  9.996022e-02        1
58  5.101743e-05        1
59  1.181468e-01        1
60  5.704953e-02        1
61  5.611538e-03        1
62  5.932090e-03        1
63  8.980054e-03        1
64  1.488041e-04        1
65  7.558559e-05        1
66  5.361701e-03        1
67  4.315486e-03        1
68  5.261195e-02        1
69  8.900962e-05        1
70  3.704120e-03        1
