$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.1093119 0.03671333 2.977443
2 beta.exposure Outlier-corrected       0.1227305 0.03212693 3.820176
      P-value
1 0.002953437
2 0.000138829

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2123.053

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    1.026074e-03                   1
2    3.673401e-04                   1
3    1.422959e-05                   1
4    1.646843e-04                   1
5    6.134780e-05                   1
6    2.683099e-04                   1
7    4.174629e-05                   1
8    2.561131e-03                   1
9    1.274620e-02                   1
10   7.685721e-05                   1
11   8.100949e-06                   1
12   2.052130e-05                   1
13   1.674315e-05                   1
14   3.452500e-05                   1
15   8.623421e-05                   1
16   6.114766e-04                   1
17   1.092240e-04                   1
18   1.145697e-03                   1
19   6.367326e-05                   1
20   1.716500e-04                   1
21   2.828766e-05                   1
22   8.614884e-04                   1
23   6.539841e-04                   1
24   2.318035e-03                   1
25   4.220354e-05                   1
26   3.765361e-04                   1
27   1.642768e-03                   1
28   7.969361e-04                   1
29   1.392844e-04                   1
30   1.326254e-04                   1
31   4.970809e-04                   1
32   2.674199e-04                   1
33   5.118106e-05                   1
34   6.056389e-06                   1
35   4.981451e-06                   1
36   9.506003e-04                   1
37   1.714421e-04                   1
38   2.361059e-05                   1
39   5.641702e-05                   1
40   3.718258e-04                   1
41   2.008881e-05                   1
42   2.631283e-05                   1
43   1.892721e-04                   1
44   4.151368e-04                   1
45   1.491864e-05                   1
46   5.473737e-07                   1
47   7.248930e-04                   1
48   4.480881e-05                   1
49   3.788953e-04                   1
50   1.287077e-08                   1
51   4.403592e-04                   1
52   2.784885e-04                   1
53   2.178929e-06                   1
54   3.117242e-04                   1
55   2.454901e-06                   1
56   7.487111e-03                   1
57   2.170759e-04                   1
58   1.675452e-04                   1
59   1.261007e-04                   1
60   2.693477e-04                   1
61   1.849597e-04                   1
62   4.231022e-04                   1
63   2.987832e-04                   1
64   1.315705e-04                   1
65   3.956230e-04                   1
66   2.116521e-04                   1
67   5.763939e-05                   1
68   5.519368e-04                   1
69   3.480996e-06                   1
70   8.299593e-05                   1
71   2.476366e-07                   1
72   4.690165e-05                   1
73   1.472342e-04                   1
74   5.686669e-06                   1
75   3.931042e-05                   1
76   1.827723e-04                   1
77   7.838442e-05                   1
78   2.286624e-05                   1
79   1.744363e-03                   1
80   3.117929e-04                   1
81   1.033673e-04                   1
82   3.630668e-05                   1
83   1.320732e-04                   1
84   3.482907e-04                   1
85   4.444330e-04                   1
86   4.050523e-04                   1
87   2.119552e-07                   1
88   7.370612e-04                   1
89   2.550529e-05                   1
90   2.845971e-05                   1
91   8.252689e-06                   1
92   2.855601e-04                   1
93   4.697995e-04                   1
94   5.825429e-05                   1
95   1.309287e-04                   1
96   4.167899e-04                   1
97   4.669746e-07                   1
98   4.710293e-05                   1
99   2.367044e-04                   1
100  7.965334e-03                   1
101  1.787825e-07                   1
102  3.228354e-04                   1
103  4.179048e-07                   1
104  6.292614e-04                   1
105  5.248754e-05                   1
106  5.296119e-06                   1
107  1.858888e-04                   1
108  1.535436e-04                   1
109  1.816285e-04                   1
110  4.362932e-05                   1
111  7.505428e-05                   1
112  2.796399e-04                   1
113  6.045308e-05                   1
114  1.565804e-04                   1
115  2.317843e-05                   1
116  9.246517e-06                   1
117  1.790044e-04                   1
118  6.395944e-05                   1
119  3.720079e-04                   1
120  1.180412e-03                   1
121  2.915778e-06                   1
122  1.150202e-04                   1
123  7.120961e-04                   1
124  4.150751e-04                   1
125  1.040731e-04                   1
126  1.168638e-03                   1
127  3.067952e-05                   1
128  8.569785e-06                   1
129  1.999001e-04                   1
130  1.878649e-06                   1
131  4.233324e-04                   1
132  1.788313e-05                   1
133  1.996460e-04                   1
134  6.350893e-05                   1
135  3.951744e-04                   1
136  4.264376e-05                   1
137  2.112723e-04                   1
138  2.821637e-05                   1
139  9.433507e-07                   1
140  5.350127e-05                   1
141  2.226986e-04                   1
142  1.922702e-04                   1
143  1.020437e-04                   1
144  4.379792e-06                   1
145  6.310889e-04                   1
146  1.162437e-05                   1
147  1.506986e-08                   1
148  2.830775e-06                   1
149  4.095171e-05                   1
150  4.159668e-04                   1
151  7.433787e-04                   1
152  3.555488e-05                   1
153  6.782780e-06                   1
154  8.392174e-05                   1
155  5.887911e-05                   1
156  3.289809e-04                   1
157  2.433364e-04                   1
158  2.382460e-05                   1
159  9.141910e-05                   1
160  1.202185e-04                   1
161  6.120516e-04                   1
162  8.034697e-04                   1
163  9.341082e-06                   1
164  9.348814e-06                   1
165  9.860845e-04                   1
166  2.073017e-05                   1
167  3.652583e-04                   1
168  3.976740e-05                   1
169  1.856758e-06                   1
170  2.345703e-03                   1
171  5.477200e-05                   1
172  3.806812e-04                   1
173  4.823053e-04                   1
174  1.729860e-03                   1
175  1.623782e-06                   1
176  1.773668e-05                   1
177  2.283717e-09                   1
178  1.684554e-05                   1
179  2.640889e-05                   1
180  2.933849e-04                   1
181  8.957375e-05                   1
182  1.396204e-06                   1
183  4.462048e-05                   1
184  1.300363e-05                   1
185  3.731507e-07                   1
186  2.653396e-05                   1
187  1.786450e-08                   1
188  1.252048e-04                   1
189  3.323450e-08                   1
190  2.211845e-05                   1
191  1.103803e-03                   1
192  2.429645e-03                   1
193  8.837902e-06                   1
194  1.175591e-03                   1
195  2.765388e-05                   1
196  5.659264e-04                   1
197  1.328081e-11                   1
198  3.031411e-04                   1
199  1.788814e-03                   1
200  1.402138e-04                   1
201  1.014850e-03                   1
202  1.823780e-04                   1
203  1.298531e-04                   1
204  9.473051e-04                   1
205  1.010450e-04                   1
206  1.274560e-04                   1
207  1.770661e-03                   1
208  1.291471e-03                   1
209  1.137535e-04                   1
210  4.239046e-05                   1
211  8.037241e-05                   1
212  1.076970e-04                   1
213  2.823335e-03                   1
214  2.044198e-05                   1
215  3.895399e-05                   1
216  9.708260e-04                   1
217  3.094230e-04                   1
218  2.190877e-06                   1
219  1.595575e-05                   1
220  1.152053e-04                   1
221  6.628956e-06                   1
222  1.663621e-04                   1
223  6.575352e-04                   1
224  2.255839e-04                   1
225  7.289480e-04                   1
226  1.406303e-04                   1
227  8.071580e-05                   1
228  6.823304e-06                   1
229  2.613477e-06                   1
230  1.675369e-04                   1
231  1.493205e-04                   1
232  2.661533e-04                   1
233  2.528814e-04                   1
234  1.397669e-04                   1
235  7.394566e-04                   1
236  7.446861e-04                   1
237  8.718671e-05                   1
238  1.941462e-03                   1
239  7.333297e-05                   1
240  2.222963e-07                   1
241  1.301543e-03                   1
242  4.254285e-05                   1
243  6.936499e-04                   1
244  5.105258e-05                   1
245  3.027849e-04                   1
246  6.127782e-04                   1
247  1.307541e-05                   1
248  4.504669e-04                   1
249  7.111275e-06                   1
250  4.599703e-05                   1
251  2.461363e-04                   1
252  1.764651e-04                   1
253  1.404481e-04                   1
254  7.535693e-04                   1
255  4.359058e-04                   1
256  4.706352e-04                   1
257  2.494133e-04                   1
258  1.906964e-04                   1
259  6.764563e-05                   1
260  1.912367e-06                   1
261  2.661892e-05                   1
262  1.250453e-04                   1
263  1.099012e-04                   1
264  1.477725e-04                   1
265  1.822975e-05                   1
266  1.766973e-04                   1
267  9.526088e-06                   1
268  3.420041e-04                   1
269  6.379696e-05                   1
270  1.028932e-04                   1
271  1.495435e-05                   1
272  2.515222e-06                   1
273  8.606340e-05                   1
274  4.109340e-04                   1
275  8.413142e-07                   1
276  2.207975e-03                   1
277  1.566165e-03                   1
278  5.091869e-04                   1
279  9.270444e-04                   1
280  6.881704e-05                   1
281  1.116031e-05                   1
282  1.978821e-03                   1
283  1.790876e-04                   1
284  7.438800e-05                   1
285  6.222159e-04                   1
286  2.870605e-04                   1
287  7.468402e-04                   1
288  1.026225e-04                   1
289  1.615839e-05                   1
290  1.028950e-04                   1
291  2.202297e-05                   1
292  6.006711e-06                   1
293  3.750554e-03                   1
294  9.921788e-04                   1
295  4.411449e-05                   1
296  4.410769e-04                   1
297  1.429721e-04                   1
298  9.862077e-05                   1
299  2.917938e-04                   1
300  1.559428e-04                   1
301  3.818418e-04                   1
302  4.820708e-04                   1
303  2.067051e-04                   1
304  3.088288e-03                   1
305  3.391216e-04                   1
306  5.340258e-04                   1
307  6.586477e-04                   1
308  7.490570e-06                   1
309  8.133339e-04                   1
310  4.017357e-04                   1
311  3.242987e-04                   1
312  1.289103e-04                   1
313  8.220773e-05                   1
314  3.858822e-08                   1
315  3.326912e-04                   1
316  2.572885e-07                   1
317  9.743711e-05                   1
318  5.890229e-06                   1
319  4.020227e-05                   1
320  4.798773e-05                   1
321  3.315928e-03                   1
322  4.801407e-05                   1
323  6.399104e-05                   1
324  1.788225e-07                   1
325  6.373481e-05                   1
326  2.122406e-06                   1
327  1.588023e-04                   1
328  7.627713e-06                   1
329  3.734930e-06                   1
330  6.605498e-04                   1
331  1.127069e-05                   1
332  2.859352e-04                   1
333  2.323776e-05                   1
334  7.506619e-04                   1
335  1.246535e-05                   1
336  1.494375e-03                   1
337  8.937086e-05                   1
338  3.608235e-03                   1
339  1.841763e-04                   1
340  4.530139e-05                   1
341  5.928461e-05                   1
342  9.809656e-05                   1
343  2.451313e-06                   1
344  2.070178e-05                   1
345  1.884924e-06                   1
346  4.760994e-04                   1
347  8.300964e-04                   1
348  8.711230e-04                   1
349  1.285539e-08                   1
350  1.015805e-03                   1
351  7.034555e-06                   1
352  3.234998e-07                   1
353  1.173370e-03                   1
354  5.601097e-04                   1
355  2.494106e-05                   1
356  2.627666e-05                   1
357  3.718097e-05                   1
358  1.098018e-04                   1
359  2.487795e-04                   1
360  4.144086e-05                   1
361  2.704174e-03                   1
362  5.547927e-06                   1
363  6.969385e-05                   1
364  1.046573e-04                   1
365  7.503320e-04                   1
366  2.676099e-04                   1
367  6.029200e-05                   1
368  2.010591e-05                   1
369  1.864728e-04                   1
370  1.561388e-05                   1
371  1.223821e-02                   1
372  1.549404e-04                   1
373  6.662239e-06                   1
374  1.042040e-04                   1
375  7.641485e-04                   1
376  2.314952e-04                   1
377  3.803874e-04                   1
378  1.272168e-04                   1
379  2.046087e-04                   1
380  9.139899e-05                   1
381  9.981162e-07                   1
382  3.754185e-04                   1
383  8.400321e-05                   1
384  5.228996e-05                   1
385  3.137430e-07                   1
386  8.869915e-04                   1
387  8.024338e-04                   1
388  3.030208e-04                   1
389  7.042525e-05                   1
390  5.265504e-05                   1
391  9.820638e-05                   1
392  3.050675e-05                   1
393  4.822894e-04                   1
394  6.934148e-05                   1
395  2.679985e-05                   1
396  2.266217e-07                   1
397  3.690170e-04                   1
398  1.485723e-05                   1
399  3.578529e-04                   1
400  1.797029e-05                   1
401  9.711430e-05                   1
402  2.424811e-04                   1
403  2.757957e-06                   1
404  1.781318e-04                   1
405  2.150098e-04                   1
406  1.662919e-03                   1
407  7.119046e-05                   1
408  1.071402e-04                   1
409  4.074159e-04                   1
410  2.474373e-04                   1
411  7.097949e-05                   1
412  3.389701e-05                   1
413  4.938720e-04                   1
414  1.324389e-04                   1
415  2.344781e-05                   1
416  1.234155e-04                   1
417  7.689339e-04                   1
418  1.628437e-03                   1
