$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.3339566 0.06384835 -5.230466
2 beta.exposure Outlier-corrected              NA         NA        NA
      P-value
1 2.21338e-07
2          NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 843.8611

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00236


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   4.897691e-07       1
2   1.923232e-04       1
3   3.713561e-06       1
4   1.815951e-05       1
5   1.264300e-05       1
6   2.251617e-03       1
7   6.995097e-05       1
8   9.273553e-04       1
9   1.225474e-04       1
10  6.035224e-05       1
11  3.644309e-05       1
12  1.416656e-03       1
13  1.648865e-07       1
14  8.911865e-04       1
15  1.771882e-05       1
16  2.485749e-04       1
17  5.757975e-04       1
18  2.042223e-04       1
19  3.007719e-06       1
20  6.466503e-04       1
21  4.184716e-04       1
22  1.270605e-05       1
23  1.016758e-04       1
24  9.473367e-05       1
25  4.623916e-04       1
26  7.765628e-05       1
27  1.643962e-03       1
28  1.980824e-09       1
29  1.550758e-03       1
30  5.766850e-04       1
31  6.146816e-05       1
32  2.974456e-05       1
33  3.079631e-03       1
34  9.538819e-04       1
35  8.562789e-05       1
36  1.488218e-04       1
37  1.819344e-04       1
38  3.851138e-04       1
39  2.389766e-05       1
40  2.493585e-04       1
41  4.306799e-04       1
42  3.668516e-04       1
43  3.160266e-04       1
44  1.217405e-03       1
45  3.520089e-05       1
46  2.436184e-03       1
47  1.333666e-03       1
48  3.257622e-04       1
49  1.857065e-05       1
50  1.154071e-04       1
51  4.337740e-04       1
52  2.900193e-04       1
53  6.722992e-04       1
54  1.037697e-03       1
55  4.291351e-04       1
56  3.325236e-05       1
57  1.330971e-05       1
58  1.409602e-04       1
59  1.174205e-05       1
60  3.782278e-05       1
61  1.981801e-04       1
62  1.671306e-04       1
63  4.226837e-04       1
64  1.344922e-05       1
65  6.013425e-06       1
66  9.535614e-04       1
67  2.286034e-04       1
68  2.452537e-05       1
69  6.505394e-05       1
70  1.908458e-04       1
71  1.314394e-04       1
72  5.727031e-04       1
73  3.011361e-05       1
74  6.450869e-05       1
75  6.943217e-04       1
76  1.118192e-04       1
77  5.014858e-05       1
78  5.399881e-05       1
79  4.831985e-03       1
80  7.924649e-06       1
81  4.009939e-04       1
82  9.991210e-04       1
83  3.086588e-03       1
84  3.418771e-03       1
85  1.594955e-03       1
86  5.463353e-03       1
87  2.793166e-03       1
88  4.711500e-04       1
89  2.307352e-04       1
90  8.759595e-05       1
91  1.007825e-04       1
92  8.150858e-05       1
93  1.074409e-05       1
94  4.015705e-04       1
95  2.752247e-04       1
96  8.353110e-04       1
97  5.387549e-04       1
98  5.910681e-05       1
99  6.355746e-04       1
100 1.174458e-03       1
101 6.607930e-06       1
102 5.866528e-06       1
103 3.235733e-05       1
104 6.430391e-04       1
105 8.120061e-05       1
106 8.779909e-04       1
107 1.927216e-03       1
108 8.965418e-05       1
109 3.549244e-04       1
110 1.313412e-04       1
111 1.793131e-05       1
112 1.496328e-03       1
113 6.443737e-04       1
114 1.066531e-03       1
115 7.977432e-05       1
116 6.548551e-04       1
117 2.024802e-05       1
118 1.200687e-04       1
119 8.031426e-04       1
120 3.042974e-05       1
121 6.799865e-04       1
122 1.018163e-04       1
123 1.369362e-04       1
124 3.751693e-04       1
125 1.680347e-05       1
126 1.787939e-02       1
127 4.486083e-03       1
128 4.565246e-05       1
129 4.560108e-04       1
130 4.487969e-05       1
131 5.638870e-04       1
132 3.226470e-06       1
133 1.569369e-04       1
134 9.896393e-04       1
135 6.714187e-05       1
136 1.260512e-05       1
137 5.005315e-04       1
138 3.427915e-04       1
139 3.464393e-05       1
140 3.495943e-06       1
141 2.667151e-04       1
142 1.961157e-05       1
143 2.935220e-05       1
144 3.759817e-04       1
145 6.055430e-04       1
146 1.472823e-05       1
147 8.885638e-07       1
148 2.739199e-04       1
149 2.237738e-05       1
150 2.887606e-05       1
151 2.025676e-04       1
152 1.627252e-04       1
153 5.119462e-04       1
154 4.834696e-04       1
155 2.508219e-04       1
156 2.624924e-05       1
157 1.364294e-03       1
158 9.330237e-05       1
159 8.514201e-05       1
160 1.983115e-03       1
161 4.662791e-04       1
162 2.804142e-05       1
163 1.214670e-03       1
164 3.754827e-04       1
165 1.815333e-05       1
166 1.755926e-04       1
167 1.908587e-04       1
168 1.078116e-03       1
169 3.384984e-04       1
170 2.033902e-06       1
171 4.654729e-07       1
172 4.326472e-05       1
173 3.659908e-05       1
174 8.311261e-05       1
175 8.172026e-04       1
176 4.734087e-04       1
177 5.342834e-05       1
178 8.893771e-05       1
179 2.837406e-04       1
180 1.825155e-04       1
181 1.715122e-04       1
182 8.372721e-05       1
183 4.481401e-04       1
184 1.848705e-03       1
185 8.255720e-04       1
186 1.018019e-03       1
187 6.110051e-05       1
188 3.268003e-05       1
189 9.738663e-05       1
190 8.652932e-05       1
191 3.020972e-04       1
192 9.091722e-05       1
193 6.440661e-04       1
194 1.969856e-05       1
195 3.829081e-05       1
196 1.253944e-04       1
197 1.268465e-04       1
198 5.749116e-04       1
199 3.756880e-07       1
200 4.962553e-04       1
201 4.545041e-05       1
202 2.719029e-04       1
203 1.336276e-03       1
204 1.041728e-04       1
205 1.173208e-04       1
206 1.507145e-04       1
207 4.721586e-05       1
208 8.853585e-06       1
209 4.639085e-04       1
210 6.384884e-04       1
211 6.513521e-03       1
212 3.793931e-05       1
213 1.709565e-05       1
214 2.108802e-05       1
215 3.266158e-05       1
216 8.303918e-06       1
217 4.770334e-06       1
218 1.404515e-04       1
219 4.547360e-04       1
220 1.599446e-05       1
221 1.921284e-05       1
222 4.967202e-04       1
223 8.336055e-04       1
224 9.404467e-05       1
225 6.671538e-04       1
226 5.536483e-04       1
227 1.170270e-04       1
228 1.001904e-04       1
229 3.912782e-05       1
230 3.434830e-04       1
231 5.140715e-05       1
232 3.171108e-05       1
233 9.186001e-05       1
234 1.818536e-03       1
235 2.747828e-04       1
236 8.891097e-05       1
237 2.770191e-03       1
238 1.747637e-04       1
239 1.564193e-03       1
240 3.007253e-03       1
241 2.055040e-03       1
242 4.151207e-05       1
243 2.658948e-05       1
244 2.014138e-05       1
245 1.307484e-04       1
246 4.255467e-04       1
247 1.556855e-04       1
248 3.037117e-04       1
249 1.217430e-05       1
250 2.458722e-04       1
251 6.563854e-05       1
252 6.016952e-04       1
253 3.516471e-05       1
254 3.374261e-04       1
255 6.341037e-05       1
256 2.921369e-04       1
257 1.730323e-03       1
258 1.936713e-03       1
259 1.442767e-04       1
260 1.403136e-03       1
261 8.911693e-06       1
262 5.945062e-04       1
263 5.533846e-04       1
264 1.791697e-04       1
265 1.715944e-04       1
266 1.461358e-03       1
