$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.04332014 0.2502351 0.1731178 0.8628345
2 beta.exposure Outlier-corrected              NA        NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 171.3509

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0075


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.256484e-03      1
2   1.013546e-03      1
3   8.502035e-05      1
4   4.797468e-06      1
5   7.104446e-05      1
6   1.304983e-04      1
7   1.193967e-04      1
8   1.337504e-05      1
9   2.727245e-05      1
10  3.838317e-05      1
11  1.592634e-05      1
12  3.019475e-04      1
13  8.475277e-04      1
14  1.267785e-04      1
15  1.624917e-04      1
16  1.067968e-02 0.8832
17  4.766158e-05      1
18  1.828293e-04      1
19  1.033220e-04      1
20  2.841375e-05      1
21  1.796702e-03      1
22  1.077495e-04      1
23  3.070551e-05      1
24  5.067865e-04      1
25  7.600115e-05      1
26  7.741991e-04      1
27  3.740771e-04      1
28  5.566931e-05      1
29  5.532072e-04      1
30  1.460952e-03      1
31  9.692038e-04      1
32  2.104705e-02      1
33  9.105695e-04      1
34  1.068494e-03      1
35  3.987012e-02 0.3584
36  1.385975e-04      1
37  2.439161e-03      1
38  2.977181e-04      1
39  1.005967e-03      1
40  3.610204e-04      1
41  3.394343e-04      1
42  8.165326e-04      1
43  9.061799e-05      1
44  3.235096e-04      1
45  1.354971e-04      1
46  1.170597e-06      1
47  1.233531e-05      1
48  6.642999e-05      1
49  2.026824e-07      1
50  3.834259e-04      1
51  3.158471e-04      1
52  1.145591e-04      1
53  1.997488e-04      1
54  1.477648e-04      1
55  1.140533e-07      1
56  7.212363e-04      1
57  2.015953e-05      1
58  4.718214e-04      1
59  8.505974e-05      1
60  1.014987e-05      1
61  1.531076e-03      1
62  1.399903e-04      1
63  1.138923e-05      1
64  8.133035e-04      1
65  3.307736e-04      1
66  8.556687e-05      1
67  1.122705e-03      1
68  2.738730e-04      1
69  3.156343e-05      1
70  2.430766e-03      1
71  2.247587e-03      1
72  1.404049e-03      1
73  4.654059e-05      1
74  1.654255e-03 0.6912
75  4.040200e-04      1
76  2.849241e-04      1
77  8.380467e-04      1
78  4.959893e-04      1
79  9.170216e-04      1
80  2.518712e-04      1
81  2.637309e-04      1
82  1.750348e-04      1
83  1.494075e-05      1
84  8.796891e-04      1
85  1.119070e-03      1
86  1.253606e-03      1
87  3.643130e-05      1
88  1.382192e-06      1
89  9.023638e-06      1
90  1.488925e-04      1
91  2.206500e-04      1
92  1.297844e-04      1
93  1.790133e-04      1
94  5.970681e-05      1
95  4.028709e-05      1
96  2.726677e-04      1
97  1.674556e-04      1
98  1.160214e-04      1
99  5.163002e-04      1
100 1.277562e-04      1
101 6.769161e-05      1
102 2.272833e-06      1
103 1.745478e-04      1
104 2.121214e-05      1
105 1.337372e-06      1
106 9.882935e-07      1
107 7.056297e-07      1
108 1.320201e-03      1
109 3.020968e-04      1
110 1.749067e-03      1
111 3.205391e-06      1
112 2.309876e-03      1
113 8.577910e-04      1
114 4.355748e-05      1
115 8.782611e-05      1
116 2.044575e-04      1
117 1.872162e-07      1
118 5.062471e-05      1
119 1.055855e-03      1
120 2.499628e-04      1
121 1.989903e-04      1
122 4.084998e-04      1
123 3.224985e-04      1
124 1.517975e-03      1
125 1.313466e-03      1
126 6.165452e-04      1
127 1.918715e-04      1
128 5.905685e-07      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



