$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw     -0.01733111 0.020381 -0.8503559 0.3964917
2 beta.exposure Outlier-corrected              NA       NA         NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 188.0796

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0229


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   9.680170e-06      1
2   1.125003e-06      1
3   9.203090e-09      1
4   2.296769e-04      1
5   8.170876e-05      1
6   6.924518e-05      1
7   1.045422e-05      1
8   7.673857e-05      1
9   1.423037e-05      1
10  1.792541e-05      1
11  7.788355e-06      1
12  8.131551e-05      1
13  1.066797e-04      1
14  7.054666e-06      1
15  9.860548e-06      1
16  9.364673e-05      1
17  7.596063e-06      1
18  1.325968e-05      1
19  6.097651e-06      1
20  5.544922e-05      1
21  7.798041e-07      1
22  5.968469e-06      1
23  2.813859e-06      1
24  7.422233e-05      1
25  1.660339e-04      1
26  7.700772e-09      1
27  6.842572e-05      1
28  5.483578e-06      1
29  5.562679e-05      1
30  9.160828e-06      1
31  3.432779e-06      1
32  1.572611e-05      1
33  7.173772e-05      1
34  1.567442e-06      1
35  1.130447e-05      1
36  2.687574e-04      1
37  3.798957e-05      1
38  5.734573e-05      1
39  1.127702e-05      1
40  1.012521e-04      1
41  1.967970e-04      1
42  6.313009e-06      1
43  5.714673e-05      1
44  5.486327e-07      1
45  7.966633e-05      1
46  8.934258e-05      1
47  1.208448e-07      1
48  2.640277e-05      1
49  4.036465e-05      1
50  8.302867e-05      1
51  1.149490e-04      1
52  3.142762e-05      1
53  1.447626e-06      1
54  1.676265e-05      1
55  2.953871e-05      1
56  1.666720e-04      1
57  3.545952e-05      1
58  2.008180e-05      1
59  8.847168e-05      1
60  3.681037e-05      1
61  9.188099e-06      1
62  2.841087e-05      1
63  4.582473e-05      1
64  2.188787e-04      1
65  9.485654e-06      1
66  7.435234e-05      1
67  1.196817e-05      1
68  1.966886e-04      1
69  2.049380e-04      1
70  1.741037e-05      1
71  2.200169e-05      1
72  2.498195e-05      1
73  5.307728e-05      1
74  8.024579e-05      1
75  5.001940e-06      1
76  4.388997e-07      1
77  1.393545e-04      1
78  2.135765e-04      1
79  3.856033e-05      1
80  2.666158e-05      1
81  5.716063e-05      1
82  1.353695e-05      1
83  4.117290e-06      1
84  2.632194e-06      1
85  4.182086e-06      1
86  1.142987e-05      1
87  1.652406e-05      1
88  3.284943e-05      1
89  6.712133e-07      1
90  1.350602e-04      1
91  6.226894e-05      1
92  1.243090e-04      1
93  2.307951e-05      1
94  1.495367e-07      1
95  5.529827e-05      1
96  8.263770e-06      1
97  3.063485e-05      1
98  8.129362e-05      1
99  3.055451e-06      1
100 6.678687e-05      1
101 2.657995e-06      1
102 1.039359e-04      1
103 2.660497e-05      1
104 6.422038e-06      1
105 4.728703e-04  0.075
106 1.468259e-04      1
107 2.670696e-04      1
108 6.807351e-05      1
109 2.478589e-06      1
110 1.373325e-04      1
111 1.442375e-06      1
112 1.179828e-04      1
113 7.361263e-05      1
114 1.235887e-05      1
115 1.921654e-04      1
116 5.334575e-05      1
117 6.878646e-05      1
118 2.350646e-05      1
119 1.005274e-04      1
120 3.861835e-06      1
121 1.788931e-05      1
122 8.384199e-06      1
123 6.235244e-08      1
124 1.304025e-05      1
125 5.685181e-05      1
126 4.921014e-05      1
127 2.528357e-04      1
128 6.138690e-05      1
129 6.705101e-05      1
130 9.168061e-05      1
131 7.966559e-06      1
132 1.754024e-04      1
133 4.912437e-04      1
134 6.511450e-05      1
135 2.207141e-05      1
136 4.629683e-05      1
137 1.908688e-04      1
138 1.009415e-06      1
139 1.820918e-05      1
140 5.297336e-07      1
141 1.370012e-05      1
142 7.924126e-05      1
143 1.910371e-06      1
144 4.519791e-06      1
145 1.029289e-05      1
146 2.356082e-06      1
147 4.052636e-05      1
148 3.914639e-05      1
149 4.262755e-07      1
150 1.782889e-06      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



