$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.29163323 0.06206053 4.699174
2 beta.exposure Outlier-corrected      0.03921552 0.03035278 1.291991
       P-value
1 4.672493e-06
2 1.978220e-01

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1539.656

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.156643e-04       1
2   3.377769e-05       1
3   1.068987e-04       1
4   9.924406e-06       1
5   2.525616e-04       1
6   4.250212e-04       1
7   2.361533e-04       1
8   1.940934e-03       1
9   3.159398e-03   0.172
10  5.055032e-06       1
11  5.535581e-03       1
12  4.940653e-03       1
13  3.660093e-03  0.1075
14  2.354527e-02 <0.0215
15  1.105041e-04       1
16  1.432211e-04       1
17  3.699352e-05       1
18  1.655326e-05       1
19  7.882654e-06       1
20  2.194938e-05       1
21  2.725068e-03       1
22  3.432924e-03       1
23  3.284571e-04       1
24  1.506053e-02       1
25  1.051424e-03       1
26  7.219649e-04       1
27  1.231165e-03       1
28  9.889935e-04       1
29  3.683524e-05       1
30  1.358751e-02       1
31  5.275346e-02       1
32  1.573437e-03       1
33  4.694908e-06       1
34  4.469970e-04       1
35  2.331347e-03       1
36  2.632145e-06       1
37  6.046511e-04       1
38  3.233641e-04       1
39  1.375080e-03       1
40  3.215171e-03       1
41  3.192726e-05       1
42  7.356939e-04       1
43  5.641302e-06       1
44  7.934748e-04       1
45  1.232559e-02       1
46  9.988144e-03       1
47  4.369823e-04       1
48  1.681352e-04       1
49  1.329608e-05       1
50  1.369663e-04       1
51  4.884918e-04       1
52  8.826352e-04       1
53  6.965817e-04       1
54  1.473320e-05       1
55  3.121707e-05       1
56  1.267113e-03       1
57  1.471349e-02 <0.0215
58  5.286554e-04       1
59  4.090820e-05       1
60  5.521716e-02 <0.0215
61  1.936443e-05       1
62  5.498508e-04       1
63  2.174277e-03       1
64  2.315692e-04       1
65  1.356336e-04       1
66  6.293474e-04       1
67  3.125903e-04       1
68  1.448750e-05       1
69  5.034038e-06       1
70  3.702457e-05       1
71  7.263550e-03       1
72  9.786034e-05       1
73  4.530445e-05       1
74  1.230778e-04       1
75  3.474403e-05       1
76  5.882258e-07       1
77  4.280655e-03       1
78  7.978265e-04       1
79  1.868161e-03  0.9675
80  1.321173e-03       1
81  3.486195e-04       1
82  4.127312e-04       1
83  8.956138e-05       1
84  2.669709e-01 <0.0215
85  2.683923e-03  0.4515
86  2.236136e-03       1
87  2.055366e-04       1
88  1.988060e-03       1
89  2.996677e-04       1
90  1.898266e-03       1
91  1.908060e-04       1
92  1.569927e-04       1
93  3.916292e-04       1
94  1.186955e-07       1
95  1.178069e-04       1
96  1.232859e-05       1
97  3.933356e-03       1
98  1.043456e-05       1
99  8.711923e-04       1
100 9.815553e-04       1
101 5.725564e-04       1
102 1.905954e-03       1
103 5.109653e-04       1
104 7.435445e-04       1
105 3.508203e-05       1
106 8.733951e-04       1
107 5.429182e-05       1
108 7.962483e-03 <0.0215
109 3.757836e-04       1
110 2.508755e-02       1
111 1.049617e-03       1
112 1.969068e-04       1
113 4.001071e-03       1
114 1.198980e-03       1
115 2.798621e-04       1
116 4.012706e-03       1
117 1.141740e-04       1
118 5.019442e-05       1
119 1.608386e-05       1
120 1.901510e-03       1
121 6.101584e-05       1
122 7.159215e-06       1
123 2.130819e-05       1
124 1.087953e-04       1
125 1.291243e-04       1
126 3.532190e-04       1
127 1.213238e-02       1
128 3.098790e-02 <0.0215
129 9.718206e-04       1
130 7.850527e-05       1
131 3.173452e-03       1
132 3.950352e-04       1
133 9.872686e-05       1
134 7.205964e-05       1
135 3.981517e-05       1
136 4.815229e-05       1
137 1.176549e-04       1
138 1.646925e-04       1
139 6.626561e-07       1
140 1.305634e-05       1
141 2.429349e-04       1
142 5.854558e-04       1
143 3.073642e-02 <0.0215
144 1.855070e-04       1
145 9.077650e-04       1
146 4.648040e-03       1
147 1.628481e-04       1
148 1.735937e-03       1
149 2.137443e-04       1
150 2.372799e-04       1
151 6.926553e-04       1
152 8.863034e-04       1
153 1.844644e-05       1
154 1.756880e-03       1
155 3.024273e-03  0.0645
156 5.733296e-04       1
157 2.263222e-03       1
158 4.579985e-03       1
159 6.136257e-04       1
160 1.274158e-03       1
161 6.810176e-05       1
162 3.720417e-04       1
163 9.421613e-04       1
164 8.813907e-05       1
165 1.770131e-03       1
166 2.842671e-03       1
167 1.133599e-03       1
168 3.896760e-04       1
169 4.880345e-03  0.0645
170 1.366891e-03       1
171 4.090734e-04       1
172 1.636862e-03       1
173 1.016342e-05       1
174 3.418092e-04       1
175 1.100585e-03       1
176 2.687053e-05       1
177 1.985272e-04       1
178 1.805694e-04       1
179 1.687293e-04       1
180 3.462635e-04       1
181 2.018115e-04       1
182 6.666317e-04       1
183 4.864288e-02 <0.0215
184 2.490322e-04       1
185 2.203499e-02       1
186 3.742523e-02  0.1505
187 1.662685e-04       1
188 3.281725e-02   0.473
189 6.651939e-04       1
190 5.744004e-03       1
191 3.338537e-01 <0.0215
192 1.724578e-02  0.2795
193 1.177440e-04       1
194 2.642419e-04       1
195 9.889782e-04       1
196 2.799224e-03       1
197 4.298724e-04       1
198 1.470207e-04       1
199 3.396840e-04       1
200 7.969916e-04       1
201 4.437739e-04       1
202 6.327512e-04       1
203 8.859152e-04       1
204 6.174762e-05       1
205 2.229142e-02 <0.0215
206 9.267001e-04       1
207 1.366070e-05       1
208 1.031316e-03       1
209 2.035092e-05       1
210 1.027620e-04       1
211 3.948099e-04       1
212 4.182993e-06       1
213 1.357156e-05       1
214 3.634497e-04       1
215 1.298412e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]  14  57  60  84 108 128 143 183 191 205

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     643.6679 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



