$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.2871354 0.05685145 -5.050626
2 beta.exposure Outlier-corrected      -0.2954009 0.05639986 -5.237617
       P-value
1 5.546198e-07
2 2.120975e-07

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 820.8454

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02904


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.115524e-05       1
2   3.213714e-05       1
3   1.616144e-05       1
4   2.474149e-05       1
5   9.973476e-06       1
6   5.769257e-04       1
7   6.794722e-04       1
8   1.273996e-04       1
9   1.454395e-04       1
10  8.332790e-04       1
11  8.494876e-05       1
12  5.125617e-05       1
13  8.413404e-07       1
14  5.951231e-04       1
15  1.232664e-04       1
16  3.581164e-05       1
17  7.750881e-06       1
18  1.627723e-03       1
19  3.944683e-04       1
20  1.148392e-03       1
21  7.660703e-06       1
22  1.864516e-05       1
23  1.191808e-03       1
24  1.811194e-04       1
25  1.508969e-03       1
26  3.604372e-04       1
27  3.916795e-05       1
28  2.369665e-04       1
29  2.499726e-03       1
30  1.416298e-03       1
31  8.605199e-05       1
32  7.702753e-04       1
33  2.366768e-04       1
34  3.569379e-04       1
35  2.210517e-05       1
36  7.610603e-04       1
37  3.402822e-06       1
38  1.658008e-04       1
39  3.264811e-05       1
40  1.617914e-03       1
41  5.026378e-04       1
42  1.634861e-05       1
43  3.192467e-04       1
44  4.345861e-06       1
45  1.414096e-05       1
46  1.114329e-03       1
47  7.096425e-06       1
48  4.844491e-06       1
49  8.933866e-06       1
50  6.723083e-07       1
51  7.350038e-05       1
52  4.307043e-05       1
53  9.562426e-04       1
54  2.942908e-04       1
55  1.382107e-04       1
56  1.056003e-03       1
57  1.620840e-04       1
58  4.509896e-05       1
59  2.252808e-04       1
60  2.408406e-08       1
61  2.160025e-04       1
62  4.945352e-04       1
63  8.371751e-04       1
64  2.139011e-03       1
65  5.876015e-05       1
66  7.548290e-05       1
67  1.598313e-05       1
68  2.231740e-06       1
69  2.570667e-04       1
70  3.514101e-04       1
71  2.638217e-03       1
72  3.647579e-03       1
73  5.971087e-04       1
74  1.153641e-06       1
75  1.686587e-04       1
76  1.107205e-05       1
77  2.391689e-04       1
78  6.155209e-04       1
79  7.219735e-05       1
80  9.109540e-04       1
81  6.818886e-05       1
82  5.448403e-04       1
83  1.440519e-04       1
84  2.471204e-02       1
85  8.947221e-04       1
86  6.279970e-05       1
87  5.303917e-05       1
88  8.857607e-05       1
89  1.217234e-03       1
90  9.923867e-05       1
91  6.014376e-07       1
92  5.913935e-05       1
93  4.706127e-05       1
94  2.038661e-03       1
95  1.260771e-03       1
96  6.504541e-05       1
97  4.893888e-04       1
98  9.041025e-05       1
99  8.827822e-03 0.68448
100 4.555505e-04       1
101 1.512206e-04       1
102 1.215050e-05       1
103 4.123821e-04       1
104 1.816783e-05       1
105 1.573467e-05       1
106 2.066051e-06       1
