$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.4896180 0.4301113 1.1383520 0.2565752
2 beta.exposure Outlier-corrected       0.1050581 0.2897086 0.3626336 0.7173317

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 351.6143

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.909773e-05       1
2   8.902326e-04       1
3   4.696012e-03       1
4   2.580932e-04       1
5   5.810161e-03       1
6   1.295568e-03       1
7   5.807086e-04       1
8   3.656120e-03       1
9   3.966647e-05       1
10  7.742000e-05       1
11  1.404741e-03       1
12  4.629851e-04       1
13  6.832756e-03       1
14  3.166076e-03       1
15  1.837578e-02       1
16  6.575146e-03       1
17  3.009729e-04       1
18  1.497343e-03       1
19  7.295355e-03       1
20  6.368386e-03       1
21  2.356986e-03       1
22  3.603465e-03       1
23  1.394735e-03       1
24  1.011087e-03       1
25  4.298335e-03       1
26  4.846966e-03       1
27  4.733710e-04       1
28  5.164252e-04       1
29  1.365008e-06       1
30  7.650615e-03       1
31  1.350893e-02       1
32  3.087660e-03       1
33  4.656351e-03       1
34  3.635222e-04       1
35  2.569938e-03       1
36  1.235386e-02       1
37  6.410761e-03       1
38  5.560793e-04       1
39  2.233106e-04       1
40  2.769594e-04       1
41  4.380213e-05       1
42  3.138794e-04       1
43  1.482221e-02       1
44  5.784319e-03       1
45  1.152436e-03       1
46  1.763713e+00       1
47  4.925963e-04       1
48  5.798477e-08       1
49  3.537237e-03       1
50  3.300159e-03       1
51  2.357929e-03       1
52  2.114712e-05       1
53  1.043483e-03       1
54  2.371644e-03       1
55  9.858155e-05       1
56  2.562796e-03       1
57  9.908337e-04       1
58  1.404379e-03       1
59  4.228013e-03       1
60  5.191542e-04       1
61  3.309174e-04       1
62  1.504928e-03       1
63  8.305961e-03       1
64  2.098388e-03       1
65  1.786854e-03       1
66  9.529570e-03       1
67  3.216836e-04       1
68  6.428323e-04       1
69  8.833392e-04       1
70  4.407575e-03       1
71  3.331395e-04       1
72  1.777369e-02       1
73  9.190121e-04       1
74  5.942784e-03       1
75  1.415927e-03       1
76  4.650014e-05       1
77  4.147677e-04       1
78  2.690545e-05       1
79  4.312935e-03       1
80  2.869496e-04       1
81  1.385902e-02       1
82  4.418029e-03       1
83  6.462775e-04       1
84  4.076867e-03       1
85  1.272713e-03       1
86  3.033512e-04       1
87  3.418684e-03       1
88  3.843981e-03       1
89  5.149731e-03       1
90  2.617005e-03       1
91  9.939102e-04       1
92  4.398606e-04       1
93  9.381304e-06       1
94  5.461795e-04       1
95  3.046656e-02       1
96  6.304424e-04       1
97  5.713709e-03       1
98  1.302438e-02       1
99  2.149830e-03       1
100 8.195700e-04       1
101 7.095833e-04       1
102 1.528206e-02       1
103 1.321049e-02       1
104 1.061516e-03       1
105 3.673567e-04       1
106 2.623850e-03       1
107 4.225201e-03       1
108 1.455648e-04       1
109 8.075378e-04       1
110 2.578735e-03       1
111 5.269925e-02       1
112 9.717223e-04       1
113 2.804168e-04       1
114 2.046867e-02       1
115 3.599665e-03       1
116 8.412094e-09       1
117 4.583314e-03       1
118 2.898716e-05       1
119 2.070747e-05       1
120 1.612458e-03       1
121 3.817436e-05       1
122 2.180903e-03       1
123 7.040055e-04       1
124 7.482473e-03       1
125 3.079943e-03       1
126 5.116273e-05       1
127 1.929744e-03       1
128 5.813616e-03       1
129 2.786593e-06       1
130 6.166810e-01 <0.0171
131 1.297003e-02       1
132 2.915907e-04       1
133 8.570490e-05       1
134 2.087188e-05       1
135 2.320046e-03       1
136 1.882717e-03       1
137 2.162304e-03       1
138 4.024146e-04       1
139 4.411714e-04       1
140 1.903470e-03       1
141 4.475798e-05       1
142 6.968546e-04       1
143 2.411995e-03       1
144 8.149836e-03       1
145 1.093875e-04       1
146 9.165006e-04       1
147 1.960927e-02       1
148 7.747493e-03       1
149 6.234860e-05       1
150 3.412930e-02       1
151 7.556538e-04       1
152 2.889937e-02       1
153 4.390155e-03       1
154 2.854367e-03       1
155 1.455213e-03       1
156 4.107880e-03       1
157 6.483573e-05       1
158 2.415191e-04       1
159 4.323842e-04       1
160 1.439996e-03       1
161 5.568488e-03       1
162 3.164964e-06       1
163 6.051047e-03       1
164 1.070530e-02       1
165 2.476201e-03       1
166 3.830913e-03       1
167 1.196246e-04       1
168 5.127478e-03       1
169 1.223453e-03       1
170 2.512910e-03       1
171 6.591028e-04       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 130

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     366.0452 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0785



