$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    -0.001223628 0.002349202 -0.5208697
2 beta.exposure Outlier-corrected    -0.002233440 0.002284545 -0.9776304
    P-value
1 0.6025350
2 0.3284162

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1965.374

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs              Pvalue
1    1.517362e-04                   1
2    1.038536e-03                   1
3    2.037860e-04                   1
4    1.441037e-04                   1
5    6.075757e-06                   1
6    3.520488e-06                   1
7    2.140597e-04                   1
8    4.266423e-05                   1
9    3.503933e-04                   1
10   1.071494e-03                   1
11   2.196680e-04                   1
12   4.921451e-04                   1
13   4.711685e-04                   1
14   1.132401e-04                   1
15   5.576012e-04                   1
16   4.198352e-04                   1
17   4.356447e-05                   1
18   2.176714e-03                   1
19   2.314071e-04                   1
20   7.620524e-06                   1
21   2.413116e-04                   1
22   4.921649e-05                   1
23   1.046985e-03                   1
24   5.146086e-08                   1
25   7.315883e-04                   1
26   1.826721e-05                   1
27   1.226537e-04                   1
28   1.002273e-03                   1
29   5.397010e-04                   1
30   1.078944e-04                   1
31   1.862072e-08                   1
32   2.400092e-04                   1
33   1.836052e-04                   1
34   1.968107e-04                   1
35   5.057627e-06                   1
36   7.904352e-04                   1
37   5.444270e-05                   1
38   1.528969e-08                   1
39   2.127112e-04                   1
40   1.995236e-04                   1
41   2.787786e-03                   1
42   5.624077e-04                   1
43   1.386601e-04                   1
44   1.218797e-03                   1
45   4.077139e-07                   1
46   6.597514e-07                   1
47   1.275152e-06                   1
48   2.471308e-04                   1
49   1.826198e-04                   1
50   4.867016e-04                   1
51   2.320793e-04                   1
52   6.980656e-04                   1
53   1.281223e-03                   1
54   2.020888e-04                   1
55   7.555656e-04                   1
56   7.791071e-06                   1
57   1.622953e-04                   1
58   7.235877e-05                   1
59   6.806442e-04                   1
60   2.651082e-05                   1
61   4.397374e-05                   1
62   2.900767e-03                   1
63   5.316658e-04                   1
64   2.363980e-03                   1
65   1.488571e-03                   1
66   2.128352e-04                   1
67   3.148157e-05                   1
68   8.812300e-06                   1
69   4.828866e-04                   1
70   3.557907e-07                   1
71   9.168436e-05                   1
72   2.020610e-04                   1
73   9.938685e-07                   1
74   1.406996e-03                   1
75   4.335084e-05                   1
76   2.275454e-05                   1
77   4.992622e-04                   1
78   3.938822e-04                   1
79   1.217089e-03                   1
80   1.115863e-04                   1
81   9.116353e-05                   1
82   1.489152e-04                   1
83   1.066206e-04                   1
84   1.497705e-03                   1
85   5.308429e-05                   1
86   5.736380e-05                   1
87   2.820992e-03                   1
88   4.595123e-04                   1
89   2.857101e-03                   1
90   5.191051e-05                   1
91   1.801148e-04                   1
92   1.788113e-03                   1
93   6.464959e-06                   1
94   2.956298e-03                   1
95   7.864501e-04                   1
96   4.549634e-04                   1
97   7.979760e-05                   1
98   1.410151e-03                   1
99   1.106565e-04                   1
100  8.481798e-04                   1
101  2.868773e-03                   1
