$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw    0.0174372651 0.01444534 1.20712025
2 beta.exposure Outlier-corrected    0.0009006085 0.01175581 0.07660964
    P-value
1 0.2286099
2 0.9390004

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 372.9678

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.208704e-05       1
2   7.767672e-05       1
3   3.307603e-07       1
4   1.557087e-06       1
5   4.901634e-06       1
6   1.556469e-04       1
7   7.042226e-07       1
8   4.568777e-05       1
9   2.290734e-05       1
10  4.158166e-04       1
11  3.402628e-07       1
12  1.037954e-05       1
13  7.923141e-05       1
14  4.212012e-06       1
15  1.649812e-05       1
16  4.166467e-06       1
17  1.410265e-04       1
18  7.347132e-05       1
19  2.478748e-06       1
20  6.462963e-05       1
21  1.132360e-06       1
22  1.140603e-05       1
23  1.152855e-06       1
24  1.586485e-05       1
25  6.595632e-07       1
26  1.074935e-07       1
27  1.933575e-05       1
28  3.052432e-05       1
29  8.585375e-05       1
30  1.392663e-05       1
31  3.390430e-04       1
32  6.388784e-05       1
33  5.217154e-09       1
34  1.511909e-05       1
35  2.146246e-05       1
36  1.007716e-04       1
37  9.269756e-05       1
38  6.508142e-05       1
39  1.171146e-04       1
40  2.175704e-05       1
41  2.410545e-05       1
42  4.034711e-05       1
43  7.779968e-08       1
44  2.861054e-06       1
45  2.147140e-07       1
46  3.058846e-05       1
47  5.742948e-05       1
48  7.178835e-05       1
49  3.275404e-04       1
50  2.255922e-05       1
51  2.322148e-06       1
52  7.331739e-05       1
53  6.262404e-06       1
54  3.787957e-07       1
55  8.239971e-05       1
56  7.565455e-06       1
57  1.310490e-04       1
58  1.518767e-04       1
59  1.320262e-04       1
60  3.030572e-06       1
61  5.073756e-06       1
62  2.046235e-05       1
63  1.120789e-04       1
64  2.167208e-05       1
65  1.030820e-05       1
66  2.825603e-05       1
67  2.524871e-06       1
68  5.027528e-05       1
69  3.011423e-06       1
70  2.342180e-06       1
71  1.367721e-05       1
72  8.006071e-05       1
73  7.397282e-05       1
74  5.333076e-06       1
75  1.465848e-04       1
76  9.526063e-05       1
77  7.913626e-06       1
78  5.229760e-05       1
79  4.830633e-05       1
80  1.714218e-05       1
81  8.690389e-06       1
82  8.923905e-05       1
83  6.480655e-08       1
84  7.011553e-05       1
85  1.931655e-05       1
86  1.961294e-05       1
