$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.29179534 0.05425454 5.378266
2 beta.exposure Outlier-corrected      0.04780212 0.02961001 1.614390
       P-value
1 1.529273e-07
2 1.075493e-01

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1656.16

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.377966e-04       1
2   2.264635e-05       1
3   3.372993e-05       1
4   1.069948e-04       1
5   9.890001e-06       1
6   7.382773e-05       1
7   2.524170e-04       1
8   4.244083e-04       1
9   2.359078e-04       1
10  1.941494e-03       1
11  5.024630e-06       1
12  5.536517e-03       1
13  3.658208e-03  0.2079
14  2.354243e-02 <0.0297
15  1.103188e-04       1
16  8.968387e-03       1
17  7.473395e-05       1
18  1.433282e-04       1
19  2.871204e-05       1
20  3.690803e-05       1
21  1.659766e-05       1
22  7.928797e-06       1
23  2.199566e-05       1
24  2.959020e-04       1
25  2.778023e-03       1
26  3.241137e-04       1
27  1.943300e-04       1
28  1.506507e-02       1
29  1.051967e-03       1
30  3.658562e-04       1
31  7.222109e-04       1
32  1.231601e-03       1
33  9.891588e-04       1
34  3.690127e-05       1
35  1.358983e-02       1
36  5.277792e-02       1
37  1.574003e-03       1
38  3.740661e-04       1
39  4.730574e-06       1
40  4.160553e-03       1
41  4.472092e-04       1
42  2.331839e-03       1
43  2.645222e-06       1
44  1.180922e-05       1
45  7.204218e-03  0.0297
46  3.235633e-04       1
47  1.373703e-03       1
48  3.215837e-03       1
49  1.270243e-04       1
50  3.202139e-05       1
51  7.585139e-04       1
52  5.995359e-03       1
53  7.354685e-04       1
54  1.509228e-03       1
55  3.522982e-03  0.4455
56  4.727826e-04       1
57  5.614046e-06       1
58  7.939018e-04       1
59  1.232835e-02       1
60  9.990207e-03       1
61  1.184577e-03       1
62  4.365943e-04       1
63  1.683177e-04       1
64  1.337382e-05       1
65  1.948032e-03       1
66  2.263992e-05       1
67  5.514991e-04       1
68  6.025796e-05       1
69  1.370727e-04       1
70  8.894294e-05       1
71  2.685216e-04       1
72  1.204983e-03       1
73  4.891528e-04       1
74  2.907454e-05       1
75  1.163627e-04       1
76  1.469910e-05       1
77  3.137625e-05       1
78  1.468161e-02 <0.0297
79  5.081157e-03       1
80  4.080195e-05       1
81  5.519011e-02 <0.0297
82  6.327723e-05       1
83  1.931467e-05       1
84  7.552282e-05       1
85  5.038584e-03  0.1188
86  5.501141e-04       1
87  7.134661e-03  0.3564
88  1.979968e-03       1
89  1.358157e-04       1
90  6.299017e-04       1
91  2.764932e-03       1
92  3.127260e-04       1
93  1.280058e-05       1
94  1.452791e-05       1
95  5.070509e-06       1
96  8.967654e-05       1
97  4.524934e-05       1
98  8.113453e-05       1
99  1.890085e-04       1
100 1.228673e-04       1
101 3.478634e-05       1
102 5.729114e-07       1
103 4.281975e-03       1
104 7.968546e-04       1
105 6.075690e-05       1
106 1.868416e-03       1
107 4.820894e-09       1
108 1.321504e-03       1
109 3.487258e-04       1
110 4.129913e-04       1
111 8.970293e-05       1
112 2.665427e-01 <0.0297
113 1.455129e-04       1
114 2.684236e-03       1
115 2.236720e-03       1
116 5.830920e-07       1
117 2.054209e-04       1
118 7.380675e-04       1
119 1.713680e-04       1
120 1.118479e-04       1
121 1.988406e-03       1
122 1.780139e-06       1
123 2.226572e-03       1
124 2.997933e-04       1
125 1.897682e-03       1
126 5.570463e-04       1
127 1.909004e-04       1
128 1.568505e-04       1
129 2.939010e-05       1
130 1.264978e-03       1
131 3.912433e-04       1
132 2.100514e-05       1
133 1.143823e-07       1
134 1.289743e-05       1
135 1.180196e-04       1
136 7.810020e-04       1
137 3.855867e-04       1
138 1.237202e-05       1
139 3.933940e-03       1
140 1.037184e-05       1
141 8.714329e-04       1
142 9.817211e-04       1
143 5.727305e-04       1
144 1.906462e-03       1
145 5.111947e-04       1
146 1.317426e-04       1
147 7.439262e-04       1
148 1.483752e-04       1
149 2.896117e-04       1
150 3.502595e-05       1
151 8.720024e-04       1
152 5.442084e-05       1
153 7.955997e-03 <0.0297
154 3.754850e-04       1
155 2.507527e-02       1
156 1.050244e-03       1
157 1.970447e-04       1
158 4.773583e-05       1
159 4.001757e-03       1
160 1.199154e-03       1
161 2.796854e-04       1
162 4.013498e-03       1
163 1.142501e-04       1
164 1.471517e-04       1
165 5.009903e-05       1
166 1.250594e-04       1
167 1.605262e-05       1
168 6.666728e-07       1
169 2.279496e-04       1
170 1.900729e-03       1
171 7.131633e-06       1
172 2.135720e-05       1
173 1.088754e-04       1
174 1.285370e-04       1
175 3.533957e-04       1
176 7.966820e-05       1
177 3.098480e-02 <0.0297
178 1.027448e-03       1
179 7.863184e-05       1
180 1.888072e-02       1
181 3.174508e-03       1
182 9.862421e-05       1
183 9.714674e-05       1
184 3.974897e-05       1
185 4.820882e-05       1
186 1.647803e-04       1
187 5.870551e-05       1
188 6.562287e-07       1
189 1.310074e-05       1
190 3.482528e-03       1
191 2.034881e-03       1
192 2.430507e-04       1
193 2.135125e-04       1
194 5.843449e-04       1
195 3.071930e-02 <0.0297
196 1.853411e-04       1
197 1.228724e-05       1
198 4.732483e-05       1
199 1.151959e-05       1
200 4.646309e-03       1
201 1.629609e-04       1
202 1.736215e-03       1
203 2.138396e-04       1
204 2.374198e-04       1
205 6.933229e-04       1
206 8.865275e-04       1
207 2.248064e-05       1
208 3.295340e-04       1
209 2.200937e-03       1
210 3.021086e-03  0.1782
211 5.727848e-04       1
212 2.264227e-03       1
213 4.581370e-03       1
214 6.138786e-04       1
215 3.298587e-03  0.8613
216 1.274429e-03       1
217 6.799102e-05       1
218 1.087056e-03       1
219 2.218560e-03       1
220 7.988507e-05       1
221 3.722023e-04       1
222 9.422870e-04       1
223 8.804082e-05       1
224 6.642920e-04       1
225 1.474344e-03       1
226 1.767169e-03       1
227 2.843437e-03       1
228 1.419469e-03  0.4752
229 1.133790e-03       1
230 4.869787e-03  0.2376
231 1.366685e-03       1
232 4.093557e-04       1
233 4.336047e-02       1
234 1.637471e-03       1
235 8.792303e-04       1
236 1.597693e-04       1
237 1.021691e-05       1
238 3.419573e-04       1
239 1.100769e-03       1
240 2.677513e-05       1
241 1.798936e-04       1
242 1.806642e-04       1
243 6.127332e-05       1
244 1.688826e-04       1
245 3.464555e-04       1
246 2.019118e-04       1
247 6.668692e-04       1
248 1.064189e-04       1
249 3.028391e-05       1
250 4.864426e-02 <0.0297
251 2.492516e-04       1
252 2.203938e-02       1
253 3.740773e-02  0.1485
254 1.524574e-04       1
255 1.663607e-04       1
256 6.578675e-04       1
257 8.305640e-04       1
258 2.511400e-04       1
259 1.394078e-03       1
260 1.525337e-04       1
261 3.588022e-04       1
262 5.744730e-03       1
263 3.336324e-01 <0.0297
264 1.642947e-04       1
265 1.724771e-02  0.3861
266 1.178737e-04       1
267 1.516889e-04       1
268 4.908103e-05       1
269 2.580572e-06       1
270 2.800150e-03       1
271 1.470976e-04       1
272 3.394684e-04       1
273 2.296371e-02       1
274 7.050246e-05       1
275 7.971621e-04       1
276 4.439555e-04       1
277 6.329588e-04       1
278 1.112694e-03       1
279 2.228639e-02 <0.0297
280 9.262705e-04       1
281 1.369854e-05       1
282 1.030797e-03       1
283 1.491494e-07       1
284 2.029817e-05       1
285 1.028806e-04       1
286 7.339876e-05       1
287 1.972318e-04       1
288 8.218603e-05       1
289 8.557905e-05       1
290 5.468291e-04       1
291 4.239265e-06       1
292 1.553199e-03       1
293 1.954079e-03       1
294 1.360241e-05       1
295 3.273001e-03       1
296 3.636160e-04       1
297 1.298935e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]  14  45  78  81 112 153 177 195 250 263 279

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     510.4235 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



