$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.8764310 0.1323656 6.621288
2 beta.exposure Outlier-corrected       0.6486428 0.1185701 5.470543
       P-value
1 1.497792e-10
2 9.099933e-08

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 458.95

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<4e-05"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   8.303118e-05        1
2   4.728056e-03        1
3   1.572846e-02        1
4   3.135249e-04        1
5   6.255756e-03        1
6   2.749669e-04        1
7   8.594013e-02        1
8   9.000134e-03        1
9   2.137405e-01        1
10  1.090481e-02        1
11  2.726507e-03        1
12  1.339785e-01        1
13  1.038285e-01        1
14  2.933573e-02        1
15  1.545504e-02        1
16  1.219545e-04        1
17  1.224100e-04        1
18  2.472964e-02        1
19  2.958813e-02        1
20  4.806022e-03        1
21  6.022689e-03        1
22  2.342396e-03        1
23  1.200310e-02        1
24  5.031834e-03        1
25  1.599181e-03        1
26  4.135423e-03        1
27  5.660034e-03        1
28  1.676077e-02        1
29  5.407356e-04        1
30  4.058745e-01        1
31  1.150849e-02        1
32  7.685740e-04        1
33  7.655923e-02        1
34  7.218563e-03        1
35  8.069828e-03        1
36  6.228631e-03        1
37  9.963993e-04        1
38  1.981056e-03        1
39  9.585257e-04        1
40  2.365631e-03        1
41  1.743096e-03        1
42  1.416599e-03        1
43  9.423329e-04        1
44  1.365519e-03        1
45  3.981110e-06        1
46  1.763457e-02        1
47  9.200777e-03        1
48  5.792634e-01        1
49  2.056403e-02        1
50  8.891389e-04        1
51  1.722016e-03        1
52  9.103489e-03        1
53  9.742614e-03        1
54  4.606453e-03        1
55  2.142816e-02        1
56  8.998562e-03        1
57  1.240295e-04        1
58  6.804567e+00        1
59  6.227634e-01        1
60  2.768272e-03        1
61  9.069215e-02        1
62  2.204437e-01        1
63  5.290286e-03        1
64  8.308395e-04        1
65  2.152525e-03        1
66  5.832433e-04        1
67  2.755668e-02        1
68  1.539672e-04        1
69  1.719619e-03        1
70  8.470098e-03        1
71  2.198303e-03        1
72  1.260226e-03        1
73  7.140578e-05        1
74  9.769935e-05        1
75  2.853838e-02        1
76  8.133610e-04        1
77  2.202140e-03        1
78  6.867505e-02        1
79  3.221686e-03        1
80  1.313048e-05        1
81  2.786768e-04        1
82  4.013024e-03        1
83  1.315720e-01 <0.01288
84  6.491762e-03        1
85  2.213023e-06        1
86  1.788405e-04        1
87  4.730608e-02        1
88  1.970977e-02        1
89  1.401081e-03        1
90  8.362525e-03        1
91  1.019265e-03        1
92  9.241620e-03        1
93  1.992269e-02        1
94  8.763091e-03        1
95  2.025430e-04        1
96  1.895183e+00        1
97  7.580626e-03        1
98  1.672853e-03        1
99  2.584774e-03        1
100 2.648585e-03        1
101 1.770280e-02        1
102 2.420699e-05        1
103 2.273158e-01        1
104 2.831137e-03        1
105 1.618514e-04        1
106 5.878926e-04        1
107 1.791031e-02        1
108 5.719140e-04        1
109 4.494449e-03        1
110 2.817470e-04        1
111 3.200464e-01        1
112 2.151760e-01        1
113 1.362939e-03        1
114 3.763881e-05        1
115 6.047314e-03        1
116 3.711367e-03        1
117 1.183267e-03        1
118 3.728110e-03        1
119 1.060988e+00 <0.01288
120 2.098602e-02        1
121 1.143656e-02        1
122 2.397039e-02        1
123 6.443740e-04        1
124 5.382064e-04        1
125 1.538565e-02        1
126 3.414197e-03        1
127 6.877894e-03        1
128 6.478212e-03        1
129 1.793330e-03        1
