$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    0.0012369056 0.001413967 0.8747769
2 beta.exposure Outlier-corrected    0.0007885429 0.001317316 0.5985981
    P-value
1 0.3820308
2 0.5496578

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 717.1235

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00708


$`MR-PRESSO results`$`Outlier Test`
          RSSobs   Pvalue
1   4.729770e-06        1
2   6.204854e-06        1
3   4.725884e-05        1
4   6.248380e-06        1
5   2.018681e-05        1
6   1.254598e-04        1
7   2.666265e-05        1
8   1.617700e-04        1
9   1.784443e-06        1
10  4.035975e-05        1
11  1.184515e-05        1
12  2.020998e-07        1
13  5.849850e-05        1
14  3.971141e-07        1
15  1.281673e-06        1
16  1.004875e-05        1
17  5.332765e-05        1
18  4.127685e-05        1
19  6.296601e-07        1
20  7.156139e-07        1
21  4.685389e-05        1
22  3.307941e-05        1
23  1.260664e-05        1
24  7.925302e-07        1
25  1.174676e-05        1
26  5.029283e-06        1
27  6.762040e-06        1
28  5.939380e-05        1
29  4.875443e-07        1
30  2.038614e-06        1
31  2.005462e-03        1
32  2.000034e-05        1
33  3.979292e-06        1
34  4.661140e-05        1
35  1.224556e-05        1
36  9.859166e-06        1
37  1.757291e-05        1
38  6.530876e-05        1
39  3.596060e-06        1
40  3.449974e-05        1
41  5.161076e-06        1
42  4.392344e-05        1
43  1.196775e-05        1
44  1.538038e-06        1
45  3.227288e-05        1
46  6.132363e-05        1
47  4.162707e-05        1
48  3.828108e-05        1
49  4.475040e-05        1
50  6.287563e-05        1
51  1.172321e-06        1
52  1.468260e-04        1
53  2.379949e-05        1
54  3.011068e-05        1
55  1.045402e-07        1
56  1.504453e-05        1
57  2.915627e-05        1
58  4.114544e-07        1
59  2.614683e-05        1
60  4.840966e-06        1
61  1.603438e-05        1
62  1.668449e-06        1
63  4.553167e-06        1
64  1.671433e-04        1
65  2.579638e-04        1
66  1.131724e-06        1
67  6.896083e-04        1
68  2.181558e-06        1
69  1.234075e-04        1
70  8.186662e-06        1
71  1.166335e-06        1
72  1.588926e-07        1
73  4.226468e-06        1
74  9.566972e-06        1
75  3.102502e-05        1
76  1.102762e-04        1
77  2.343194e-05        1
78  2.100467e-05        1
79  2.452990e-05        1
80  1.064109e-04        1
81  3.010394e-05        1
82  5.447095e-05        1
83  3.814306e-06        1
84  1.621594e-05        1
85  5.646926e-06        1
86  1.670041e-05        1
87  6.639345e-05        1
88  1.677956e-05        1
89  6.318386e-05        1
90  3.648766e-05        1
91  9.220736e-06        1
92  5.374650e-06        1
93  2.310333e-06        1
94  2.502881e-05        1
95  3.069337e-05        1
96  3.898831e-05        1
97  5.731187e-05        1
98  2.129209e-05        1
99  7.789737e-07        1
100 6.589734e-07        1
101 6.349589e-06        1
102 2.521642e-04        1
103 8.176425e-06        1
104 6.421725e-06        1
105 7.198265e-06        1
106 8.907731e-06        1
107 2.562055e-05        1
108 5.361383e-05        1
109 1.601302e-05        1
110 8.068195e-06        1
111 1.156544e-05        1
112 2.967812e-06        1
113 4.621390e-06        1
114 2.719723e-05        1
115 1.519070e-04        1
116 1.705823e-05        1
117 1.310794e-07        1
118 5.376255e-05        1
119 1.555960e-04        1
120 8.762440e-07        1
121 9.091661e-05        1
122 2.749054e-05        1
123 2.435723e-07        1
124 2.726871e-07        1
125 1.901939e-04        1
126 6.482395e-05        1
127 2.544691e-07        1
128 1.676276e-06        1
129 4.864926e-05        1
130 6.950829e-05        1
131 9.638115e-06        1
132 2.308781e-05        1
133 2.448352e-05        1
134 1.379649e-05        1
135 3.282057e-04        1
136 1.354526e-04        1
137 3.245771e-06        1
138 1.246696e-04        1
139 8.737293e-05        1
140 5.821644e-07        1
141 7.536761e-07        1
142 3.637123e-06        1
143 9.383777e-05        1
144 5.686825e-05        1
145 1.001111e-06        1
146 9.119290e-06        1
147 6.976808e-07        1
148 4.703212e-06        1
149 2.466789e-05        1
150 2.688928e-05        1
151 1.459938e-04        1
152 1.935002e-05        1
153 1.010544e-05        1
154 1.434269e-04        1
155 2.402942e-04        1
156 4.626458e-05        1
157 1.172256e-07        1
158 2.103712e-05        1
159 2.534872e-05        1
160 2.268454e-05        1
161 9.445806e-05        1
162 2.673447e-08        1
163 2.086606e-05        1
164 5.233481e-05        1
165 1.015372e-04        1
166 1.252924e-05        1
167 1.663116e-05        1
168 4.645443e-05        1
169 4.633844e-06        1
170 4.915959e-05        1
171 2.707824e-05        1
172 7.020494e-06        1
173 4.187535e-05        1
174 6.115539e-06        1
175 6.532161e-05        1
176 8.394463e-05        1
177 4.616558e-07        1
178 5.044915e-05        1
179 4.228910e-06        1
180 2.366242e-05        1
181 2.286369e-06        1
182 1.494658e-04        1
183 1.501948e-04        1
184 7.298302e-07        1
185 1.308877e-05        1
186 3.872297e-07        1
187 1.167321e-04        1
188 6.715507e-07        1
189 6.921003e-06        1
190 2.814220e-05        1
191 1.082117e-05        1
192 5.916980e-07        1
193 3.750070e-08        1
194 6.779358e-06        1
195 6.257626e-06        1
196 1.309234e-05        1
197 8.884808e-05        1
198 6.092449e-05        1
199 2.935076e-05        1
200 5.426487e-05        1
201 1.184424e-07        1
202 8.233113e-06        1
203 2.952446e-06        1
204 4.234842e-05        1
205 3.400668e-06        1
206 1.524578e-05        1
207 3.451442e-05        1
208 2.185358e-05        1
209 7.828454e-07        1
210 1.155491e-07        1
211 6.174991e-05        1
212 2.267300e-04        1
213 5.808508e-05        1
214 6.420049e-05        1
215 1.077147e-05        1
216 1.313226e-06        1
217 1.840531e-05        1
218 7.288603e-06        1
219 1.489196e-05        1
220 2.695344e-05        1
221 1.471182e-04        1
222 7.836277e-06        1
223 2.253261e-05        1
224 1.830736e-06        1
225 1.156763e-05        1
226 7.382308e-06        1
227 2.462121e-05        1
228 1.655481e-05        1
229 7.042763e-05        1
230 3.243972e-05        1
231 7.819772e-07        1
232 7.358254e-06        1
233 8.020070e-06        1
234 8.337475e-06        1
235 9.402314e-06        1
236 2.098815e-04        1
237 4.894065e-07        1
238 1.081270e-05        1
239 4.297332e-05        1
240 3.892968e-06        1
241 1.421035e-07        1
242 2.535500e-06        1
243 2.590481e-05        1
244 1.758633e-05        1
245 3.056853e-06        1
246 1.135543e-06        1
247 5.619313e-05        1
248 1.773940e-07        1
249 9.198294e-06        1
250 1.550762e-06        1
251 3.345704e-05        1
252 7.819755e-04   0.3762
253 4.600537e-05        1
254 3.847580e-06        1
255 5.711216e-05        1
256 1.490891e-05        1
257 2.893991e-06        1
258 3.020827e-04        1
259 4.287455e-07        1
260 3.168241e-07        1
261 2.449711e-06        1
262 6.150480e-06        1
263 5.424924e-05        1
264 4.659979e-05        1
265 3.358981e-04        1
266 1.745332e-05        1
267 2.347230e-04        1
268 6.136382e-04        1
269 1.581587e-05        1
270 3.159544e-05        1
271 3.711407e-06        1
272 4.708042e-06        1
273 2.641833e-05        1
274 6.433929e-07        1
275 4.683090e-06        1
276 6.078796e-08        1
277 1.493224e-04        1
278 4.995995e-05        1
279 1.448773e-04        1
280 2.607476e-04        1
281 5.791719e-06        1
282 4.329239e-06        1
283 8.705641e-05        1
284 1.903202e-05        1
285 1.137677e-05        1
286 1.278128e-04        1
287 2.127726e-04        1
288 2.894050e-06        1
289 5.167478e-05        1
290 2.644854e-04        1
291 1.609094e-06        1
292 4.038853e-06        1
293 1.176582e-04        1
294 1.298483e-05        1
295 3.911908e-06        1
296 3.551237e-05        1
297 2.713131e-04        1
298 1.558962e-05        1
299 1.139449e-04        1
300 5.657401e-06        1
301 2.449133e-05        1
302 1.403978e-05        1
303 6.562330e-05        1
304 6.466333e-06        1
305 1.910458e-05        1
306 8.181302e-08        1
307 3.289763e-06        1
308 2.042234e-05        1
309 1.587980e-04        1
310 3.767404e-05        1
311 3.559578e-05        1
312 1.034932e-04        1
313 4.863280e-05        1
314 9.691789e-06        1
315 1.640470e-05        1
316 4.668816e-06        1
317 9.389217e-05        1
318 3.599550e-04        1
319 6.252622e-06        1
320 2.355128e-05        1
321 3.757702e-05        1
322 2.942495e-06        1
323 5.733472e-05        1
324 9.078122e-05        1
325 2.794214e-06        1
326 4.210126e-05        1
327 2.946673e-05        1
328 9.969846e-06        1
329 3.399302e-05        1
330 6.782714e-05        1
331 5.391403e-06        1
332 1.087107e-08        1
333 3.158130e-05        1
334 1.030827e-06        1
335 2.460442e-06        1
336 7.822735e-05        1
337 1.404873e-04        1
338 5.124032e-05        1
339 7.595478e-08        1
340 7.777973e-05        1
341 1.253138e-06        1
342 4.374661e-07        1
343 2.542693e-06        1
344 2.551552e-08        1
345 4.924381e-05        1
346 1.425289e-05        1
347 1.472712e-05        1
348 5.298367e-06        1
349 3.579455e-05        1
350 1.717176e-05        1
351 7.905322e-06        1
352 3.549597e-06        1
353 1.331946e-05        1
354 2.855548e-05        1
355 3.762791e-05        1
356 1.586509e-04        1
357 3.151859e-06        1
358 5.025665e-05        1
359 3.163223e-05        1
360 2.439236e-04        1
361 1.146510e-04        1
362 1.257260e-05        1
363 3.892033e-06        1
364 1.035015e-06        1
365 9.553089e-05        1
366 2.772258e-06        1
367 6.314944e-07        1
368 1.812296e-05        1
369 6.339800e-05        1
370 4.044163e-05        1
371 1.623211e-04        1
372 1.264994e-04        1
373 4.069948e-05        1
374 4.852037e-05        1
375 3.179084e-05        1
376 1.251310e-08        1
377 1.957738e-05        1
378 5.204293e-05        1
379 1.389394e-06        1
380 2.470373e-05        1
381 1.763581e-07        1
382 1.411202e-04        1
383 3.798561e-06        1
384 6.447647e-05        1
385 7.051969e-06        1
386 1.944257e-05        1
387 2.430384e-05        1
388 3.727834e-05        1
389 3.708538e-05        1
390 1.836712e-05        1
391 1.096570e-06        1
392 2.753915e-05        1
393 5.480743e-06        1
394 5.073687e-07        1
395 5.910618e-05        1
396 7.010309e-05        1
397 3.065185e-05        1
398 2.909429e-05        1
399 1.000301e-05        1
400 2.532784e-06        1
401 2.053624e-05        1
402 4.592993e-05        1
403 8.536567e-05        1
404 2.193816e-05        1
405 1.862449e-05        1
406 1.681284e-06        1
407 3.808401e-06        1
408 3.208563e-06        1
409 3.318867e-05        1
410 4.056947e-05        1
411 2.836129e-05        1
412 6.030291e-05        1
413 3.868134e-07        1
414 9.431141e-07        1
415 1.573214e-05        1
416 9.128584e-05        1
417 6.547480e-05        1
418 9.794214e-05        1
419 6.502129e-06        1
420 1.247315e-05        1
421 7.047184e-05        1
422 2.196072e-06        1
423 1.005424e-06        1
424 2.712101e-05        1
425 6.969674e-07        1
426 1.763384e-07        1
427 6.861340e-05        1
428 1.366539e-05        1
429 1.465665e-06        1
430 1.297856e-04        1
431 1.040643e-06        1
432 7.047403e-05        1
433 1.028579e-04        1
434 1.824095e-05        1
435 3.195495e-04        1
436 8.734386e-05        1
437 2.197207e-04        1
438 3.126249e-05        1
439 7.853125e-05        1
440 3.633068e-06        1
441 1.165481e-04        1
442 6.791426e-04        1
443 1.428857e-04        1
444 2.214296e-05        1
445 1.139546e-04        1
446 5.740006e-06        1
447 6.603394e-05        1
448 1.957861e-05        1
449 4.028757e-05        1
450 4.129316e-05        1
451 3.795535e-05        1
452 1.085918e-05        1
453 3.831179e-05        1
