$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.009072512 0.005124907 1.770278
2 beta.exposure Outlier-corrected     0.009230796 0.004841374 1.906648
     P-value
1 0.07913829
2 0.05891805

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 192.8696

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 5e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.127752e-06      1
2   2.246794e-10      1
3   1.133200e-07      1
4   7.581380e-09      1
5   4.454707e-06      1
6   3.361519e-07      1
7   1.734223e-06      1
8   1.339057e-06      1
9   3.546857e-06      1
10  1.339973e-05      1
11  3.739366e-07      1
12  1.921869e-08      1
13  1.248544e-05  0.825
14  1.711471e-05      1
15  4.752180e-07      1
16  5.403184e-06      1
17  1.554223e-05      1
18  4.594014e-05      1
19  2.740498e-06      1
20  7.918256e-08      1
21  5.240855e-07      1
22  2.288108e-07      1
23  5.512308e-07      1
24  1.636212e-07      1
25  5.269422e-07      1
26  5.573090e-06      1
27  3.652055e-07      1
28  4.793781e-06      1
29  3.147579e-06      1
30  2.569396e-07      1
31  3.769589e-06      1
32  1.501526e-06      1
33  2.369303e-06      1
34  2.005572e-08      1
35  6.772076e-06      1
36  3.789603e-06      1
37  2.711199e-05      1
38  1.842240e-05   0.05
39  1.081381e-08      1
40  3.004408e-06      1
41  2.979883e-05      1
42  2.316960e-06      1
43  5.797448e-05      1
44  1.528719e-07      1
45  1.127166e-08      1
46  2.389775e-06      1
47  9.638741e-07      1
48  5.866540e-07      1
49  4.557574e-06      1
50  1.371648e-05  0.725
51  1.870524e-05      1
52  2.565888e-06      1
53  2.785792e-05 0.0125
54  4.668046e-05      1
55  1.712087e-07      1
56  1.908608e-07      1
57  4.034213e-06      1
58  3.251445e-07      1
59  1.147858e-06      1
60  2.232358e-06      1
61  5.296360e-06      1
62  8.874555e-07      1
63  2.240817e-06      1
64  2.937237e-07      1
65  2.163724e-07      1
66  9.675780e-07      1
67  4.204956e-06      1
68  1.981641e-05 0.2125
69  2.415799e-07      1
70  4.356984e-06      1
71  7.599631e-07      1
72  3.162341e-06      1
73  7.227666e-07      1
74  4.100737e-07      1
75  1.099635e-06      1
76  1.282917e-06      1
77  8.933319e-07      1
78  4.431451e-07      1
79  4.528370e-07      1
80  4.550175e-08      1
81  7.897430e-06      1
82  2.909517e-08      1
83  5.559372e-06      1
84  1.819000e-07      1
85  1.736978e-06      1
86  3.236704e-06      1
87  2.373471e-07      1
88  2.238232e-06      1
89  1.199072e-05 0.8625
90  5.589583e-06      1
91  5.075824e-06      1
92  4.186874e-09      1
93  5.707093e-06      1
94  1.500109e-06      1
95  1.218753e-05      1
96  1.605496e-06      1
97  8.759906e-08      1
98  3.110328e-06      1
99  2.367788e-10      1
100 9.671580e-07      1
101 1.875531e-07      1
102 1.516568e-07      1
103 8.325645e-08      1
104 5.653783e-08      1
105 2.167354e-08      1
106 1.762314e-06      1
107 1.848578e-05      1
108 9.873395e-06      1
109 1.072127e-04      1
110 4.318239e-06      1
111 6.931573e-09      1
112 8.518295e-06      1
113 2.678670e-06      1
114 5.505710e-06      1
115 3.743966e-09      1
116 1.291645e-07      1
117 3.458677e-06      1
118 4.862006e-06      1
119 5.845197e-06      1
120 5.311894e-09      1
121 8.257920e-06      1
122 4.151678e-06      1
123 3.128837e-06      1
124 7.717129e-06      1
125 2.210747e-08      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 38 53

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -1.714743 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.9776



