$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd   T-stat
1 beta.exposure               Raw    0.0005145580 0.0003182709 1.616730
2 beta.exposure Outlier-corrected    0.0005639453 0.0003151860 1.789246
     P-value
1 0.10606703
2 0.07370044

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3163.69

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    1.421955e-07       1
2    3.632333e-06       1
3    7.839631e-06       1
4    1.405760e-07       1
5    1.812522e-05       1
6    2.841190e-05       1
7    4.896997e-06       1
8    2.577273e-06       1
9    7.980927e-06       1
10   2.218190e-06       1
11   1.262821e-05       1
12   3.889618e-05       1
13   4.122535e-05       1
14   6.140513e-06       1
15   1.013609e-04       1
16   3.778800e-06       1
17   4.051463e-05       1
18   1.882520e-06       1
19   1.530616e-05       1
20   5.759885e-06       1
21   2.616083e-06       1
22   2.203598e-06       1
23   2.916661e-06       1
24   2.334887e-07       1
25   5.568739e-07       1
26   4.027109e-09       1
27   3.055882e-06       1
28   4.909044e-06       1
29   3.182374e-05       1
30   1.719353e-08       1
31   3.890885e-06       1
32   3.033211e-06       1
33   7.964844e-06       1
34   1.293244e-06       1
35   9.155211e-09       1
36   8.736737e-06       1
37   9.333826e-06       1
38   4.325790e-07       1
39   2.157789e-07       1
40   2.074214e-08       1
41   4.794746e-06       1
42   2.095144e-05       1
43   1.886920e-06       1
44   3.714656e-07       1
45   2.372915e-06       1
46   2.129483e-05       1
47   1.063191e-07       1
48   6.777755e-05       1
49   7.886787e-06       1
50   3.596750e-06       1
51   5.546502e-06       1
52   3.765944e-08       1
53   3.841508e-07       1
54   1.143709e-06       1
55   1.173731e-05       1
56   2.262224e-06       1
57   2.233011e-05       1
58   4.637799e-06       1
59   1.501445e-07       1
60   7.287582e-10       1
61   1.467633e-05       1
62   5.044862e-06       1
63   2.604211e-05       1
64   7.640594e-06       1
65   6.877186e-06       1
66   1.211126e-07       1
67   1.714978e-06       1
68   8.079423e-07       1
69   5.243289e-06       1
70   1.617858e-05       1
71   3.928610e-06       1
72   3.093279e-05       1
73   2.893471e-07       1
74   1.320096e-06       1
75   8.109765e-06       1
76   2.407665e-05       1
77   9.816314e-06       1
78   3.745170e-07       1
79   2.653748e-06       1
80   1.880732e-05       1
81   1.545646e-05       1
82   4.627430e-05       1
83   7.310649e-06       1
84   2.436620e-05       1
85   1.280804e-06       1
86   7.648862e-05       1
87   2.153688e-06       1
88   3.526274e-05       1
89   2.350457e-05       1
90   5.747311e-07       1
91   7.604938e-06       1
92   3.821973e-05       1
93   1.913738e-06       1
94   1.092517e-05       1
95   4.153117e-06       1
96   8.638621e-06       1
97   4.945659e-05       1
98   8.480357e-06       1
99   7.812372e-07       1
100  2.752802e-06       1
101  5.368547e-06       1
102  5.400936e-06       1
103  1.183419e-06       1
104  2.521674e-05       1
105  3.958689e-06       1
106  2.002190e-06       1
107  1.446956e-06       1
108  7.581280e-06       1
109  7.067699e-08       1
110  3.101680e-06       1
111  7.921438e-06       1
112  1.777632e-06       1
113  1.412600e-06       1
114  1.307321e-06       1
115  5.078267e-06       1
116  1.772457e-06       1
117  4.138620e-06       1
118  7.467143e-06       1
119  2.967891e-06       1
120  4.501751e-06       1
121  1.292185e-05       1
122  1.381182e-06       1
123  7.865898e-06       1
124  3.119210e-05       1
125  1.625182e-05       1
126  5.289272e-05       1
127  1.472513e-05       1
128  2.111721e-07       1
129  1.791332e-06       1
130  2.642308e-05       1
131  1.887562e-05       1
132  5.453329e-06       1
133  4.860857e-07       1
134  4.502798e-06       1
135  2.071185e-05       1
136  5.164629e-05       1
137  2.262550e-05       1
138  1.987291e-06       1
139  1.102787e-05       1
140  3.722534e-05       1
141  9.697604e-06       1
142  7.739635e-07       1
143  2.514220e-06       1
144  2.826123e-07       1
145  1.709862e-05       1
146  5.612021e-06       1
147  8.536799e-07       1
148  4.249309e-06       1
149  7.124478e-09       1
150  9.257452e-06       1
151  4.621754e-08       1
152  2.506922e-06       1
153  3.303545e-07       1
154  2.834846e-06       1
155  1.825517e-07       1
156  1.318273e-05       1
157  8.544435e-06       1
158  2.038833e-05       1
159  1.684448e-06       1
160  3.633347e-07       1
161  1.241670e-05       1
162  4.582894e-06       1
163  6.034656e-06       1
164  2.600339e-07       1
165  4.611255e-05       1
166  1.254847e-05       1
167  7.996312e-07       1
168  3.212343e-06       1
169  1.056360e-05       1
170  8.926857e-06       1
171  7.102428e-05       1
172  5.453381e-06       1
173  2.418891e-08       1
174  3.354822e-07       1
175  1.546073e-05       1
176  1.039888e-05       1
177  3.762620e-05       1
178  1.435607e-05       1
179  3.804642e-08       1
180  1.354071e-04  0.3146
181  3.063653e-05       1
182  9.324924e-07       1
183  2.105430e-06       1
184  1.681801e-05       1
185  2.071001e-08       1
186  1.531731e-06       1
187  1.179172e-05       1
188  3.064525e-05       1
189  1.916588e-06       1
190  9.047398e-06       1
191  1.989131e-05       1
192  9.082934e-06       1
193  4.071858e-07       1
194  7.374173e-06       1
195  8.278657e-06       1
196  1.989987e-05       1
197  2.795232e-06       1
198  3.838304e-05       1
199  1.336083e-06       1
200  2.380625e-07       1
201  3.289576e-06       1
202  8.800889e-07       1
203  1.458405e-05       1
204  2.017838e-05       1
205  7.912383e-06       1
206  1.302650e-06       1
207  1.376733e-07       1
208  4.532112e-05       1
209  2.039664e-05       1
210  2.683065e-05       1
211  3.847371e-05       1
212  1.954875e-05       1
213  3.754212e-06       1
214  2.123305e-05       1
215  1.614053e-06       1
216  3.024861e-06       1
217  1.191772e-05       1
218  2.662256e-06       1
219  3.521772e-06       1
220  6.455004e-06       1
221  4.052306e-06       1
222  3.164614e-06       1
223  1.976002e-06       1
224  4.189272e-08       1
225  2.666299e-05       1
226  4.216975e-06       1
227  3.262271e-07       1
228  8.348759e-06       1
229  4.244433e-08       1
230  3.837993e-06       1
231  4.395137e-05       1
232  5.891416e-06       1
233  2.255289e-05       1
234  1.223812e-05       1
235  1.264956e-05       1
236  1.107198e-05       1
237  4.585169e-06       1
238  3.108201e-05       1
239  5.249489e-05       1
240  8.704837e-07       1
