$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw     -0.06604678 0.04839126 -1.36485 0.1746049
2 beta.exposure Outlier-corrected              NA         NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 190.1657

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0021


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   6.516599e-07      1
2   2.515419e-05      1
3   9.086731e-05      1
4   2.551522e-04      1
5   3.736729e-06      1
6   1.446165e-04      1
7   1.814513e-04      1
8   3.129902e-05      1
9   3.832709e-04      1
10  7.645831e-04      1
11  2.836264e-04      1
12  5.973424e-05      1
13  7.208614e-04 0.4288
14  5.346228e-04      1
15  5.656228e-04      1
16  4.129230e-05      1
17  2.996554e-04      1
18  2.568390e-05      1
19  4.345976e-05      1
20  1.977625e-03      1
21  4.436650e-04      1
22  1.051930e-04      1
23  3.054035e-05      1
24  4.100389e-06      1
25  3.582635e-04      1
26  5.323659e-05      1
27  4.070450e-05      1
28  9.857753e-05      1
29  1.170369e-04      1
30  6.027687e-05      1
31  1.050850e-03  0.737
32  2.118027e-04      1
33  1.800632e-04      1
34  2.046934e-08      1
35  8.989464e-05      1
36  3.039188e-03      1
37  3.929791e-04      1
38  1.266249e-03      1
39  3.382431e-04      1
40  3.711966e-05      1
41  7.018999e-05      1
42  1.384362e-05      1
43  2.637487e-05      1
44  4.145062e-04      1
45  1.658821e-05      1
46  6.505078e-06      1
47  1.360169e-05      1
48  7.614630e-05      1
49  7.007298e-06      1
50  1.050842e-05      1
51  1.420168e-04      1
52  1.456875e-04      1
53  7.012043e-04  0.536
54  8.065031e-06      1
55  1.280693e-05      1
56  1.672375e-04      1
57  3.492961e-05      1
58  7.879901e-05      1
59  1.251762e-05      1
60  6.243511e-06      1
61  8.773538e-05      1
62  9.928686e-05      1
63  1.243406e-05      1
64  2.993072e-09      1
65  2.063689e-05      1
66  1.480358e-05      1
67  3.256814e-04      1
68  9.484572e-05      1
69  1.069293e-04      1
70  1.725127e-05      1
71  1.438035e-05      1
72  9.746472e-04  0.134
73  9.872435e-05      1
74  2.809744e-05      1
75  5.992413e-05      1
76  1.838490e-04      1
77  1.346461e-04      1
78  1.632917e-04      1
79  4.156436e-05      1
80  5.601200e-05      1
81  2.472423e-04      1
82  1.087582e-04      1
83  1.347903e-04      1
84  4.148159e-05      1
85  7.589831e-04 0.2144
86  2.664907e-05      1
87  1.427813e-04      1
88  1.123316e-04      1
89  7.630955e-04      1
90  4.646315e-06      1
91  1.566234e-05      1
92  6.627943e-04      1
93  8.107617e-05      1
94  2.672464e-07      1
95  4.439038e-06      1
96  1.259963e-05      1
97  1.659104e-05      1
98  6.845582e-04      1
99  8.533124e-04      1
100 9.820344e-06      1
101 1.786371e-04      1
102 3.076509e-04      1
103 2.630373e-04      1
104 4.670491e-06      1
105 9.152706e-06      1
106 2.474677e-04      1
107 8.052775e-05      1
108 6.883292e-04      1
109 6.915276e-05      1
110 3.164242e-03      1
111 2.562873e-04      1
112 2.617978e-04      1
113 6.751371e-05      1
114 2.759639e-03      1
115 3.154471e-03      1
116 1.174687e-03      1
117 2.656708e-04      1
118 1.157516e-03      1
119 7.337946e-05      1
120 3.806626e-05      1
121 3.695851e-05      1
122 3.584178e-05      1
123 6.977310e-08      1
124 1.125572e-04      1
125 1.561604e-04      1
126 1.956720e-05      1
127 3.569025e-04      1
128 8.817651e-04      1
129 4.346647e-05      1
130 5.533722e-06      1
131 1.184831e-04      1
132 1.066500e-03 0.8576
133 4.857661e-06      1
134 1.204006e-05      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



