$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd    T-stat   P-value
1 beta.exposure               Raw       -54.06498 45.62727 -1.184927 0.2381281
2 beta.exposure Outlier-corrected              NA       NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 211.928

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 1e-04


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   7.443669e+01      1
2   1.102802e+01      1
3   2.407916e+02 0.8704
4   2.490941e+01      1
5   1.044968e+02      1
6   4.288901e+01      1
7   9.377951e+01      1
8   5.627156e+00      1
9   1.280922e+02      1
10  1.215844e+02      1
11  5.519720e+01      1
12  3.383090e+01      1
13  1.167379e+02      1
14  2.289882e+01      1
15  5.880698e+00      1
16  3.498230e+00      1
17  8.052787e+00      1
18  1.017327e+02      1
19  4.520112e+02      1
20  3.950576e+01      1
21  1.108725e+01      1
22  9.233872e+01      1
23  8.226515e+01      1
24  2.268492e+02      1
25  7.884290e+00      1
26  1.443243e+02      1
27  1.725836e+02 0.6664
28  1.777342e+02      1
29  9.326693e+01      1
30  3.954142e+01      1
31  3.344057e+01      1
32  6.961005e+01      1
33  4.143462e+01      1
34  4.526399e+03      1
35  4.423012e+02      1
36  7.488415e+00      1
37  1.103231e+01      1
38  8.373189e+01      1
39  1.107825e+01      1
40  1.008376e+00      1
41  8.655068e+02      1
42  9.265025e+01      1
43  3.603959e+00      1
44  2.256752e+03      1
45  2.810990e+01      1
46  4.311755e+00      1
47  6.541326e-01      1
48  1.886588e+01      1
49  1.043152e-03      1
50  3.455907e+02      1
51  1.870389e-01      1
52  2.423606e+00      1
53  3.439857e+01      1
54  6.801870e-01      1
55  4.269285e-01      1
56  2.297431e+01      1
57  9.226394e+00      1
58  4.434162e-02      1
59  1.703296e+02  0.612
60  1.100227e+02      1
61  9.010661e+01      1
62  2.366002e+01      1
63  2.101299e+01      1
64  2.810186e-01      1
65  2.592888e+02 0.9248
66  2.596469e+00      1
67  3.908144e+01      1
68  2.162736e+01      1
69  9.230888e+01      1
70  8.168956e+01      1
71  4.214708e+00      1
72  1.545611e+01      1
73  1.135078e+02      1
74  5.637734e+02 0.0816
75  1.498321e+00      1
76  4.935101e+00      1
77  4.632748e+01      1
78  3.642827e-02      1
79  2.348650e+01      1
80  7.821764e+00      1
81  5.161779e+00      1
82  1.482833e+02      1
83  1.547420e+01      1
84  4.146199e+01      1
85  9.730989e+01      1
86  9.141650e+00      1
87  1.003561e+00      1
88  9.685726e-01      1
89  5.704712e+00      1
90  8.268520e+01      1
91  1.194759e+02      1
92  1.221128e-02      1
93  4.052479e+01      1
94  1.118074e+02      1
95  6.431096e+00      1
96  6.388772e+01      1
97  2.704958e+00      1
98  2.099203e+02 0.2312
99  3.089813e+00      1
100 3.765465e+01      1
101 3.783529e+01      1
102 6.432223e+00      1
103 1.579334e+01      1
104 6.388001e+01      1
105 8.123116e+01      1
106 1.439808e+00      1
107 8.167509e+00      1
108 6.839975e+00      1
109 9.996262e-01      1
110 3.686377e+01      1
111 8.785973e+00      1
112 1.704799e-01      1
113 9.137057e+00      1
114 5.518687e+00      1
115 4.192139e+01      1
116 1.261965e+00      1
117 4.864917e+01      1
118 2.633387e+01      1
119 2.504155e+01      1
120 9.509855e+01      1
121 7.011074e+01      1
122 1.704321e+03      1
123 8.548153e+00      1
124 1.120041e+02      1
125 2.329281e+01      1
126 7.560635e+01      1
127 3.855953e+01      1
128 2.543078e+01      1
129 6.883006e+00      1
130 1.142160e+02      1
131 2.801861e-01      1
132 1.429855e+02      1
133 4.038980e+01      1
134 1.379073e+02      1
135 1.233347e+00      1
136 1.557471e+01      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] "No significant outliers"

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
[1] NA

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] NA



