$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw      0.02505637 0.01215048  2.0621718
2 beta.exposure Outlier-corrected     -0.00248281 0.01049238 -0.2366298
     P-value
1 0.04026801
2 0.81314751

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 439.439

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.617612e-07       1
2   5.981525e-06       1
3   2.652995e-05       1
4   1.019212e-04       1
5   5.912599e-06       1
6   1.016498e-07       1
7   6.521047e-05       1
8   1.768077e-06       1
9   3.471639e-05       1
10  2.187029e-06       1
11  4.469931e-04       1
12  1.639207e-04       1
13  1.794332e-04       1
14  3.775979e-04       1
15  2.268066e-06       1
16  4.891703e-06       1
17  7.247813e-05       1
18  3.990620e-06       1
19  4.892287e-05       1
20  2.913636e-04       1
21  1.345689e-06       1
22  2.410418e-05       1
23  9.486606e-05       1
24  2.969431e-05       1
25  1.037856e-05       1
26  3.614608e-04       1
27  5.353769e-05       1
28  2.724953e-07       1
29  2.757487e-05       1
30  1.536173e-06       1
31  3.580994e-06       1
32  8.642860e-06       1
33  5.666259e-07       1
34  7.589639e-05       1
35  4.270368e-05       1
36  5.115934e-05       1
37  1.610919e-04       1
38  1.049445e-05       1
39  7.736155e-06       1
40  1.123707e-04       1
41  5.743335e-05       1
42  9.497571e-05       1
43  4.199933e-05       1
44  2.637553e-05       1
45  2.280793e-06       1
46  2.807863e-04       1
47  3.553075e-04       1
48  3.719059e-05       1
49  8.405534e-06       1
50  7.007874e-05       1
51  1.934857e-05       1
52  5.861446e-05       1
53  1.292459e-05       1
54  1.547019e-05       1
55  1.121389e-04       1
56  3.216255e-06       1
57  3.933357e-05       1
58  5.271138e-05       1
59  6.140101e-04 <0.0241
60  8.927497e-05       1
61  1.852080e-06       1
62  2.214457e-05       1
63  4.620318e-05       1
64  2.582341e-04       1
65  1.447316e-06       1
66  1.963841e-07       1
67  3.191962e-05       1
