$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd   T-stat
1 beta.exposure               Raw     0.002595454 0.0009566890 2.712955
2 beta.exposure Outlier-corrected     0.002334525 0.0009307108 2.508325
      P-value
1 0.006726299
2 0.012209852

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2125.791

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01432


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    5.490047e-06        1
2    5.534083e-05        1
3    2.827470e-05        1
4    5.439050e-06        1
5    6.815836e-05        1
6    2.779679e-05        1
7    1.996868e-04        1
8    5.061281e-05        1
9    5.254664e-06        1
10   1.722628e-05        1
11   1.493231e-05        1
12   9.021699e-05        1
13   2.170776e-04        1
14   1.198246e-04        1
15   2.356503e-05        1
16   4.011569e-04        1
17   2.190754e-06        1
18   3.127002e-05        1
19   1.697779e-04        1
20   1.336883e-04        1
21   1.699311e-04        1
22   1.198509e-05        1
23   2.018774e-04        1
24   2.449925e-06        1
25   1.228924e-04        1
26   3.574007e-06        1
27   2.755774e-05        1
28   8.466801e-06        1
29   9.655262e-05        1
30   5.730502e-05        1
31   1.030807e-06        1
32   2.300920e-05        1
33   3.244440e-05        1
34   5.463012e-05        1
35   3.117150e-07        1
36   7.797228e-05        1
37   2.997043e-04        1
38   3.811480e-05        1
39   6.530908e-05        1
40   1.413574e-04        1
41   1.173541e-05        1
42   9.282003e-06        1
43   1.254413e-06        1
44   8.555641e-06        1
45   2.403203e-05        1
46   1.447139e-05        1
47   2.517914e-05        1
48   3.090229e-05        1
49   5.411336e-06        1
50   9.341600e-06        1
51   3.400706e-05        1
52   4.262583e-05        1
53   3.514072e-06        1
54   7.339946e-05        1
55   1.045609e-05        1
56   1.069858e-08        1
57   1.014697e-05        1
58   5.446884e-05        1
59   1.736986e-05        1
60   1.431214e-03        1
61   3.595549e-05        1
62   9.285513e-07        1
63   1.150769e-05        1
64   5.275203e-05        1
65   4.886410e-05        1
66   8.276549e-05        1
67   2.476420e-04        1
68   2.907179e-05        1
69   6.258349e-05        1
70   6.730645e-07        1
71   2.289242e-04        1
72   4.179884e-05        1
73   4.091611e-08        1
74   1.802708e-06        1
75   2.112083e-06        1
76   2.960059e-05        1
77   1.064033e-06        1
78   1.454362e-04        1
79   3.156708e-05        1
80   3.442661e-07        1
81   5.019037e-05        1
82   2.555914e-07        1
83   4.778451e-06        1
84   6.521730e-06        1
85   4.918369e-05        1
86   2.449463e-05        1
87   3.849842e-05        1
88   9.237595e-06        1
89   4.655404e-07        1
90   6.103213e-05        1
91   3.659461e-09        1
92   1.050631e-05        1
93   1.312955e-05        1
94   7.330899e-08        1
95   4.097105e-07        1
96   2.103829e-05        1
97   4.998281e-06        1
98   1.628387e-05        1
99   3.945667e-05        1
100  6.452825e-06        1
101  8.432998e-06        1
102  5.657831e-05        1
103  5.554713e-05        1
104  1.402098e-06        1
105  1.523912e-06        1
106  5.363972e-07        1
107  3.856333e-05        1
108  2.261305e-05        1
109  5.744844e-06        1
110  1.470142e-05        1
111  2.658711e-05        1
112  4.482471e-05        1
113  1.122344e-06        1
114  1.773859e-05        1
115  5.411726e-05        1
116  3.221717e-06        1
117  6.274487e-06        1
118  6.817512e-07        1
119  3.696042e-06        1
120  2.867242e-04        1
121  4.869831e-05        1
122  1.341051e-05        1
123  8.417789e-06        1
124  9.851728e-06        1
125  3.029917e-05        1
126  2.599145e-04        1
127  3.854864e-06        1
128  1.254674e-05        1
129  1.906932e-05        1
130  2.624294e-05        1
131  1.761374e-08        1
132  2.174258e-04        1
133  7.397493e-06        1
134  1.883749e-05        1
135  1.110399e-05        1
136  6.975241e-05        1
137  1.015674e-05        1
138  4.581676e-06        1
139  1.056715e-05        1
140  3.254915e-05        1
141  6.023394e-06        1
142  4.096058e-05        1
143  1.051595e-04        1
144  1.031128e-05        1
145  5.036290e-06        1
146  1.010715e-06        1
147  1.721165e-06        1
148  1.830320e-04        1
149  2.664425e-05        1
150  8.230980e-06        1
151  6.885381e-05        1
152  3.445677e-05        1
153  3.053163e-05        1
154  2.482037e-05        1
155  6.555018e-05        1
156  3.720647e-05        1
157  5.771893e-05        1
158  5.302738e-05        1
159  3.151802e-05        1
160  3.929440e-05        1
161  1.210896e-04        1
162  4.449648e-05        1
163  1.078911e-05        1
164  6.093972e-05        1
165  3.553615e-05        1
166  4.218015e-06        1
167  5.046650e-06        1
168  6.658595e-07        1
169  1.972001e-04        1
170  9.588288e-06        1
171  7.171537e-06        1
172  1.838654e-05        1
173  1.779588e-05        1
174  8.986588e-06        1
175  5.321440e-05        1
176  6.043937e-05        1
177  1.580631e-06        1
178  1.421341e-04        1
179  2.636465e-05        1
180  3.079906e-06        1
181  1.249406e-04        1
182  1.554509e-04        1
183  1.279049e-03        1
184  1.951512e-05        1
185  7.928521e-06        1
186  2.639258e-05        1
187  2.971320e-06        1
188  6.104228e-07        1
189  1.363118e-04        1
190  1.266996e-06        1
191  1.341152e-05        1
192  3.623535e-06        1
193  1.828930e-05        1
194  1.987663e-04        1
195  1.077354e-06        1
196  4.201753e-05        1
197  3.196608e-05        1
198  6.322967e-07        1
199  7.089218e-06        1
200  8.910684e-05        1
201  1.669753e-05        1
202  8.173997e-06        1
203  1.218595e-05        1
204  4.740183e-05        1
205  2.563659e-06        1
206  3.106701e-05        1
207  3.480614e-05        1
208  5.890110e-06        1
209  3.359324e-05        1
210  4.255652e-05        1
211  8.507537e-05        1
212  3.779166e-06        1
213  1.552300e-04        1
214  9.920268e-05        1
215  4.799348e-06        1
216  1.473925e-03        1
217  1.225145e-03        1
218  4.806571e-05        1
219  2.822843e-04        1
220  1.495925e-03        1
221  1.231155e-03        1
222  4.948066e-06        1
223  9.521346e-05        1
224  3.460384e-04        1
225  1.643420e-06        1
226  1.106445e-04        1
227  6.255776e-04        1
228  1.761540e-03        1
229  7.206719e-05        1
230  4.377775e-05        1
231  7.111312e-04        1
232  2.545531e-05        1
233  3.377666e-04        1
234  6.889675e-05        1
235  9.149001e-07        1
236  5.052850e-05        1
237  7.239701e-06        1
238  5.663444e-04        1
239  6.895938e-05        1
240  1.201583e-04        1
241  9.135013e-05        1
242  6.877155e-06        1
243  3.400747e-04        1
244  7.525523e-07        1
245  3.628514e-06        1
246  1.528117e-04        1
247  1.135489e-04        1
248  4.018893e-07        1
249  5.302336e-06        1
250  8.085824e-06        1
251  4.190554e-05        1
252  2.516586e-05        1
253  4.342218e-06        1
254  9.729589e-05        1
255  3.307315e-05        1
256  1.057751e-04        1
257  2.498536e-05        1
258  1.898018e-05        1
259  3.090952e-04        1
260  2.111515e-05        1
261  2.704142e-05        1
262  1.189806e-04        1
263  2.304012e-05        1
264  4.438884e-06        1
265  1.214406e-05        1
266  9.452741e-05        1
267  5.197286e-04        1
268  2.172807e-04        1
269  7.632082e-07        1
270  1.319643e-05        1
271  2.309430e-05        1
272  2.420756e-05        1
273  1.015771e-04        1
274  3.293092e-05        1
275  6.726751e-07        1
276  3.312751e-05        1
277  6.063162e-05        1
278  5.393756e-04        1
279  2.234719e-05        1
280  6.835322e-06        1
281  1.053030e-05        1
282  3.873747e-06        1
283  4.840267e-06        1
284  8.617050e-05        1
285  1.788737e-05        1
286  2.022130e-04        1
287  1.858588e-05        1
288  1.044705e-03        1
289  6.284762e-05        1
290  8.878639e-05        1
291  6.983358e-07        1
292  9.779104e-05        1
293  4.513899e-05        1
294  6.103663e-05        1
295  1.859856e-05        1
296  5.910728e-05        1
297  1.011369e-06        1
298  4.095692e-06        1
299  1.043057e-08        1
300  4.929454e-05        1
301  1.154519e-04        1
302  2.487396e-04        1
303  1.876727e-04        1
304  1.242441e-04        1
305  6.575646e-05        1
306  3.912245e-05        1
307  5.438240e-06        1
308  5.824385e-06        1
309  1.483373e-05        1
310  9.499042e-05        1
311  3.381529e-07        1
312  3.096707e-05        1
313  1.416947e-06        1
314  6.276274e-04        1
315  4.436540e-05        1
316  4.674113e-05        1
317  2.073239e-06        1
318  1.497563e-05        1
319  4.892168e-05        1
320  1.035158e-04        1
321  3.175555e-06        1
322  9.704227e-05        1
323  1.568161e-05        1
324  1.134106e-05        1
325  7.232422e-06        1
326  4.421815e-06        1
327  1.674947e-05        1
328  3.085264e-06        1
329  2.191370e-05        1
330  3.260609e-05        1
331  3.516788e-05        1
332  6.139835e-05        1
333  2.293831e-05        1
334  1.218142e-04        1
335  1.151720e-06        1
336  4.835026e-08        1
337  1.102635e-06        1
338  7.283677e-06        1
339  1.130086e-05        1
340  2.578415e-04        1
341  4.750053e-05        1
342  2.065100e-04        1
343  9.371270e-06        1
344  7.184153e-09        1
345  4.328636e-05        1
346  1.218601e-05        1
347  7.285597e-06        1
348  4.826568e-06        1
349  3.950176e-05        1
350  7.374666e-06        1
351  9.137646e-05        1
352  4.136607e-05        1
353  3.683327e-05        1
354  4.664916e-05        1
355  1.840230e-05        1
356  3.994137e-05        1
357  7.104682e-06        1
358  1.045884e-05        1
359  3.875549e-06        1
360  7.061113e-06        1
361  1.420434e-05        1
362  5.382287e-04        1
363  1.791512e-05        1
364  4.535652e-05        1
365  3.499079e-04        1
366  2.905173e-05        1
367  1.661092e-04        1
368  1.562654e-04        1
369  1.710534e-07        1
370  3.109699e-05        1
371  1.148947e-04        1
372  1.299687e-05        1
373  3.993911e-05        1
374  4.932605e-05        1
375  3.403911e-05        1
376  2.912554e-07        1
377  4.410460e-06        1
378  1.674507e-05        1
379  2.214207e-05        1
380  8.519976e-05        1
381  7.377252e-06        1
382  2.091751e-05        1
383  1.696838e-06        1
384  8.615091e-06        1
385  2.392062e-05        1
386  5.065623e-05        1
387  4.340028e-05        1
388  2.196317e-07        1
389  1.764663e-05        1
390  3.444437e-09        1
391  3.859963e-05        1
392  6.944049e-08        1
393  5.078391e-05        1
394  1.373346e-05        1
395  3.926914e-05        1
396  1.549203e-05        1
397  4.409803e-06        1
398  8.034561e-06        1
399  5.790057e-05        1
400  3.109707e-05        1
401  1.458263e-04        1
402  9.482065e-05        1
403  4.368070e-06        1
404  6.104432e-06        1
405  1.314281e-05        1
406  6.291278e-10        1
407  1.906814e-05        1
408  8.759353e-05        1
409  2.760949e-05        1
410  4.692472e-05        1
411  1.653919e-04        1
412  1.199493e-05        1
413  1.086402e-05        1
414  1.046907e-08        1
415  1.155801e-06        1
416  7.249668e-07        1
417  1.005530e-05        1
418  3.136901e-05        1
419  7.418900e-06        1
420  1.909217e-06        1
421  3.968829e-04        1
422  4.904170e-05        1
423  5.742805e-07        1
424  1.206939e-07        1
425  1.851534e-04        1
426  8.200311e-05        1
427  6.602329e-06        1
428  6.804523e-07        1
429  2.817720e-05        1
430  4.962120e-05        1
431  6.105099e-05        1
432  1.588457e-06        1
433  8.369652e-08        1
434  1.297415e-07        1
435  1.282851e-04        1
436  6.806208e-07        1
437  1.203872e-04        1
438  7.965555e-08        1
439  3.187779e-05        1
440  7.846672e-10        1
441  1.781162e-04        1
442  1.140490e-08        1
443  2.912011e-06        1
444  2.665554e-06        1
445  3.476391e-06        1
446  5.331689e-05        1
447  1.065356e-05        1
448  6.613576e-05        1
449  6.591729e-06        1
450  5.225961e-05        1
451  6.455556e-06        1
452  5.305097e-04        1
453  4.633724e-05        1
454  1.661513e-04        1
455  1.626039e-04        1
456  5.014170e-06        1
457  8.586731e-06        1
458  2.844237e-05        1
459  2.350880e-05        1
460  1.563396e-04        1
461  4.512276e-08        1
462  2.301176e-07        1
463  2.507271e-05        1
464  1.882494e-04        1
465  8.428388e-06        1
466  4.696391e-07        1
467  4.741940e-06        1
468  7.557792e-06        1
469  7.964516e-05        1
470  1.213024e-05        1
471  1.079193e-04        1
472  8.113681e-07        1
473  2.962715e-05        1
474  3.155322e-04        1
475  1.312678e-04        1
476  3.695389e-06        1
477  2.433234e-06        1
478  2.197624e-05        1
479  6.973421e-06        1
480  1.909783e-05        1
481  1.185671e-04        1
482  1.082100e-05        1
483  2.135999e-05        1
484  2.204557e-04        1
485  1.067186e-04        1
486  2.323460e-04        1
487  1.486505e-04        1
488  1.310686e-04        1
489  9.937555e-05        1
490  8.337641e-05        1
491  1.228583e-04        1
492  4.945950e-06        1
493  2.708400e-06        1
494  8.008780e-06        1
495  3.693638e-07        1
496  2.355767e-04        1
497  1.149866e-04        1
498  6.585801e-05        1
499  2.625827e-04        1
500  1.294120e-06        1
501  7.084170e-05        1
502  2.620340e-05        1
503  4.485891e-06        1
504  8.778535e-05        1
505  3.326491e-07        1
506  8.789682e-06        1
507  1.149092e-04        1
508  4.895973e-07        1
509  1.326653e-04        1
510  3.683323e-05        1
511  9.673870e-05        1
512  4.031735e-04        1
513  9.045378e-05        1
514  1.196086e-06        1
515  3.001462e-04        1
516  5.443596e-05        1
517  5.809067e-07        1
518  1.018392e-05        1
519  1.039043e-06        1
520  6.930742e-06        1
521  5.727417e-05        1
522  2.244637e-05        1
523  8.530120e-05        1
524  2.944571e-05        1
525  1.436356e-04        1
526  1.413629e-04        1
527  1.568676e-04        1
528  5.953306e-05        1
529  9.348762e-05        1
530  9.304492e-06        1
531  6.525719e-06        1
532  1.243953e-06        1
533  1.228222e-04        1
534  2.204988e-04        1
535  4.115855e-05        1
536  8.066627e-06        1
537  5.361810e-05        1
538  3.575467e-06        1
539  7.948767e-07        1
540  1.384590e-04        1
541  3.086218e-04        1
542  3.030839e-04        1
543  3.594130e-06        1
544  2.330340e-07        1
545  4.309778e-05        1
546  2.542218e-04        1
547  2.988307e-05        1
548  2.306931e-05        1
549  5.275791e-05        1
550  2.500747e-05        1
551  4.006185e-07        1
552  1.335714e-04        1
553  1.521586e-05        1
554  9.564919e-08        1
555  4.495207e-05        1
556  2.459746e-05        1
557  1.264730e-06        1
558  1.866081e-04        1
559  2.042433e-05        1
560  1.262470e-07        1
561  3.248926e-06        1
562  9.940005e-05        1
563  1.129806e-04        1
564  6.689821e-04        1
565  2.168870e-05        1
566  5.897689e-05        1
567  2.169440e-07        1
568  2.323210e-05        1
569  5.743319e-05        1
570  5.347172e-05        1
571  3.950277e-04        1
572  2.086628e-04        1
573  5.671767e-05        1
574  2.213753e-04        1
575  1.113823e-05        1
576  3.864987e-05        1
577  1.311118e-03        1
578  1.501523e-05        1
579  1.028774e-06        1
580  1.556050e-04        1
581  5.744483e-06        1
582  1.319167e-04        1
583  4.371101e-04        1
584  4.317797e-05        1
585  5.970165e-06        1
586  5.245304e-05        1
587  1.744975e-05        1
588  1.494989e-07        1
589  1.051169e-06        1
590  5.193025e-06        1
591  4.492644e-05        1
592  6.621100e-05        1
593  4.304124e-05        1
594  7.004334e-06        1
595  6.541831e-04        1
596  4.777089e-05        1
597  4.970773e-05        1
598  1.288625e-04        1
599  6.250749e-05        1
600  1.406337e-04        1
601  3.781214e-05        1
602  1.840697e-05        1
603  8.910509e-05        1
604  4.449288e-06        1
605  9.610110e-06        1
606  5.765277e-07        1
607  5.720455e-07        1
608  1.319631e-05        1
609  8.700543e-07        1
610  7.315228e-06        1
611  1.901940e-05        1
612  7.344007e-07        1
613  3.596920e-04        1
614  4.593209e-05        1
615  4.400537e-06        1
616  1.234703e-04        1
617  3.112459e-06        1
618  3.536366e-04        1
619  6.542154e-05        1
620  2.579498e-05        1
621  5.012404e-06        1
622  2.472526e-04        1
623  4.084672e-07        1
624  1.862421e-07        1
625  1.788600e-06        1
626  2.649562e-05        1
627  8.760809e-05        1
628  2.034574e-07        1
629  3.258793e-05        1
630  5.596275e-05        1
631  4.590689e-08        1
632  1.435533e-04        1
633  3.119998e-05        1
634  2.103773e-06        1
635  1.614469e-04        1
636  4.199949e-06        1
637  1.469591e-04        1
638  2.043041e-05        1
639  4.498104e-05        1
640  1.410043e-06        1
641  4.269028e-06        1
642  9.530920e-06        1
643  6.814034e-07        1
644  7.553393e-05        1
645  1.494646e-05        1
646  1.639232e-05        1
647  1.261196e-04        1
648  3.974189e-04        1
649  9.004216e-05        1
650  9.096260e-04        1
651  3.147732e-05        1
652  9.784633e-07        1
653  1.910065e-04        1
654  4.214512e-04        1
655  2.605500e-05        1
656  2.137011e-05        1
657  4.617011e-05        1
658  2.517696e-06        1
659  1.533907e-07        1
660  4.169201e-07        1
661  1.500453e-05        1
662  1.650564e-05        1
663  9.763217e-06        1
664  2.144729e-04        1
665  1.707823e-08        1
666  8.314999e-06        1
667  1.534794e-04        1
668  1.058906e-05        1
669  6.609351e-04        1
670  3.153459e-05        1
671  1.744723e-04        1
672  7.290954e-05        1
673  9.398112e-06        1
674  2.181638e-07        1
675  1.074391e-06        1
676  2.818482e-07        1
677  5.164892e-06        1
678  6.134975e-05        1
679  4.664107e-06        1
680  4.749283e-05        1
681  1.153809e-05        1
682  2.784614e-05        1
683  3.389996e-05        1
684  8.573039e-05        1
685  8.247766e-08        1
686  5.508026e-06        1
687  4.960051e-06        1
688  3.033494e-05        1
689  6.390157e-05        1
690  2.407162e-05        1
691  5.505133e-06        1
692  6.780744e-05        1
693  8.372748e-05        1
694  5.765262e-05        1
695  4.289543e-08        1
696  6.944393e-06        1
697  1.127787e-06        1
698  1.018155e-04        1
699  9.023683e-05        1
700  1.134632e-05        1
701  1.247392e-04        1
702  1.562542e-04        1
703  3.660894e-05        1
704  6.615775e-05        1
705  2.588848e-04        1
706  8.256177e-07        1
707  3.373113e-05        1
708  4.725505e-06        1
709  9.309938e-06        1
710  9.736057e-05        1
711  1.007595e-04        1
712  3.965146e-06        1
713  4.657762e-05        1
714  1.117583e-06        1
715  7.989448e-07        1
716  4.499531e-05        1
717  4.395911e-06        1
718  1.137051e-05        1
719  6.345581e-06        1
720  7.257265e-06        1
721  3.496781e-05        1
722  4.891684e-07        1
723  1.665099e-04        1
724  2.638149e-06        1
725  8.594180e-07        1
726  1.337589e-06        1
727  5.768427e-05        1
728  2.343652e-04        1
729  3.306738e-05        1
730  6.254398e-05        1
731  6.592907e-06        1
732  1.537517e-05        1
733  7.632974e-08        1
734  5.238813e-05        1
735  7.178741e-05        1
736  9.700065e-06        1
737  2.097518e-05        1
738  6.285575e-06        1
739  9.446646e-07        1
740  2.333880e-05        1
741  1.925238e-05        1
742  1.617178e-05        1
743  2.494879e-04        1
744  9.622120e-05        1
745  8.652260e-06        1
746  1.370119e-05        1
747  1.356643e-05        1
748  2.899979e-05        1
749  3.507425e-05        1
750  6.629616e-06        1
751  1.544635e-04        1
752  6.395628e-06        1
753  1.639555e-05        1
754  2.037734e-04        1
755  1.195632e-06        1
756  1.848086e-04        1
757  2.435153e-06        1
758  4.593837e-05        1
759  1.227669e-04        1
760  1.246452e-05        1
761  8.998415e-06        1
762  1.252941e-06        1
763  6.992893e-06        1
764  2.734851e-05        1
765  8.634238e-06        1
766  1.485555e-05        1
767  4.267640e-06        1
768  2.908787e-05        1
769  1.112455e-05        1
770  1.100029e-06        1
771  6.173333e-05        1
772  4.986444e-07        1
773  1.515785e-05        1
774  1.094167e-05        1
775  1.755117e-05        1
776  1.001026e-05        1
777  9.868006e-06        1
778  8.196809e-06        1
779  1.141853e-05        1
780  2.188661e-04        1
781  8.465256e-05        1
782  3.450525e-06        1
783  4.100907e-06        1
784  2.089938e-05        1
785  7.507638e-05        1
786  2.792657e-07        1
787  1.737376e-06        1
788  7.053662e-06        1
789  9.766119e-06        1
790  4.000577e-05        1
791  1.991685e-05        1
792  3.796043e-05        1
793  1.896676e-08        1
794  1.201723e-06        1
795  2.831656e-05        1
796  7.349762e-07        1
797  2.851417e-05        1
798  2.960268e-07        1
799  1.514777e-05        1
800  3.219282e-05        1
801  3.855045e-06        1
802  6.010700e-05        1
803  6.893172e-07        1
804  5.376701e-05        1
805  6.284843e-08        1
806  6.564875e-07        1
807  1.986850e-06        1
808  2.816847e-06        1
809  8.190550e-06        1
810  3.730054e-05        1
811  5.192845e-05        1
812  1.025265e-06        1
813  4.456337e-06        1
814  2.663907e-05        1
815  1.997926e-05        1
816  3.639939e-05        1
817  6.601523e-06        1
818  3.303233e-05        1
819  5.133908e-05        1
820  8.080942e-04  0.51558
821  4.325104e-05        1
822  4.827610e-06        1
823  3.391205e-06        1
824  6.604784e-05        1
825  1.578956e-04        1
826  4.461207e-07        1
827  2.746076e-05        1
828  1.140464e-06        1
829  3.754315e-05        1
830  5.456613e-05        1
831  1.075608e-05        1
832  1.275493e-05        1
833  9.842675e-05        1
834  2.745549e-05        1
835  1.890081e-05        1
836  2.333314e-06        1
837  7.110472e-07        1
838  4.192694e-05        1
839  1.002200e-04        1
840  2.338934e-05        1
841  1.182116e-05        1
842  6.078655e-07        1
843  5.835912e-06        1
844  9.476981e-05        1
845  1.859523e-06        1
846  4.076940e-06        1
847  6.081212e-05        1
848  1.345731e-04        1
849  1.447821e-04        1
850  1.448612e-05        1
851  8.208731e-06        1
852  2.829566e-05        1
853  3.026598e-06        1
854  2.692407e-04        1
855  3.285373e-04        1
856  1.899311e-05        1
857  2.265742e-04        1
858  5.926932e-04        1
859  3.137640e-06        1
860  1.775678e-05        1
861  5.254811e-04  0.25779
862  2.919002e-05        1
863  1.940692e-06        1
864  7.245748e-08        1
865  2.618811e-06        1
866  5.018489e-05        1
867  2.342092e-04        1
868  3.859299e-06        1
869  7.069010e-05        1
870  2.480028e-05        1
871  1.931244e-04        1
872  1.907153e-05        1
873  1.034666e-06        1
874  4.308322e-06        1
875  3.662167e-06        1
876  3.855217e-09        1
877  6.344463e-05        1
878  1.444667e-04        1
879  1.490219e-04        1
880  2.536830e-04        1
881  1.255988e-04        1
882  6.151221e-05        1
883  1.603277e-05        1
884  1.628526e-04        1
