$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     0.003053956 0.01607966 0.1899267
2 beta.exposure Outlier-corrected     0.010650714 0.01487668 0.7159337
    P-value
1 0.8494128
2 0.4742332

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 977.4964

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00042


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.255042e-05       1
2   8.230344e-05       1
3   1.011809e-04       1
4   1.232852e-04       1
5   3.271341e-06       1
6   3.420449e-06       1
7   5.411808e-06       1
8   1.373151e-04       1
9   1.987536e-05       1
10  5.978221e-08       1
11  1.196495e-04       1
12  1.693239e-05       1
13  4.898937e-05       1
14  1.119183e-05       1
15  9.794418e-05       1
16  4.285853e-05       1
17  1.782967e-04       1
18  1.884909e-05       1
19  2.282431e-08       1
20  2.749740e-05       1
21  4.025105e-05       1
22  1.210357e-04       1
23  1.652525e-06       1
24  1.746679e-05       1
25  2.702247e-06       1
26  1.569359e-05       1
27  8.918697e-05       1
28  2.926745e-06       1
29  3.229327e-05       1
30  3.764032e-06       1
31  2.425721e-05       1
32  1.010920e-06       1
33  3.044979e-05       1
34  2.881390e-05       1
35  3.379191e-05       1
36  7.560473e-06       1
37  2.850623e-05       1
38  1.836676e-06       1
39  3.701086e-07       1
40  4.874712e-06       1
41  1.231162e-05       1
42  2.656935e-05       1
43  7.025956e-07       1
44  9.931433e-06       1
45  1.047003e-05       1
46  3.248704e-06       1
47  1.723556e-05       1
48  9.554906e-05       1
49  7.477698e-06       1
50  5.424270e-05       1
51  1.362447e-04       1
52  1.845133e-06       1
53  4.638536e-05       1
54  1.251506e-04       1
55  3.463125e-05       1
56  7.747154e-05       1
57  1.936694e-06       1
58  1.195352e-05       1
59  6.676927e-05       1
60  5.273949e-07       1
61  1.339356e-04       1
62  4.248448e-05       1
63  4.241759e-06       1
64  3.008729e-05       1
