$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.54852301 0.12898415 4.252639
2 beta.exposure Outlier-corrected      0.07708042 0.04459036 1.728634
       P-value
1 3.381631e-05
2 8.567956e-02

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2886.137

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   9.109504e-06       1
2   1.658828e-04       1
3   3.206140e-06       1
4   1.268850e-04       1
5   1.765021e-06       1
6   2.798276e-05       1
7   3.581010e-03       1
8   4.537174e-04       1
9   1.464083e-02  0.2002
10  4.411282e-03   0.091
11  5.521255e-04       1
12  1.832945e-03       1
13  2.565900e-03       1
14  1.859065e-04       1
15  1.377810e-03       1
16  3.217709e-04       1
17  2.305320e-04       1
18  7.236331e-05       1
19  1.286970e-04       1
20  1.130925e-03       1
21  2.817011e-05       1
22  5.916771e-05       1
23  1.186024e-03       1
24  2.515945e-05       1
25  7.442672e-04       1
26  1.007829e-02  0.2184
27  5.988341e-05       1
28  1.285691e-04       1
29  2.980174e-05       1
30  1.437677e-04       1
31  8.019687e-04       1
32  1.064587e-04       1
33  7.752643e-05       1
34  9.490255e-04       1
35  7.391427e-05       1
36  6.397847e-06       1
37  2.768656e-05       1
38  8.346883e-03  0.4368
39  4.096239e-04       1
40  5.535844e-05       1
41  6.865249e-04       1
42  4.390363e-05       1
43  1.302596e-04       1
44  5.674627e-05       1
45  4.946945e-06       1
46  1.120291e-03       1
47  2.724473e-04       1
48  4.590420e-06       1
49  4.285001e-04       1
50  1.679138e-03       1
51  8.087809e-04       1
52  3.307597e-05       1
53  2.536807e-04       1
54  2.026312e-05       1
55  1.673471e-02 <0.0182
56  4.732802e-03       1
57  3.435932e-04       1
58  6.035047e-03       1
59  6.364666e-04       1
60  1.704820e-06       1
61  5.069373e-04       1
62  1.000780e-03       1
63  4.271191e-04       1
64  1.942636e-04       1
65  1.405159e-02       1
66  2.999319e-03       1
67  1.815304e-05       1
68  2.445083e-04       1
69  1.187314e-02 <0.0182
70  7.862980e-04       1
71  5.559950e-05       1
72  7.661438e-05       1
73  4.499464e-05       1
74  1.807986e-03       1
75  5.618155e-03   0.273
76  2.446433e-04       1
77  9.875287e-06       1
78  2.497394e-03       1
79  1.016604e+00 <0.0182
80  5.719838e-04       1
81  1.763427e-03       1
82  8.005022e-04       1
83  9.101959e-05       1
84  6.748297e-05       1
85  1.155954e-03       1
86  1.884078e-05       1
87  1.078942e-04       1
88  8.691466e-04       1
89  3.654839e-05       1
90  6.745495e-04       1
91  5.989133e-05       1
92  3.486563e-03       1
93  8.554453e-04       1
94  1.322725e-03       1
95  6.824249e-04       1
96  2.208548e-04       1
97  2.648605e-03  0.6006
98  1.148819e-03       1
99  2.483837e-04       1
100 6.285043e-04       1
101 2.414440e-03  0.6006
102 6.749581e-04       1
103 2.171386e-03       1
104 2.147792e-05       1
105 2.365951e-03   0.455
106 4.118770e-03       1
107 1.388514e-03       1
108 6.071307e-05       1
109 6.488851e-04       1
110 1.017612e-03       1
111 4.659827e-05       1
112 1.350166e-04       1
113 2.168210e-03       1
114 2.019128e-05       1
115 4.174175e-03       1
116 1.599632e-04       1
117 2.195364e-04       1
118 4.959309e-03 <0.0182
119 1.295162e-03       1
120 6.502136e-03  0.2002
121 7.530649e-05       1
122 4.573068e-04       1
123 8.309701e-05       1
124 1.801923e-04       1
125 1.450392e-03       1
126 3.319709e-04       1
127 3.561292e-04       1
128 1.481193e-03       1
129 1.340485e-04       1
130 3.050801e-02 <0.0182
131 5.894944e-04       1
132 1.045096e-04       1
133 7.492509e-06       1
134 1.167463e-05       1
135 6.552299e-04       1
136 6.705088e-03 <0.0182
137 1.046139e-05       1
138 5.102019e-05       1
139 9.321912e-06       1
140 3.880393e-04       1
141 1.211776e-03       1
142 1.377584e-03       1
143 4.671065e-05       1
144 7.274872e-05       1
145 6.924416e-05       1
146 7.190790e-04       1
147 4.358078e-03  0.1274
148 4.275512e-03 <0.0182
149 9.519400e-03  0.0546
150 1.980311e-05       1
151 3.854982e-03  0.0182
152 1.667235e-03       1
153 2.583891e-03       1
154 2.922345e-04       1
155 5.251379e-05       1
156 4.237232e-04       1
157 4.354336e-04       1
158 3.866677e-04       1
159 3.588805e-04       1
160 3.176978e-04       1
161 4.098428e-02 <0.0182
162 2.753469e-03   0.091
163 2.015188e-08       1
164 4.248154e-05       1
165 6.083343e-03  0.2184
166 9.833922e-01 <0.0182
167 4.527042e-04       1
168 4.954010e-05       1
169 1.090799e-03       1
170 9.967325e-06       1
171 2.838953e-05       1
172 1.411610e-04       1
173 1.451904e-04       1
174 9.870004e-04       1
175 6.842357e-05       1
176 1.232756e-04       1
177 2.121378e-04       1
178 6.894230e-04       1
179 2.248897e-03       1
180 8.465799e-03  0.4914
181 2.478145e-06       1
182 3.697322e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]  55  69  79 118 130 136 148 151 161 166

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     611.6243 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



