$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.27959072 0.13867452 2.016165
2 beta.exposure Outlier-corrected      0.03699068 0.03300951 1.120607
     P-value
1 0.04536652
2 0.26410361

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3604.45

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.084588e-05      1
2   1.018254e-04      1
3   4.709479e-06      1
4   1.290597e-04      1
5   3.476121e-03      1
6   6.356855e-04      1
7   2.156453e-03  0.544
8   6.534700e-04      1
9   3.906565e-05      1
10  2.129381e-04      1
11  5.901257e-05      1
12  7.074090e-06      1
13  4.620878e-04      1
14  2.775252e-04      1
15  3.338421e-04      1
16  3.745415e-04      1
17  9.316479e-05      1
18  4.033053e-02 <0.017
19  2.132960e-06      1
20  1.484338e-02      1
21  3.410811e-04      1
22  2.299706e-03      1
23  6.017886e-05      1
24  4.717376e-04      1
25  7.667735e-04      1
26  3.442373e-03      1
27  1.027426e-02  0.068
28  8.558485e-05      1
29  3.405569e-04      1
30  2.750994e-02 <0.017
31  7.684906e-04      1
32  1.827856e-03      1
33  1.193979e-03      1
34  1.064571e-04      1
35  1.208599e-03      1
36  3.220009e-05      1
37  2.384214e-04      1
38  1.578339e-04      1
39  4.913812e-05      1
40  1.126674e-03      1
41  2.613238e-05      1
42  4.394904e-04      1
43  3.926717e-04      1
44  4.274031e-04      1
45  3.182352e-03      1
46  3.439016e-04      1
47  7.388302e-04      1
48  4.705450e-05      1
49  2.013456e-03      1
50  2.964858e-04      1
51  1.226633e-04      1
52  1.382011e-03      1
53  1.222408e-05      1
54  8.506982e-04      1
55  1.057299e-04      1
56  4.871664e-05      1
57  8.950308e-01 <0.017
58  4.775871e-04      1
59  1.126259e-05      1
60  2.389479e-05      1
61  2.421603e-04      1
62  2.015590e-04      1
63  3.697804e-03      1
64  9.044404e-05      1
65  6.323670e-06      1
66  1.468274e-03      1
67  1.113104e-05      1
68  1.459419e-04      1
69  5.272817e-04      1
70  1.480382e-04      1
71  1.139311e-03      1
72  1.274493e-03      1
73  5.185657e-04      1
74  3.880125e-04      1
75  3.621357e-05      1
76  3.131499e-04      1
77  2.170488e-05      1
78  1.869509e-07      1
79  3.086381e-04      1
80  1.557138e-03      1
81  6.719504e-04      1
82  1.405517e-03      1
83  1.367810e-04      1
84  2.215891e-04      1
85  1.498162e-05      1
86  1.058865e-04      1
87  8.459367e-04      1
88  3.603225e-06      1
89  9.855371e-03 <0.017
90  3.970571e-05      1
91  2.371722e-03      1
92  8.919520e-04      1
93  1.029093e-04      1
94  5.145249e-03  0.085
95  9.001784e-04      1
96  6.846396e-04      1
97  4.478545e-06      1
98  1.367374e-01 <0.017
99  2.453473e-05      1
100 1.036652e-04      1
101 1.191329e-03      1
102 2.629704e-03      1
103 1.816080e-03   0.85
104 3.432726e-04      1
105 5.097979e-05      1
106 3.847462e-06      1
107 9.776985e-07      1
108 7.481553e-05      1
109 2.152523e-05      1
110 2.924394e-03      1
111 9.727980e-04      1
112 1.195061e-04      1
113 1.600101e-03      1
114 3.636264e-04      1
115 1.858806e-04      1
116 2.380523e-04      1
117 1.018470e-03      1
118 1.992125e-03      1
119 3.271208e-04      1
120 5.685532e-04      1
121 1.658470e-05      1
122 4.704416e-03      1
123 3.795559e-04      1
124 4.865585e-04      1
125 4.360997e-04      1
126 6.038115e-04      1
127 1.142488e-04      1
128 1.381475e-05      1
129 1.875720e-03      1
130 3.992492e-04      1
131 1.164402e-09      1
132 3.077834e-04      1
133 1.114085e-04      1
134 2.022429e-03      1
135 2.517399e-04      1
136 9.295537e-05      1
137 9.286135e-08      1
138 2.898895e-06      1
139 1.142172e-03      1
140 1.021311e-06      1
141 9.057186e-06      1
142 1.736531e-03      1
143 1.375848e-05      1
144 3.342290e-03      1
145 5.874080e-04      1
146 1.305985e-03      1
147 2.719941e-04      1
148 2.921040e-05      1
149 4.174657e-04      1
150 6.175713e-02 <0.017
151 2.066785e-05      1
152 7.101981e-04      1
153 4.490348e-04      1
154 5.358428e-04      1
155 2.129598e-04      1
156 1.315375e-03      1
157 6.823598e-04      1
158 2.770918e-04      1
159 1.636843e-04      1
160 2.517420e-03      1
161 3.231894e-03      1
162 1.427176e-04      1
163 5.993147e-04      1
164 1.082987e-03      1
165 1.794136e-04      1
166 6.319428e-05      1
167 2.231996e-04      1
168 7.637567e-05      1
169 2.986994e-04      1
170 6.490413e-04      1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1]  18  30  57  89  98 150

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     655.8409 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



