$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat   P-value
1 beta.exposure               Raw      0.07900254 0.03832836 2.061203 0.0393606
2 beta.exposure Outlier-corrected              NA         NA       NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3608.665

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00105


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    3.708148e-03       1
2    1.267281e-04       1
3    9.570977e-06       1
4    9.566959e-04       1
5    9.155519e-06       1
6    1.473773e-04       1
7    1.710119e-03       1
8    3.164971e-04       1
9    1.815359e-03       1
10   8.093536e-04       1
11   4.025358e-05       1
12   1.382492e-04       1
13   1.855135e-04       1
14   6.809322e-02       1
15   2.678258e-04       1
16   2.379342e-03       1
17   4.722001e-06       1
18   4.903133e-04       1
19   5.268164e-04       1
20   3.628532e-04       1
21   1.139749e-03       1
22   2.033343e-05       1
23   4.826665e-08       1
24   1.134892e-04       1
25   9.728938e-05       1
26   8.447229e-05       1
27   8.262162e-04       1
28   6.720854e-05       1
29   4.074065e-03       1
30   1.957439e-03       1
31   1.133763e-04       1
32   1.326170e-03       1
33   2.855891e-03       1
34   1.029797e-04       1
35   5.011082e-06       1
36   4.317461e-04       1
37   2.333063e-05       1
38   4.331361e-03       1
39   5.770400e-03       1
40   1.532672e-03       1
41   1.690326e-05       1
42   3.107626e-05       1
43   1.036800e-03       1
44   1.590988e-05       1
45   2.634066e-04       1
46   9.077161e-04       1
47   2.132726e-04       1
48   4.989104e-05       1
49   1.238001e-03       1
50   2.007344e-04       1
51   4.507843e-04       1
52   1.257768e-04       1
53   6.074693e-05       1
54   2.930928e-04       1
55   1.997947e-04       1
56   2.949961e-04       1
57   8.143010e-03       1
58   5.381865e-04       1
59   8.919849e-04       1
60   7.599169e-04       1
61   1.508571e-03       1
62   1.286496e-03       1
63   1.313832e-03       1
64   9.063315e-05       1
65   1.027402e-02       1
66   5.269555e-04       1
67   7.497536e-04       1
68   5.960944e-03       1
69   3.282932e-04       1
70   4.516942e-04       1
71   4.469515e-04       1
72   1.430418e-04       1
73   1.454132e-04       1
74   5.168473e-06       1
75   8.481855e-04       1
76   5.595585e-06       1
77   3.547952e-03       1
78   1.364531e-03       1
79   3.021974e-05       1
80   1.009621e-03       1
81   7.958010e-04       1
82   1.567343e-03       1
83   1.658735e-05       1
84   1.438007e-03       1
85   1.067530e-03       1
86   2.529246e-03       1
87   3.100466e-03       1
88   1.606953e-04       1
89   1.500011e-03       1
90   2.859176e-03       1
91   6.553100e-05       1
92   7.737641e-06       1
93   2.689872e-04       1
94   7.563121e-05       1
95   1.751493e-04       1
96   4.442836e-04       1
97   1.157013e-02       1
98   3.276588e-03       1
99   2.356240e-04       1
100  6.730473e-04       1
101  5.802176e-04       1
102  4.947814e-04       1
103  1.628663e-03       1
104  2.909887e-05       1
105  1.791179e-03       1
106  8.637536e-05       1
107  3.329959e-06       1
108  1.278269e-03       1
109  7.239805e-04       1
110  3.248072e-04       1
111  1.296365e-04       1
112  1.651248e-03       1
113  8.862925e-03       1
114  2.655852e-04       1
115  6.841562e-04       1
116  1.254928e-03       1
117  8.474283e-04       1
118  1.124036e-03       1
119  7.977088e-06       1
120  1.118109e-03       1
121  1.119966e-03       1
122  7.076354e-03       1
123  9.380613e-05       1
124  1.093511e-03       1
125  1.634125e-04       1
126  1.369257e-05       1
127  1.731641e-03       1
128  1.275829e-03       1
129  1.389175e-03       1
130  1.585754e-03       1
131  1.197367e-03       1
132  8.413464e-04       1
133  1.025602e-03       1
134  1.647176e-03       1
135  5.249753e-03       1
136  4.290477e-04       1
137  5.291945e-03       1
138  2.423839e-03       1
139  2.782405e-03       1
140  1.480266e-03       1
141  4.133623e-04       1
142  9.235690e-03       1
143  1.032779e-02       1
144  1.342828e-03       1
145  3.155389e-04       1
146  1.589296e-03       1
147  9.125649e-04       1
148  1.911662e-03       1
149  4.363871e-04       1
150  2.094376e-04       1
151  1.383703e-04       1
152  2.373880e-07       1
153  8.282336e-04       1
154  1.591040e-02       1
155  6.614567e-05       1
156  1.478444e-04       1
157  1.939484e-04       1
158  6.144378e-05       1
159  2.485247e-03       1
160  6.662652e-05       1
161  3.772125e-04       1
162  1.602143e-03       1
163  7.990094e-05       1
164  2.959148e-06       1
165  2.270002e-02       1
166  2.095389e-03       1
167  2.717280e-04       1
168  3.066279e-04       1
169  1.915860e-05       1
170  1.311379e-05       1
171  5.967860e-04       1
172  2.272803e-03       1
173  2.025666e-04       1
174  3.878776e-03       1
175  6.627356e-11       1
176  4.648674e-06       1
177  6.949694e-06       1
178  1.257676e-04       1
179  5.723170e-05       1
180  3.248177e-04       1
181  7.573800e-06       1
182  5.626352e-04       1
183  1.797473e-04       1
184  2.911291e-07       1
185  5.505951e-05       1
186  1.719007e-04       1
187  1.428860e-06       1
188  7.296654e-04       1
189  1.344287e-05       1
190  2.317415e-05       1
191  3.136185e-05       1
192  3.682677e-04       1
193  1.697397e-03       1
194  1.628850e-03       1
195  3.295756e-03       1
196  7.957153e-06       1
197  8.330020e-05       1
198  5.341024e-04       1
199  1.607174e-07       1
200  8.130884e-05       1
201  4.515375e-04       1
202  4.849290e-08       1
203  1.074273e-03       1
204  5.825042e-04       1
205  6.404933e-04       1
206  1.216640e-03       1
207  5.759036e-05       1
208  2.554745e-04       1
209  2.037719e-03       1
210  9.376343e-04       1
211  1.450046e-03       1
212  1.228920e-03       1
213  1.352275e-04       1
214  5.130075e-03       1
215  2.125412e-03       1
216  5.775565e-04       1
217  8.176728e-05       1
218  6.985490e-05       1
219  8.177568e-05       1
220  1.892466e-03       1
221  2.404323e-04       1
222  3.127012e-04       1
223  1.751830e-03       1
224  4.268560e-07       1
225  4.271722e-04       1
226  2.552250e-04       1
227  1.196154e-03       1
228  8.774722e-04       1
229  1.727583e-04       1
230  4.536081e-03       1
231  1.011582e-04       1
232  1.560366e-03       1
233  3.639421e-06       1
234  9.146215e-06       1
235  3.962324e-04       1
236  1.584523e-03       1
237  1.624560e-04       1
238  4.816563e-05       1
239  1.887475e-03       1
240  3.736136e-03       1
241  1.393466e-03       1
242  3.809071e-04       1
243  1.475910e-04       1
244  3.865321e-04       1
245  2.863170e-04       1
246  8.110422e-06       1
247  2.270189e-04       1
248  2.475695e-03       1
249  1.845186e-04       1
250  6.119416e-04       1
251  1.652528e-03       1
252  2.285914e-03       1
253  1.281646e-06       1
254  9.451058e-04       1
255  1.327726e-03       1
256  2.172064e-03       1
257  5.263043e-04       1
258  1.622903e-04       1
259  1.170119e-04       1
260  6.060777e-05       1
261  6.021201e-05       1
262  6.477068e-04       1
263  1.391840e-04       1
