$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd    T-stat
1 beta.exposure               Raw    0.0001200225 0.0001922722 0.6242322
2 beta.exposure Outlier-corrected    0.0001223404 0.0001907136 0.6414878
    P-value
1 0.5325235
2 0.5212558

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3819.037

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    6.105308e-06        1
2    4.304757e-08        1
3    9.575706e-05        1
4    3.495996e-06        1
5    1.442158e-06        1
6    2.589081e-05        1
7    8.183500e-05        1
8    1.280390e-05        1
9    5.295587e-06        1
10   1.115376e-06        1
11   2.081111e-06        1
12   1.459046e-06        1
13   2.932880e-06        1
14   4.356995e-05        1
15   1.855594e-06        1
16   2.768666e-05        1
17   7.035653e-06        1
18   1.151560e-06        1
19   7.282967e-07        1
20   1.252510e-06        1
21   4.632694e-06        1
22   2.307353e-06        1
23   1.923000e-05        1
24   1.188444e-05        1
25   5.289871e-06        1
26   6.072859e-13        1
27   4.747135e-07        1
28   2.524100e-08        1
29   4.097892e-06        1
30   3.999902e-05        1
31   1.308897e-05        1
32   1.796231e-06        1
33   4.027769e-07        1
34   1.482902e-05        1
35   9.555015e-07        1
36   4.797276e-07        1
37   1.681750e-06        1
38   7.834852e-06        1
39   1.857989e-07        1
40   1.741637e-06        1
41   1.410366e-05        1
42   3.475255e-08        1
43   2.315930e-05        1
44   9.844068e-08        1
45   5.230199e-06        1
46   2.148505e-05        1
47   1.043758e-06        1
48   7.467681e-06        1
49   2.236231e-06        1
50   1.678319e-05        1
51   1.151273e-05        1
52   8.472379e-06        1
53   6.737459e-05        1
54   7.226276e-05        1
55   2.569494e-05        1
56   1.191268e-06        1
57   2.127785e-05        1
58   9.885581e-05        1
59   8.075594e-06        1
60   1.517721e-06        1
61   3.994990e-05        1
62   1.236971e-05        1
63   3.769800e-06        1
64   2.882902e-06        1
65   7.675118e-05        1
66   2.541512e-05        1
67   7.447772e-06        1
68   4.292263e-05        1
69   1.313211e-05        1
70   1.809418e-06        1
71   9.286029e-07        1
72   5.494436e-06        1
73   1.227895e-06        1
74   7.115784e-06        1
75   1.290919e-05        1
76   7.538170e-06        1
77   3.934613e-06        1
78   1.418903e-05        1
79   3.355775e-07        1
80   7.054114e-06        1
81   2.652407e-05        1
82   8.290087e-06        1
83   2.880592e-06        1
84   3.392521e-07        1
85   1.005668e-07        1
86   3.976117e-06        1
87   2.248693e-05        1
88   2.366591e-05        1
89   1.653306e-05        1
90   4.057564e-05        1
91   6.249738e-07        1
92   2.164429e-05        1
93   3.918559e-05        1
94   7.673496e-07        1
95   1.883363e-06        1
96   1.422432e-06        1
97   3.546479e-06        1
98   1.120494e-05        1
99   1.664126e-08        1
100  4.573688e-07        1
101  3.122990e-06        1
102  2.714956e-06        1
103  6.080872e-07        1
104  2.328711e-05        1
105  5.668052e-06        1
106  8.918694e-06        1
107  4.890450e-05        1
108  2.673292e-06        1
109  8.898097e-06        1
110  2.560576e-05        1
111  1.050001e-06        1
112  3.362201e-07        1
113  6.277508e-07        1
114  2.833820e-09        1
115  4.952279e-06        1
116  1.085410e-05        1
117  2.931184e-05        1
118  5.901437e-06        1
119  2.864936e-05        1
120  2.970752e-05        1
121  6.222910e-07        1
122  1.147022e-06        1
123  3.888663e-05        1
124  8.571649e-07        1
125  4.975062e-07        1
126  1.809152e-05        1
127  9.123798e-07        1
128  2.987335e-06        1
