$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw      0.05148613 0.1689890 0.3046714 0.7608872
2 beta.exposure Outlier-corrected      0.21447781 0.1323341 1.6207296 0.1064398

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 364.7605

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.623767e-03       1
2   7.050434e-04       1
3   1.929376e-03       1
4   1.316042e-03       1
5   2.744504e-02       1
6   3.780512e-03       1
7   1.212629e-02       1
8   1.086710e-03       1
9   3.390406e-03       1
10  3.291822e-03       1
11  1.024054e-02       1
12  6.632942e-04       1
13  5.436280e-04       1
14  2.515535e-02       1
15  7.049580e-05       1
16  3.942894e-03       1
17  2.579826e-03       1
18  5.301100e-03       1
19  3.458461e-02       1
20  1.480920e-02       1
21  7.206142e-03       1
22  1.017813e-02       1
23  5.246272e-03       1
24  4.952021e-05       1
25  2.238773e-01       1
26  5.621706e-05       1
27  1.919850e-01       1
28  8.107417e-03       1
29  1.077606e-03       1
30  1.884178e-03       1
31  4.125432e+00       1
32  2.156898e-03       1
33  2.434483e-03       1
34  3.701014e-03       1
35  5.138143e-03       1
36  2.075179e-03       1
37  1.052003e-01       1
38  9.790061e-05       1
39  1.210043e-01       1
40  5.616787e-02       1
41  6.580996e-03       1
42  9.751471e-03       1
43  1.083720e-06       1
44  1.608295e-04       1
45  5.819098e-03       1
46  5.466081e-02       1
47  5.914052e-05       1
48  3.453449e-03       1
49  2.951629e-03       1
50  1.178237e-03       1
51  4.719840e-03       1
52  2.146453e-03       1
53  5.505942e-04       1
54  5.599455e-02       1
55  1.093777e-02       1
56  2.246290e-03       1
57  4.033914e-03       1
58  4.991055e-03       1
59  7.487130e-04       1
60  4.167863e-03       1
61  4.320167e-03       1
62  7.543803e-06       1
63  6.824677e-03       1
64  2.035432e-01 <0.0235
65  2.220623e-04       1
66  7.426240e-03       1
67  1.196690e-02       1
68  2.670703e-01  0.3525
69  3.443553e-03       1
70  1.857971e-02       1
71  3.389852e-03       1
72  6.168950e-02       1
73  1.790981e-02       1
74  4.116219e-03       1
75  1.138300e-01       1
76  7.098151e-04       1
77  1.679496e-06       1
78  3.457854e-03       1
79  1.200474e-05       1
80  2.648035e-03       1
81  1.056645e-02       1
82  4.999504e-03       1
83  3.145879e-03       1
84  8.273049e-03       1
85  7.369815e-03       1
86  1.307234e-04       1
87  4.749470e-03       1
88  5.743168e-02       1
89  4.581108e-03       1
90  3.601473e-03       1
91  5.245798e-04       1
92  1.947190e-03       1
93  8.022965e-03       1
94  1.097228e-03       1
95  5.880382e-04       1
96  2.272073e-03       1
97  1.355125e+00 <0.0235
98  1.727003e-02       1
99  8.474648e-03       1
100 4.006015e-04       1
101 1.408349e-06       1
102 4.616305e-04       1
103 2.363387e-04       1
104 1.739332e-03       1
105 5.094392e-04       1
106 5.613499e-04       1
107 3.049695e-03       1
108 1.435134e-02       1
109 5.204265e-02       1
110 4.222712e-03       1
111 2.444732e-03       1
112 3.889699e-04       1
113 2.212058e-03       1
114 1.805410e-03       1
115 2.349952e-03       1
116 3.950323e-04       1
117 1.405195e-05       1
118 1.053279e-03       1
119 4.105475e-05       1
120 6.424181e-03       1
121 2.650175e-02       1
122 4.905812e-04       1
123 1.075019e-04       1
