$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.03959632 0.01182560 3.348357
2 beta.exposure Outlier-corrected      0.01688184 0.01094828 1.541962
       P-value
1 0.0009273083
2 0.1242453062

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 428.3393

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   9.938610e-05       1
2   3.728701e-05       1
3   4.533769e-05       1
4   6.149143e-05       1
5   1.059712e-04       1
6   3.332972e-05       1
7   1.786639e-05       1
8   3.745031e-06       1
9   1.256426e-04       1
10  2.814911e-05       1
11  2.423648e-04       1
12  7.260803e-04       1
13  8.871184e-06       1
14  5.656240e-04       1
15  3.744712e-06       1
16  4.777741e-04   0.959
17  4.740755e-05       1
18  8.722352e-06       1
19  1.339100e-04       1
20  8.245526e-08       1
21  1.067438e-05       1
22  4.009600e-05       1
23  1.684583e-04       1
24  1.228717e-04       1
25  1.816220e-07       1
26  1.405495e-04       1
27  5.484021e-05       1
28  1.052660e-05       1
29  9.032865e-05       1
30  2.728208e-06       1
31  1.507423e-06       1
32  4.769295e-05       1
33  4.229805e-06       1
34  1.514313e-06       1
35  6.988734e-05       1
36  1.098452e-05       1
37  8.968140e-08       1
38  1.392003e-05       1
39  2.951943e-06       1
40  1.395614e-05       1
41  1.955082e-04       1
42  1.253724e-04       1
43  1.365684e-04       1
44  4.132155e-04       1
45  2.137744e-04       1
46  1.626003e-05       1
47  8.838600e-05       1
48  5.827138e-05       1
49  6.146139e-04       1
50  1.025197e-05       1
51  2.403035e-06       1
52  8.087076e-05       1
53  1.133825e-04       1
54  1.117015e-04       1
55  3.973879e-05       1
56  1.693658e-04       1
57  1.069467e-04       1
58  1.440724e-05       1
59  1.025859e-04       1
60  6.910742e-05       1
61  3.304443e-05       1
62  4.609952e-05       1
63  4.176096e-05       1
64  1.259835e-06       1
65  6.622494e-06       1
66  3.427880e-05       1
67  8.489878e-06       1
68  3.949221e-07       1
69  1.137196e-05       1
70  3.260304e-06       1
71  1.128809e-04       1
72  4.961064e-04  0.0822
73  4.655313e-07       1
74  8.885861e-05       1
75  2.450828e-05       1
76  1.347097e-04       1
77  9.790802e-05       1
78  4.201795e-04       1
79  5.792203e-05       1
80  1.852110e-04       1
81  1.478715e-07       1
82  3.140279e-05       1
83  2.034496e-07       1
84  1.105512e-04       1
85  7.699866e-05       1
86  3.417666e-05       1
87  2.828742e-06       1
88  2.185061e-05       1
89  5.548081e-04       1
90  1.358258e-06       1
91  1.158952e-07       1
92  2.177890e-07       1
93  3.158373e-04       1
94  5.267302e-06       1
95  2.001724e-05       1
96  1.577458e-05       1
97  4.372855e-06       1
98  2.907175e-05       1
99  9.647072e-05       1
100 1.793608e-05       1
101 5.713643e-05       1
102 1.239820e-05       1
103 4.022982e-03 <0.0274
104 7.269560e-04  0.8494
105 1.630954e-06       1
106 7.413792e-06       1
107 1.573652e-06       1
108 5.672305e-05       1
109 3.867077e-06       1
110 1.516622e-05       1
111 1.052721e-05       1
112 9.591614e-05       1
113 1.083774e-07       1
114 4.195581e-06       1
115 1.489185e-04       1
116 2.246200e-04       1
117 2.205367e-05       1
118 1.545298e-04       1
119 5.933729e-05       1
120 9.157766e-06       1
121 5.909550e-07       1
122 2.491670e-08       1
123 1.182606e-06       1
124 1.472086e-05       1
125 6.475050e-06       1
126 2.102471e-05       1
127 7.301775e-08       1
128 1.253798e-04       1
129 4.949272e-06       1
130 9.297571e-06       1
131 1.773127e-05       1
132 5.878528e-07       1
133 7.735604e-05       1
134 2.554051e-06       1
135 1.758159e-05       1
136 2.807872e-04       1
137 3.625148e-04  0.3562
138 4.788933e-05       1
139 1.311312e-04       1
140 4.852556e-05       1
141 3.789337e-05       1
142 7.299719e-07       1
143 2.662478e-05       1
144 8.495507e-06       1
145 2.336712e-05       1
146 4.976520e-06       1
147 2.573584e-06       1
148 2.133524e-05       1
149 3.563476e-05       1
150 9.305445e-06       1
151 4.859575e-05       1
152 7.291455e-06       1
153 1.337802e-04       1
154 1.253128e-06       1
155 5.140855e-06       1
156 4.363735e-06       1
157 3.481140e-06       1
158 4.048442e-05       1
159 2.702882e-08       1
160 4.794741e-04       1
161 8.339865e-05       1
162 2.682015e-05       1
163 3.521560e-06       1
164 3.235308e-04       1
165 1.040498e-06       1
166 2.966819e-05       1
167 3.454623e-05       1
168 3.550462e-05       1
169 1.552212e-05       1
170 1.443377e-04       1
171 4.130532e-04  0.3836
172 1.360080e-05       1
173 3.614439e-06       1
174 8.350108e-06       1
175 2.300918e-05       1
176 8.533460e-05       1
177 3.458178e-05       1
178 7.201323e-05       1
179 8.129191e-05       1
180 1.062765e-06       1
181 2.559874e-05       1
182 2.824332e-05       1
183 2.364038e-05       1
184 3.094731e-05       1
185 1.603266e-05       1
186 5.269044e-08       1
187 2.121387e-05       1
188 2.462501e-05       1
189 2.792264e-05       1
190 3.057616e-05       1
191 3.015672e-05       1
192 6.752564e-05       1
193 1.987621e-04       1
194 6.962157e-05       1
195 9.074231e-04       1
196 4.223245e-05       1
197 2.977751e-05       1
198 5.741155e-06       1
199 5.149642e-04  0.7672
200 1.659475e-05       1
201 1.051073e-05       1
202 1.526528e-05       1
203 3.567860e-05       1
204 5.318463e-05       1
205 5.824798e-04       1
206 1.543436e-05       1
207 1.487361e-05       1
208 1.563290e-05       1
209 1.439012e-05       1
210 4.551494e-06       1
211 1.932603e-06       1
212 2.242763e-04       1
213 5.329899e-06       1
214 5.406619e-06       1
215 3.461494e-05       1
216 8.575463e-04       1
217 1.852595e-06       1
218 8.362211e-05       1
219 4.934371e-05       1
220 1.447188e-05       1
221 2.270265e-08       1
222 4.093806e-05       1
223 6.618409e-04       1
224 1.066071e-04       1
225 7.323822e-06       1
226 1.316617e-06       1
227 2.837261e-05       1
228 2.909424e-05       1
229 2.602243e-05       1
230 5.268619e-04       1
231 9.834842e-06       1
232 9.059374e-07       1
233 3.723446e-05       1
234 1.005066e-04       1
235 4.053636e-05       1
236 2.895442e-06       1
237 1.064879e-04       1
238 4.581841e-05       1
239 1.190806e-06       1
240 1.140861e-05       1
241 2.801749e-03  0.1644
242 1.975415e-04       1
243 1.230239e-04       1
244 9.743836e-06       1
245 3.792971e-04       1
246 7.506016e-05       1
247 2.456127e-04       1
248 6.999649e-06       1
249 1.504693e-07       1
250 1.263672e-05       1
251 8.636637e-05       1
252 1.318403e-05       1
253 6.484413e-07       1
254 3.418833e-04       1
255 4.186902e-05       1
256 7.493360e-07       1
257 1.623463e-05       1
258 2.447523e-05       1
259 7.197192e-09       1
260 2.126285e-06       1
261 7.784203e-05       1
262 1.322810e-04       1
263 3.780904e-06       1
264 4.888868e-06       1
265 1.910829e-05       1
266 1.305342e-04       1
267 1.195600e-04       1
268 3.168813e-04       1
269 4.421306e-05       1
270 3.001312e-08       1
271 1.820406e-05       1
272 5.710774e-06       1
273 4.945470e-05       1
274 3.499962e-06       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 103

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     134.5498 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0253



