$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw    -0.005100607 0.0234059 -0.2179197
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.8275581
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 756.0249

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01328


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.182812e-04      1
2   1.376644e-06      1
3   2.168942e-05      1
4   4.647399e-05      1
5   3.169680e-06      1
6   5.135072e-05      1
7   5.299920e-05      1
8   9.082263e-06      1
9   4.794542e-07      1
10  6.937673e-05      1
11  2.175038e-06      1
12  7.191450e-05      1
13  1.922510e-05      1
14  6.833343e-06      1
15  5.252659e-08      1
16  6.710142e-05      1
17  3.026157e-04      1
18  6.634283e-07      1
19  1.511676e-05      1
20  1.051586e-04      1
21  1.360620e-05      1
22  1.843451e-05      1
23  3.961597e-05      1
24  8.261006e-05      1
25  1.183202e-04      1
26  6.806451e-07      1
27  9.228102e-07      1
28  1.074703e-04      1
29  3.608596e-05      1
30  2.644219e-04      1
31  1.486461e-06      1
32  1.074114e-06      1
33  2.019225e-05      1
34  5.737715e-05      1
35  4.197145e-07      1
36  5.257931e-05      1
37  1.025007e-05      1
38  1.206668e-05      1
39  1.454608e-05      1
40  2.407189e-07      1
41  1.753945e-06      1
42  6.832760e-05      1
43  1.685638e-07      1
44  9.282615e-05      1
45  7.716992e-05      1
46  1.764191e-07      1
47  4.682985e-05      1
48  1.210272e-06      1
49  1.898894e-04      1
50  5.690020e-05      1
51  1.065093e-04      1
52  1.437068e-04      1
53  1.049855e-05      1
54  6.752126e-05      1
55  3.348671e-06      1
56  2.126836e-05      1
57  1.979474e-08      1
58  6.323339e-05      1
59  2.335534e-04      1
60  2.020234e-05      1
61  2.512466e-05      1
62  1.193642e-05      1
63  3.859832e-04      1
64  7.595781e-06      1
65  4.385766e-05      1
66  9.923187e-06      1
67  4.561583e-05      1
68  9.206005e-05      1
69  2.265744e-05      1
70  3.356627e-05      1
71  1.595234e-04      1
72  1.603422e-06      1
73  4.053226e-05      1
74  1.121496e-04      1
75  4.862978e-05      1
76  3.422909e-05      1
77  8.432272e-05      1
78  8.501360e-05      1
79  3.957609e-05      1
80  6.255292e-06      1
81  1.469976e-04      1
82  2.075745e-04      1
83  6.684653e-05      1
84  3.085451e-06      1
85  8.862059e-07      1
86  7.443991e-05      1
87  8.193328e-06      1
88  2.307157e-05      1
89  1.003755e-06      1
90  1.705117e-05      1
91  2.841620e-04      1
92  1.397546e-05      1
93  1.091684e-04      1
94  6.038475e-06      1
95  2.072179e-08      1
96  2.109385e-07      1
97  5.035115e-07      1
98  1.807480e-05      1
99  7.969237e-06      1
100 2.831770e-04      1
101 7.471338e-05      1
102 3.254233e-04      1
103 1.394272e-04      1
104 6.195855e-06      1
105 3.946527e-06      1
106 9.925230e-05      1
107 2.028968e-05      1
108 9.541336e-05      1
109 7.648997e-06      1
110 8.232955e-07      1
111 3.515434e-06      1
112 5.812194e-06      1
113 1.037032e-05      1
114 7.308446e-07      1
115 8.827848e-05      1
116 6.029890e-05      1
117 1.190577e-04      1
118 2.370633e-05      1
119 2.756080e-05      1
120 6.794990e-06      1
121 1.575951e-05      1
122 5.668472e-06      1
123 3.812481e-09      1
124 1.739913e-04      1
125 3.936432e-05      1
126 3.892438e-05      1
127 5.845489e-05      1
128 3.230133e-05      1
129 2.416949e-06      1
130 3.658217e-05      1
131 6.286156e-06      1
132 5.312772e-06      1
133 9.987030e-05      1
134 4.251255e-05      1
135 1.037548e-05      1
136 1.590105e-05      1
137 1.249163e-05      1
138 4.092952e-06      1
139 1.045998e-05      1
140 2.555532e-06      1
141 5.890868e-07      1
142 5.883740e-05      1
143 7.561740e-06      1
144 8.166011e-05      1
145 8.477165e-06      1
146 1.294339e-06      1
147 2.253820e-05      1
148 5.940278e-05      1
149 2.641099e-05      1
150 2.483221e-05      1
151 3.915936e-06      1
152 1.370860e-05      1
153 3.215101e-08      1
154 1.321153e-04      1
155 8.048589e-06      1
156 3.028099e-07      1
157 1.156212e-04      1
158 1.724188e-06      1
159 5.083014e-05      1
160 2.657729e-05      1
161 1.593748e-05      1
162 8.379710e-05      1
163 9.109291e-07      1
164 1.899647e-05      1
165 7.281641e-06      1
166 1.367445e-05      1
167 1.109144e-06      1
168 5.853337e-05      1
169 5.659416e-05      1
170 5.901793e-06      1
171 8.777989e-07      1
172 8.585813e-05      1
173 7.341655e-07      1
174 5.438408e-05      1
175 8.759662e-05      1
176 5.612417e-05      1
177 7.060218e-05      1
178 1.004074e-05      1
179 1.291584e-04      1
180 2.427634e-06      1
181 2.078666e-05      1
182 5.008599e-05      1
183 2.984470e-06      1
184 2.805508e-04      1
185 8.383316e-06      1
186 3.468073e-05      1
187 4.418922e-06      1
188 2.637865e-05      1
189 1.022343e-05      1
190 2.000325e-06      1
191 1.361886e-04      1
192 3.145799e-06      1
193 3.906426e-05      1
194 2.252418e-06      1
195 3.088925e-07      1
196 1.015026e-05      1
197 5.436353e-05      1
198 5.556204e-06      1
199 2.719423e-05      1
200 4.951161e-04      1
201 4.849774e-05      1
202 7.870273e-05      1
203 2.892393e-06      1
204 1.679849e-07      1
205 3.633212e-06      1
206 8.440689e-06      1
207 2.287304e-07      1
