$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd     T-stat
1 beta.exposure               Raw    0.0023988308 0.004236225  0.5662661
2 beta.exposure Outlier-corrected   -0.0007866237 0.002935438 -0.2679749
    P-value
1 0.5712739
2 0.7887453

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 5007.961

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.601787e-05        1
2    1.553243e-04        1
3    1.984360e-05        1
4    6.859162e-05        1
5    3.201179e-03        1
6    2.414205e-05        1
7    1.147643e-04        1
8    3.452201e-04        1
9    1.944038e-04        1
10   3.748830e-05        1
11   1.858946e-04        1
12   1.918670e-04        1
13   2.171523e-04        1
14   9.523649e-05        1
15   1.618842e-06        1
16   3.761649e-04        1
17   1.097104e-03        1
18   2.392632e-04        1
19   3.118060e-06        1
20   1.613958e-03        1
21   4.034112e-05        1
22   9.476764e-04        1
23   5.139771e-04        1
24   7.768432e-04        1
25   1.880784e-04        1
26   1.796327e-05        1
27   4.494806e-05        1
28   6.542543e-05        1
29   6.378069e-04        1
30   9.425684e-05        1
31   3.402953e-04        1
32   1.033508e-04        1
33   4.469819e-05        1
34   7.107212e-04        1
35   3.313767e-04        1
36   3.691035e-04        1
37   3.115400e-06        1
38   2.889681e-04        1
39   4.469510e-04        1
40   7.109348e-04        1
41   1.908047e-04        1
42   1.315846e-04        1
43   5.488276e-04        1
44   3.351002e-04        1
45   4.349086e-04        1
46   1.239491e-04        1
47   6.896439e-04        1
48   3.077350e-04        1
49   1.224442e-07        1
50   2.198125e-04        1
51   3.338091e-03        1
52   2.365149e-04        1
53   9.488768e-04        1
54   2.162688e-03        1
55   5.643228e-08        1
56   3.743974e-05        1
57   6.219584e-04        1
58   1.727536e-03        1
59   1.225333e-04        1
60   3.021160e-03        1
61   9.229956e-07        1
62   8.255060e-06        1
63   4.114817e-04        1
64   2.161638e-04        1
65   3.971902e-05        1
66   5.164445e-04        1
67   2.321534e-04        1
68   4.042440e-04        1
69   7.932057e-05        1
70   1.273534e-04        1
71   5.019341e-04        1
72   7.223053e-04        1
73   2.285271e-04        1
74   8.455980e-05        1
75   1.782677e-04        1
76   2.053193e-04        1
77   5.751078e-04        1
78   7.772286e-05        1
79   8.185506e-04        1
80   4.895442e-04        1
81   8.254657e-04        1
82   6.024159e-04        1
83   7.917283e-06        1
84   1.751475e-04        1
85   2.211700e-04        1
86   1.684570e-06        1
87   1.774736e-04        1
88   6.644792e-04        1
89   5.574633e-04        1
90   2.591300e-05        1
91   5.630468e-05        1
92   3.031824e-05        1
93   2.478481e-04        1
94   2.315722e-04        1
95   9.112362e-05        1
96   5.706588e-04        1
97   2.184420e-04        1
98   6.423475e-05        1
99   3.158258e-04        1
100  3.102160e-05        1
101  2.058711e-06        1
102  8.530395e-04        1
103  3.667756e-04        1
104  1.176521e-04        1
105  2.229802e-04        1
106  7.567637e-04        1
107  1.338148e-03        1
108  1.370620e-03        1
109  3.338780e-04        1
110  9.200581e-04        1
111  2.706000e-04        1
112  1.552849e-03        1
113  6.526164e-07        1
114  6.961293e-06        1
115  1.608780e-04        1
116  5.556575e-05        1
117  1.291500e-04        1
118  1.148969e-04        1
119  4.503354e-05        1
120  6.872662e-05        1
121  3.284303e-04        1
122  6.017806e-05        1
123  5.785800e-05        1
124  9.162907e-04        1
125  1.056405e-04        1
126  3.033343e-05        1
127  9.443424e-05        1
128  5.635939e-07        1
129  1.396149e-04        1
130  2.882489e-04        1
131  3.279728e-06        1
132  4.051796e-04        1
133  1.095565e-05        1
134  2.697355e-08        1
135  8.782240e-04        1
136  1.069353e-03        1
137  6.827963e-06        1
138  6.299270e-05        1
139  1.964687e-04        1
140  1.120642e-03        1
141  5.441926e-04        1
142  4.997709e-04        1
143  6.218038e-06        1
144  4.328809e-05        1
145  1.491177e-04        1
146  2.864777e-03        1
147  1.654144e-05        1
148  1.222028e-04        1
149  9.255039e-05        1
150  8.766292e-05        1
151  8.187097e-05        1
152  1.770787e-03        1
153  3.883883e-05        1
154  1.590554e-07        1
155  1.594216e-03        1
156  1.613863e-06        1
157  2.042704e-05        1
158  1.948150e-05        1
159  1.063397e-06        1
160  1.033733e-03        1
161  3.837366e-05        1
162  2.203071e-04        1
163  1.404783e-03        1
164  2.703842e-05        1
165  1.891441e-04        1
166  3.371720e-04        1
167  1.944728e-04        1
168  4.930664e-04        1
169  7.007988e-04        1
170  1.537208e-03        1
171  3.284386e-05        1
172  1.090368e-02        1
173  2.936988e-04        1
174  1.103945e-03        1
175  3.148328e-04        1
176  1.493611e-05        1
177  2.976200e-04        1
178  1.536551e-04        1
179  3.273475e-06        1
180  1.579669e-03        1
181  9.319494e-05        1
182  8.773468e-05        1
183  6.847168e-03        1
184  1.464626e-02        1
185  4.425629e-04        1
186  3.054027e-05        1
187  1.601740e-04        1
188  7.025321e-05        1
