$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd       T-stat
1 beta.exposure               Raw    5.372546e-05 0.006242115  0.008606932
2 beta.exposure Outlier-corrected   -4.873873e-03 0.003529026 -1.381081679
    P-value
1 0.9931344
2 0.1675537

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3814.362

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.313142e-05        1
2    6.417143e-05        1
3    3.611956e-04        1
4    2.045383e-04        1
5    2.022595e-04        1
6    1.020034e-04        1
7    2.865381e-06        1
8    3.970869e-04        1
9    1.570855e-03        1
10   9.683287e-04        1
11   1.774265e-04        1
12   2.111294e-05        1
13   4.108683e-05        1
14   7.220080e-05        1
15   6.830920e-04        1
16   3.505655e-04        1
17   6.932074e-04        1
18   5.300645e-04        1
19   1.169779e-04        1
20   2.310273e-04        1
21   3.376703e-05        1
22   1.148211e-04        1
23   2.958390e-03        1
24   2.610745e-07        1
25   2.077918e-04        1
26   3.499819e-05        1
27   5.381046e-04        1
28   2.225771e-04        1
29   8.827503e-05        1
30   9.399724e-05        1
31   2.369102e-04        1
32   8.079482e-04        1
33   5.828045e-04        1
34   6.291146e-06        1
35   2.082974e-04        1
36   5.438304e-04        1
37   3.480835e-05        1
38   4.395252e-05        1
39   3.477088e-05        1
40   2.593774e-04        1
41   2.196871e-04        1
42   5.862090e-04        1
43   3.541412e-04        1
44   2.135989e-04        1
45   7.865458e-04        1
46   1.377541e-03        1
47   1.399863e-03        1
48   3.499226e-04        1
49   9.743337e-04        1
50   2.598920e-04        1
51   7.753660e-05        1
52   6.727546e-05        1
53   6.397366e-05        1
54   8.961397e-04        1
55   9.831460e-05        1
56   3.473639e-05        1
57   2.793886e-04        1
58   4.388135e-06        1
59   3.890324e-04        1
60   1.292841e-05        1
61   2.428386e-07        1
62   8.945957e-04        1
63   1.089725e-03        1
64   5.666365e-04        1
65   4.813516e-04        1
66   4.875397e-06        1
67   4.758532e-05        1
68   1.587922e-04        1
69   2.019088e-05        1
70   8.500286e-05        1
71   7.257407e-05        1
72   4.221787e-05        1
73   1.563587e-03        1
74   1.772225e-05        1
75   3.381970e-05        1
76   3.246473e-04        1
77   5.063283e-04        1
78   6.771680e-04        1
79   2.162315e-05        1
80   3.028899e-04        1
81   1.084407e-03        1
82   3.034168e-04        1
83   1.166367e-05        1
84   6.750840e-03        1
85   4.103587e-04        1
86   3.477552e-05        1
87   6.578247e-05        1
88   1.994365e-06        1
89   1.650955e-07        1
90   8.991737e-03        1
91   1.073972e-03        1
92   1.783898e-03        1
93   1.039295e-03        1
94   2.131216e-04        1
95   1.676628e-05        1
96   1.379591e-05        1
97   2.622515e-05        1
98   8.426711e-04        1
99   9.237348e-04        1
100  5.290223e-04        1
101  8.946123e-04        1
102  1.750437e-03        1
103  1.491483e-03        1
104  2.230855e-03        1
105  7.792553e-03        1
106  1.396080e-06        1
107  5.514394e-03        1
108  3.015363e-03        1
109  5.616928e-04        1
110  2.591958e-06        1
111  1.991668e-06        1
112  2.036374e-05        1
113  2.319335e-04        1
114  1.188711e-04        1
115  4.205337e-03        1
116  1.016231e-02        1
117  1.024594e-04        1
118  1.673504e-06        1
119  4.083778e-04        1
120  4.620891e-05        1
121  9.997267e-04        1
122  1.126246e-03        1
123  8.314966e-05        1
124  2.811095e-03        1
125  6.778674e-04        1
126  1.007318e-03        1
127  8.715894e-04        1
128  1.740567e-04        1
129  6.516930e-04        1
130  9.519555e-08        1
131  8.329491e-05        1
132  7.449251e-05        1
133  1.071806e-03        1
134  2.501694e-04        1
135  3.205911e-04        1
136  1.023686e-04        1
137  1.006703e-03        1
138  1.182912e-03        1
139  4.115331e-05        1
140  1.747067e-04        1
141  1.607017e-05        1
142  1.233741e-05        1
143  3.062930e-02        1
144  1.174930e-03        1
145  1.448100e-02        1
146  1.151074e-03        1
147  7.991746e-07        1
148  1.940642e-04        1
149  2.930574e-05        1
150  3.109393e-03        1
151  1.514494e-05        1
152  1.845419e-05        1
