$`Main MR results`
       Exposure       MR Analysis Causal Estimate      Sd    T-stat   P-value
1 beta.exposure               Raw        8.667834 22.9117 0.3783148 0.7054161
2 beta.exposure Outlier-corrected              NA      NA        NA        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 457.6863

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.001


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.867962e+00       1
2   3.844401e+01       1
3   5.250840e+01       1
4   7.338813e+01       1
5   8.106031e-02       1
6   5.923749e+01       1
7   2.595830e-02       1
8   7.487768e-01       1
9   1.034689e+01       1
10  5.120129e+01       1
11  9.308183e-01       1
12  5.049865e+00       1
13  8.953144e+01       1
14  1.298648e+01       1
15  1.989150e+02 0.91016
16  1.524337e+02       1
17  4.580448e+01       1
18  1.276402e+00       1
19  6.027075e+01       1
20  1.733994e-01       1
21  4.063307e+01       1
22  1.031963e+01       1
23  9.748524e+01       1
24  2.239244e+00       1
25  3.438345e+00       1
26  2.472439e-01       1
27  4.047100e+01       1
28  3.989877e+01       1
29  3.441749e+01       1
30  1.261610e+01       1
31  2.647666e+01       1
32  6.402078e+01       1
33  8.475837e+01       1
34  1.253693e+02       1
35  1.176723e+01       1
36  2.399419e+01       1
37  2.556336e+01       1
38  2.402266e+01       1
39  2.654986e+01       1
40  1.588610e+01       1
41  4.094507e+02       1
42  1.711301e+03 0.17616
43  7.011850e+01       1
44  3.203603e-02       1
45  4.591302e+01       1
46  7.238047e+00       1
47  9.500583e+01       1
48  1.513845e+01       1
49  1.306759e+01       1
50  6.992238e+00       1
51  7.790937e+01       1
52  1.281968e+02       1
53  6.969278e+00       1
54  1.222683e+02       1
55  1.464434e+02       1
56  7.388688e-01       1
57  1.833957e+02       1
58  1.036564e+02       1
59  2.370971e+02       1
60  3.164221e+00       1
61  9.738884e+01       1
62  8.805222e+01       1
63  1.977459e+01       1
64  5.193246e+01       1
65  7.303723e+00       1
66  4.261001e+00       1
67  7.904830e+01       1
68  9.101236e+01       1
69  7.902552e-01       1
70  1.938916e+02       1
71  1.912831e+01       1
72  5.801198e-01       1
73  4.587103e+01       1
74  4.718547e+01       1
75  1.011419e+01       1
76  7.190196e+00       1
77  1.599392e+02       1
78  2.334510e+00       1
79  3.242344e+01       1
80  9.093900e+01       1
81  4.462027e+00       1
82  4.757599e+00       1
83  7.216233e-01       1
84  6.636522e+00       1
85  9.704727e-01       1
86  1.812481e+02       1
87  1.036126e+02       1
88  1.632301e+00       1
89  7.348946e+01       1
90  7.961455e+01       1
91  1.368520e+02       1
92  6.448940e+00       1
93  1.714124e+01       1
94  9.803831e+00       1
95  7.688543e+00       1
96  1.122807e+02       1
97  1.037636e+02       1
98  1.802012e+02       1
99  4.554361e+01       1
100 1.374161e+02       1
101 1.332947e+02       1
102 3.138900e+00       1
103 2.709486e+00       1
104 1.591681e+01       1
105 1.655375e+01       1
106 3.957395e+01       1
107 1.928946e-01       1
108 6.158445e+01       1
109 4.507873e+00       1
110 3.784345e+01       1
111 1.898523e+00       1
112 1.744873e+02       1
113 3.667888e-03       1
114 1.737049e+01       1
115 5.270405e+01       1
116 1.707881e+00       1
117 1.107902e+02       1
118 1.409605e+01       1
119 1.089895e+02       1
120 1.624248e-01       1
121 8.643135e+02       1
122 1.932358e+01       1
123 1.538360e+01       1
124 1.443922e+01       1
125 3.263147e-01       1
126 1.904398e+01       1
127 2.254365e+00       1
128 3.746773e+00       1
129 1.733631e+01       1
130 3.163919e-02       1
131 3.766513e-01       1
132 4.248541e+00       1
133 3.332189e+01       1
134 1.725842e+01       1
135 2.495767e+01       1
136 6.614698e+01       1
137 6.886279e+01       1
138 3.015300e-01       1
139 2.606331e+00       1
140 4.054252e-01       1
141 7.280009e+01       1
142 1.068175e+02       1
143 6.331619e-02       1
144 1.067356e+01       1
145 1.401695e+00       1
146 1.208231e+01       1
147 9.076425e+01       1
148 2.862476e+00       1
149 5.157012e-01       1
150 5.050243e+01       1
151 1.271953e+01       1
152 2.076860e+02       1
153 8.428243e+01       1
154 7.169218e+01       1
155 2.725553e+01       1
156 1.825049e+00       1
157 4.505061e-01       1
158 2.029467e+01       1
159 6.450125e-02       1
160 1.442399e+02       1
161 3.746540e-02       1
162 6.098661e+02       1
163 6.983628e+01       1
164 9.794964e+01       1
165 1.033114e+01       1
166 2.055316e-01       1
167 4.495968e+00       1
168 5.767049e+01       1
169 1.571444e+01       1
170 3.558115e+00       1
171 3.155791e+01       1
172 8.052910e+00       1
173 2.451529e+00       1
174 2.987662e+01       1
175 3.487172e-01       1
176 7.831585e+01       1
177 9.662435e+01       1
178 2.217410e+00       1
179 3.077493e+01       1
180 1.620444e+00       1
181 1.059506e+02       1
182 3.927085e-01       1
183 2.616259e+00       1
184 4.285241e+01       1
185 4.163691e+00       1
186 7.776974e+01       1
187 1.890743e+02       1
188 4.085359e+01       1
189 1.694697e+02       1
190 2.834601e-01       1
191 4.059639e+01       1
192 5.492728e+01       1
193 3.523439e+00       1
194 4.301490e+00       1
195 3.922486e+01       1
196 1.010897e+01       1
197 6.156017e+01       1
198 2.960773e+00       1
199 5.495099e+01       1
200 1.255328e+01       1
201 1.800902e+00       1
202 4.024603e+01       1
203 5.734918e-01       1
204 9.061333e+00       1
205 1.198276e+02       1
206 6.913767e-01       1
207 4.035102e-01       1
208 1.269391e+01       1
209 6.839324e-04       1
210 8.287572e+01       1
211 2.364574e-03       1
212 2.625444e+01       1
213 4.542432e+01       1
214 1.539647e+00       1
215 2.231108e+01       1
216 1.054820e+01       1
217 2.737724e-01       1
218 9.580752e+00       1
219 2.567010e+00       1
220 3.116224e-01       1
221 3.467710e+01       1
222 2.080963e+01       1
223 2.103771e+01       1
224 2.163214e+01       1
225 1.130793e+01       1
226 2.357331e+01       1
227 5.371357e+01       1
228 7.090532e-01       1
229 2.879689e+02       1
230 3.363486e+00       1
231 2.619746e+00       1
232 2.164383e+02       1
233 4.417392e+00       1
234 1.376717e+01       1
235 1.333783e+02       1
236 7.346303e+00       1
237 7.525366e-01       1
238 8.968089e-02       1
239 8.797757e+00       1
240 1.089034e+01       1
241 3.490542e+00       1
242 1.443217e+01       1
243 4.123480e+02       1
244 2.661929e+01       1
245 2.313139e-01       1
246 8.981954e+00       1
247 1.468734e+02       1
248 5.441854e+01       1
249 4.858255e+01       1
250 1.434976e+02       1
251 1.680055e+01       1
252 2.190505e+02       1
253 3.249757e+01       1
254 1.327313e+01       1
255 1.210243e+01       1
256 6.951016e+01       1
257 8.563443e+00       1
258 5.620802e+01       1
259 2.653926e+00       1
260 8.208746e+00       1
261 1.832495e+02       1
262 6.082210e+00       1
263 1.845621e+00       1
264 5.581148e+00       1
265 1.301853e+01       1
266 2.978809e+01       1
267 7.327462e-01       1
268 1.742538e+00       1
269 6.737390e+01       1
270 1.594697e+01       1
271 1.611642e+02       1
272 1.188558e+01       1
273 5.061448e+01       1
274 8.012672e+01       1
