$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     0.029190499 0.01250597  2.3341243
2 beta.exposure Outlier-corrected    -0.006814465 0.01046371 -0.6512474
    P-value
1 0.0206181
2 0.5156737

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 397.9772

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.937486e-07       1
2   5.008090e-06       1
3   2.829889e-05       1
4   1.003563e-04       1
5   2.401358e-06       1
6   7.799002e-06       1
7   6.502894e-05       1
8   2.657829e-06       1
9   7.981775e-05       1
10  2.467329e-04       1
11  2.719947e-05       1
12  4.404010e-04       1
13  4.010181e-05       1
14  7.002290e-05       1
15  3.934645e-05       1
16  2.493894e-06       1
17  3.973517e-06       1
18  1.768584e-04       1
19  2.971517e-04       1
20  1.676747e-04       1
21  1.084639e-04       1
22  6.386008e-06       1
23  2.468740e-05       1
24  4.271140e-05       1
25  1.753608e-06       1
26  1.366084e-04       1
27  1.644464e-06       1
28  8.173898e-05       1
29  4.193009e-07       1
30  5.002113e-05       1
31  6.800602e-05       1
32  7.157889e-05       1
33  2.252224e-05       1
34  1.017260e-04       1
35  1.397573e-04       1
36  1.166541e-04       1
37  2.566196e-06       1
38  2.936970e-04       1
39  3.309073e-04       1
40  6.013034e-05       1
41  4.275026e-05       1
42  1.138907e-04       1
43  2.948987e-05       1
44  5.688512e-05       1
45  4.221987e-06       1
46  1.654435e-05       1
47  1.349504e-04       1
48  3.791416e-06       1
49  3.271823e-05       1
50  1.987035e-07       1
51  1.253554e-04       1
52  5.835864e-04 <0.0194
53  9.562751e-05       1
54  1.482030e-06       1
55  7.325968e-04       1
56  2.572360e-04       1
57  5.417048e-07       1
58  2.591488e-05       1
59  3.063357e-05       1
60  1.775801e-05       1
61  4.875843e-05       1
62  1.377547e-05       1
63  3.398219e-06       1
64  4.238306e-05       1
65  2.508698e-04       1
66  3.427844e-05       1
67  1.550274e-07       1
68  6.979591e-06       1
69  2.413306e-05       1
70  1.670180e-05       1
71  3.970230e-07       1
72  1.055865e-04       1
73  2.602144e-05       1
74  4.565649e-03 <0.0194
75  4.510290e-05       1
76  1.958533e-06       1
77  3.643920e-05       1
78  1.183779e-05       1
79  5.482430e-05       1
80  5.316408e-05       1
81  3.860707e-06       1
82  4.458199e-05       1
83  4.183449e-06       1
84  5.740202e-07       1
85  4.226780e-06       1
86  6.050614e-05       1
87  2.809977e-05       1
88  4.552909e-05       1
89  3.268667e-06       1
90  3.686802e-05       1
91  5.062529e-05       1
92  1.600860e-04       1
93  1.083908e-05       1
94  1.975445e-04       1
95  1.446614e-03  0.0388
96  4.481173e-05       1
97  1.266229e-04       1
98  3.986824e-05       1
99  1.061405e-03  0.1164
100 1.029771e-05       1
101 8.047303e-05       1
102 8.164409e-08       1
103 1.367732e-06       1
104 3.393628e-06       1
105 1.225605e-06       1
106 2.951699e-05       1
107 5.401758e-05       1
108 1.241451e-04       1
109 2.540419e-05       1
110 1.823602e-04       1
111 1.656289e-05       1
112 5.091068e-05       1
113 3.077813e-04       1
114 5.542836e-05       1
115 2.004775e-05       1
116 3.820528e-04       1
117 1.934866e-07       1
118 2.377972e-05       1
119 1.202294e-05       1
120 2.305495e-05       1
121 2.209182e-04       1
122 1.320747e-04       1
123 4.682239e-06       1
124 1.024522e-06       1
125 1.250000e-05       1
126 3.759535e-05       1
127 6.593789e-06       1
128 7.142467e-06       1
129 9.784748e-06       1
130 2.394982e-06       1
131 1.445588e-05       1
132 3.838802e-06       1
133 1.115762e-05       1
134 9.276855e-05       1
135 1.700751e-05       1
136 5.591964e-05       1
137 7.067339e-06       1
138 4.401439e-05       1
139 3.633864e-04  0.9312
140 2.653444e-05       1
141 3.234559e-04       1
142 5.557809e-06       1
143 5.030032e-05       1
144 4.387354e-04  0.5238
145 4.496605e-09       1
146 1.905472e-06       1
147 1.567871e-04       1
148 1.161745e-06       1
149 8.436536e-05       1
150 8.917954e-06       1
151 5.294793e-07       1
152 8.296583e-05       1
153 1.370795e-04       1
154 2.532100e-05       1
155 1.504040e-05       1
156 1.921508e-06       1
157 1.160949e-05       1
158 2.837983e-06       1
159 6.127694e-06       1
160 3.925176e-04       1
161 7.711996e-08       1
162 7.770479e-05       1
163 1.427882e-05       1
164 5.098428e-06       1
165 2.916319e-05       1
166 3.429255e-04       1
167 4.859683e-05       1
168 2.250671e-03       1
169 1.029144e-05       1
170 4.269783e-05       1
171 1.240290e-03       1
172 5.674095e-04       1
173 7.089443e-05       1
174 3.917948e-04       1
175 1.644958e-04       1
176 4.056999e-04       1
177 2.579526e-05       1
178 7.701439e-06       1
179 1.042851e-04       1
180 2.359721e-05       1
181 1.113607e-05       1
182 4.597685e-06       1
183 1.418677e-05       1
184 9.032982e-05       1
185 6.527610e-06       1
186 2.989955e-06       1
187 1.916518e-04       1
188 1.679992e-05       1
189 4.083600e-07       1
190 3.384062e-04       1
191 2.510581e-06       1
192 9.482147e-07       1
193 9.898071e-05       1
194 1.686307e-07       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 52 74 95

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     528.3608 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0118



