$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     -0.04146840 0.015780059 -2.627899
2 beta.exposure Outlier-corrected     -0.01510254 0.009610384 -1.571481
     P-value
1 0.00921067
2 0.11756224

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 666.9447

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.655927e-05       1
2   3.972043e-06       1
3   4.309859e-07       1
4   3.689805e-07       1
5   4.915954e-05       1
6   5.173835e-06       1
7   7.082274e-05       1
8   2.140498e-04       1
9   3.774462e-05       1
10  5.249638e-07       1
11  1.624221e-05       1
12  7.797275e-06       1
13  3.626544e-07       1
14  1.435596e-06       1
15  6.825828e-07       1
16  3.771197e-06       1
17  5.682886e-04       1
18  2.392966e-05       1
19  2.430578e-05       1
20  2.187611e-07       1
21  9.581305e-06       1
22  9.275695e-09       1
23  1.957399e-05       1
24  1.894508e-05       1
25  7.303268e-05       1
26  2.314396e-06       1
27  7.267210e-06       1
28  5.099623e-05       1
29  2.539529e-04       1
30  2.026905e-06       1
31  8.603480e-06       1
32  2.400969e-04       1
33  4.656550e-06       1
34  7.894392e-05       1
35  1.961738e-05       1
36  4.403404e-06       1
37  1.434586e-05       1
38  1.543042e-05       1
39  1.105158e-05       1
40  1.006962e-06       1
41  7.823021e-06       1
42  8.339918e-05       1
43  1.993461e-05       1
44  5.545088e-05       1
45  4.785193e-04  0.0216
46  4.864691e-12       1
47  3.387496e-05       1
48  7.680267e-05       1
49  1.494571e-05       1
50  3.503130e-05       1
51  2.265208e-06       1
52  3.359870e-06       1
53  1.970812e-05       1
54  2.010249e-05       1
55  6.272926e-05       1
56  9.817979e-06       1
57  2.181290e-05       1
58  8.685016e-06       1
59  1.071069e-05       1
60  1.207278e-05       1
61  3.942025e-05       1
62  2.690603e-06       1
63  5.170306e-04       1
64  3.945207e-06       1
65  2.406150e-06       1
66  4.870133e-05       1
67  1.227579e-05       1
68  6.989454e-05       1
69  3.431261e-05       1
70  4.269235e-05       1
71  1.557903e-05       1
72  1.574095e-05       1
73  2.895534e-06       1
74  4.922269e-05       1
75  4.454480e-04       1
76  1.002237e-05       1
77  1.991019e-04       1
78  3.893830e-06       1
79  5.611178e-06       1
80  3.914642e-05       1
81  2.717438e-06       1
82  8.433239e-06       1
83  2.574316e-07       1
84  2.676342e-05       1
85  1.552395e-05       1
86  1.064476e-04       1
87  7.447808e-03 <0.0216
88  1.284148e-05       1
89  4.703367e-05       1
90  4.376637e-05       1
91  1.624837e-04  0.9936
92  2.554036e-05       1
93  9.585932e-07       1
94  2.583926e-06       1
95  1.592157e-07       1
96  7.539940e-05       1
97  3.210582e-04       1
98  2.985223e-07       1
99  9.179218e-05       1
100 1.811486e-07       1
101 4.982095e-07       1
102 6.481119e-06       1
103 5.543937e-05       1
104 7.167057e-06       1
105 1.466642e-04       1
106 1.490366e-05       1
107 1.249044e-05       1
108 7.722482e-06       1
109 1.435544e-06       1
110 3.466773e-06       1
111 4.209958e-05       1
112 2.660876e-07       1
113 2.246515e-05       1
114 1.653662e-05       1
115 1.740367e-05       1
116 1.256084e-04       1
117 3.228273e-05       1
118 5.003681e-06       1
119 4.480381e-05       1
120 8.444534e-06       1
121 6.528753e-05       1
122 1.454366e-06       1
123 6.984189e-10       1
124 1.091031e-04       1
125 1.133923e-05       1
126 1.046093e-05       1
127 5.269054e-06       1
128 3.653901e-06       1
129 1.782893e-06       1
130 2.995201e-05       1
131 5.081945e-06       1
132 2.577898e-05       1
133 8.766870e-07       1
134 2.163237e-05       1
135 8.324646e-05       1
136 5.025698e-05       1
137 1.698031e-06       1
138 1.111892e-03 <0.0216
139 3.839919e-06       1
140 1.089491e-05       1
141 8.743625e-05       1
142 9.357131e-08       1
143 3.222273e-05       1
144 3.772582e-05       1
145 5.309983e-05       1
146 1.046963e-05       1
147 2.216180e-05       1
148 2.772232e-05       1
149 4.632092e-06       1
150 1.975455e-07       1
151 2.144006e-06       1
152 2.772077e-05       1
153 3.301579e-06       1
154 1.606376e-06       1
155 3.940476e-05       1
156 3.920570e-06       1
157 1.753505e-07       1
158 2.847295e-05       1
159 1.304326e-06       1
160 4.216765e-05       1
161 1.677508e-07       1
162 2.800417e-05       1
163 6.284546e-06       1
164 8.899141e-06       1
165 2.376366e-05       1
166 9.099911e-07       1
167 2.104303e-05       1
168 8.110027e-06       1
169 2.301766e-05       1
170 3.191775e-05       1
171 8.516344e-06       1
172 6.012278e-07       1
173 2.232923e-05       1
174 3.037433e-04       1
175 9.802329e-05       1
176 7.907448e-05       1
177 4.816696e-05       1
178 1.702169e-05       1
179 6.731925e-06       1
180 3.065939e-05       1
181 5.861643e-05       1
182 9.356687e-05       1
183 1.458631e-04       1
184 4.073676e-07       1
185 3.356071e-06       1
186 1.166759e-05       1
187 2.533393e-06       1
188 1.715723e-07       1
189 2.006180e-05       1
