$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.030166969 0.014492580 2.081546
2 beta.exposure Outlier-corrected     0.009732916 0.008878979 1.096175
     P-value
1 0.03860189
2 0.27428193

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 718.4838

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.539905e-05      1
2   1.252389e-05      1
3   7.695573e-06      1
4   5.004797e-06      1
5   4.521077e-05      1
6   1.373367e-06      1
7   2.646149e-07      1
8   2.511182e-05      1
9   7.574622e-06      1
10  2.571475e-06      1
11  7.534961e-06      1
12  7.669961e-06      1
13  1.083744e-05      1
14  1.066531e-04      1
15  8.237061e-05      1
16  4.908874e-05      1
17  2.890421e-07      1
18  6.170648e-07      1
19  3.071050e-06      1
20  1.707766e-06      1
21  1.409981e-05      1
22  2.632763e-04  0.063
23  2.329900e-06      1
24  2.761330e-06      1
25  1.767513e-04      1
26  2.005367e-04      1
27  1.318503e-05      1
28  6.143786e-09      1
29  2.776343e-05      1
30  1.699557e-06      1
31  1.492959e-05      1
32  3.309254e-05      1
33  2.099880e-07      1
34  5.890355e-05      1
35  3.024464e-05      1
36  9.267342e-06      1
37  7.720360e-05      1
38  3.578601e-06      1
39  4.365369e-05      1
40  7.767418e-06      1
41  2.052243e-04  0.357
42  1.212189e-04      1
43  1.758878e-05      1
44  2.087247e-05      1
45  1.081086e-06      1
46  1.944299e-06      1
47  1.137692e-04      1
48  2.673322e-05      1
49  7.095507e-05      1
50  2.189734e-04      1
51  4.061060e-05      1
52  7.268531e-05      1
53  5.324300e-07      1
54  4.980558e-05      1
55  2.208289e-05      1
56  2.519540e-05      1
57  1.114899e-04      1
58  1.468048e-03 <0.021
59  9.159125e-07      1
60  3.177677e-06      1
61  2.443892e-05      1
62  2.407457e-05      1
63  3.533534e-05      1
64  4.044555e-05      1
65  2.851527e-05      1
66  1.011816e-05      1
67  4.047389e-05      1
68  7.535846e-05      1
69  9.172637e-06      1
70  5.759577e-06      1
71  1.035374e-04      1
72  9.050408e-05      1
73  4.904311e-04      1
74  1.940246e-06      1
75  2.329024e-06      1
76  1.027851e-05      1
77  9.944979e-06      1
78  3.070931e-05      1
79  1.830161e-05      1
80  1.928322e-06      1
81  1.445154e-08      1
82  3.113303e-05      1
83  3.103759e-05      1
84  9.574810e-06      1
85  1.141470e-05      1
86  7.496014e-03 <0.021
87  5.135100e-05      1
88  2.167144e-05      1
89  1.079149e-05      1
90  9.308509e-06      1
91  2.469999e-04      1
92  5.448706e-05      1
93  2.634942e-05      1
94  2.416989e-06      1
95  2.584873e-07      1
96  9.250796e-05      1
97  6.391360e-05      1
98  6.187748e-05      1
99  2.813200e-05      1
100 1.004060e-06      1
101 1.163793e-06      1
102 7.734755e-06      1
103 4.690473e-06      1
104 4.616590e-06      1
105 1.435842e-04      1
106 1.225679e-04      1
107 3.566063e-06      1
108 6.612801e-05      1
109 4.366426e-06      1
110 1.410186e-04      1
111 8.094239e-05      1
112 3.173490e-06      1
113 1.890973e-05      1
114 9.448527e-08      1
115 2.279787e-06      1
116 1.708786e-04      1
117 1.186791e-04      1
118 1.468840e-06      1
119 1.109496e-05      1
120 1.728699e-05      1
121 2.648744e-06      1
122 5.586264e-06      1
123 1.090125e-05      1
124 2.331502e-05      1
125 5.112613e-05      1
126 3.860991e-06      1
127 7.159718e-05      1
128 3.616194e-04      1
129 1.424806e-04      1
130 6.696457e-06      1
131 6.662494e-08      1
132 2.497655e-06      1
133 1.902445e-06      1
134 1.165746e-04      1
135 4.008160e-05      1
136 2.707653e-07      1
137 3.595221e-05      1
138 3.673751e-06      1
139 5.763241e-05      1
140 5.243135e-06      1
141 5.027138e-05      1
142 1.828227e-08      1
143 3.328512e-06      1
144 9.606150e-06      1
145 1.951887e-05      1
146 1.151873e-06      1
147 1.779283e-05      1
148 2.357706e-04  0.063
149 7.957184e-05      1
150 6.117788e-07      1
151 2.642852e-07      1
152 1.887319e-05      1
153 7.239579e-04      1
154 4.099886e-05      1
155 1.217946e-04      1
156 1.009064e-05      1
157 2.029984e-04      1
158 4.837953e-06      1
159 2.384978e-05      1
160 2.279197e-05      1
161 1.468320e-05      1
162 2.935252e-05      1
163 3.212552e-07      1
164 2.020885e-09      1
165 1.970233e-06      1
166 1.631209e-05      1
167 1.857627e-06      1
168 1.186150e-04      1
169 1.534222e-05      1
170 9.364762e-05      1
171 3.041609e-05      1
172 1.455128e-05      1
173 6.642879e-05      1
174 7.458714e-05      1
175 4.912191e-05      1
176 7.883206e-07      1
177 2.267562e-07      1
