$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.01955759 0.07406063 -0.2640753
2 beta.exposure Outlier-corrected      0.02096127 0.07149894  0.2931690
    P-value
1 0.7917383
2 0.7694114

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3480.725

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01684


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    6.369455e-03        1
2    9.147616e-05        1
3    1.189081e-03        1
4    1.824810e-04        1
5    7.030655e-03        1
6    1.487669e-03        1
7    1.088300e-03        1
8    1.461676e-03        1
9    1.309058e-03        1
10   6.054783e-03        1
11   6.014566e-03        1
12   3.174656e-03        1
13   5.095147e-04        1
14   1.074570e+01        1
15   1.820429e-03        1
16   1.052336e-03        1
17   1.344655e-03        1
18   3.175596e-03        1
19   1.724382e-03        1
20   2.962501e-03        1
21   2.647551e-03        1
22   4.766668e-04        1
23   1.549231e-02        1
24   3.149747e-05        1
25   4.960948e-03        1
26   2.221305e-03        1
27   2.804911e-03        1
28   9.290556e-04        1
29   1.053900e-02        1
30   7.098489e-03        1
31   1.942846e-04        1
32   3.870305e-03        1
33   8.703292e-04        1
34   1.734666e-02        1
35   3.161169e-03        1
36   1.922014e-05        1
37   1.516052e-04        1
38   2.320787e-03        1
39   1.945109e-05        1
40   1.246986e-03        1
41   3.602452e-05        1
42   2.443446e-03        1
43   7.668570e-06        1
44   4.729800e-05        1
45   5.618415e-03        1
46   8.646462e-05        1
47   6.961957e-04        1
48   7.098161e-03        1
49   1.548592e-03        1
50   6.261147e-03        1
51   9.501702e-04        1
52   1.842390e-02        1
53   1.172455e-04        1
54   6.505206e-04        1
55   3.889632e-03        1
56   8.408132e-03        1
57   5.563747e-03        1
58   1.243001e-02        1
59   3.838671e-04        1
60   8.621674e-06        1
61   2.569554e-03        1
62   4.537405e-03        1
63   9.829610e-05        1
64   3.510056e-04        1
65   1.190239e-03        1
66   1.096875e-03        1
67   2.374502e-05        1
68   3.795980e-03        1
69   9.415268e-03        1
70   2.470418e-04        1
71   9.401914e-05        1
72   1.612684e-03        1
73   7.105014e-03        1
74   6.832861e-03        1
75   9.916614e-03        1
76   2.438888e-05        1
77   8.173748e-03        1
78   2.980130e-06        1
79   1.610630e-04        1
80   2.926130e-03        1
