$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.06555034 0.02796836 2.343732
2 beta.exposure Outlier-corrected      0.08614009 0.02530038 3.404696
      P-value
1 0.019156280
2 0.000671015

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 4202.673

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.053640e-03        1
2    3.896827e-04        1
3    1.922011e-05        1
4    1.822696e-04        1
5    5.563759e-05        1
6    8.744959e-05        1
7    1.624496e-05        1
8    2.556040e-04        1
9    1.027488e-03        1
10   1.096496e-04        1
11   4.674501e-05        1
12   1.232489e-02        1
13   5.988522e-05        1
14   2.856138e-05        1
15   1.684425e-04        1
16   5.322607e-06        1
17   5.276816e-04        1
18   1.695404e-05        1
19   6.173460e-06        1
20   2.130555e-05        1
21   1.064895e-03        1
22   2.589507e-04        1
23   8.478836e-09        1
24   1.658342e-03        1
25   1.355123e-03        1
26   3.008541e-05        1
27   3.011926e-04        1
28   2.999587e-04        1
29   2.682888e-04        1
30   5.854500e-04        1
31   2.130545e-03        1
32   1.401230e-03        1
33   1.080276e-03        1
34   8.009677e-05        1
35   4.612075e-04        1
36   9.098362e-05        1
37   4.879912e-05        1
38   1.437658e-06        1
39   2.475124e-04        1
40   8.713914e-05        1
41   1.822861e-04        1
42   3.622357e-06        1
43   3.262226e-05        1
44   2.438147e-04        1
45   1.825602e-03        1
46   6.793519e-04        1
47   2.884997e-04        1
48   3.294623e-04        1
49   1.093184e-05        1
50   2.550844e-05        1
51   4.049604e-04        1
52   1.674362e-03        1
53   7.715944e-04        1
54   2.715497e-04        1
55   4.242045e-03        1
56   1.738592e-05        1
57   1.568062e-04        1
58   1.437679e-04        1
59   5.151801e-04        1
60   2.487252e-04        1
61   5.734893e-05        1
62   8.048506e-06        1
63   2.212148e-02        1
64   7.288523e-06        1
65   9.771532e-04        1
66   8.022709e-04        1
67   7.198012e-04        1
68   2.335112e-04        1
69   1.148736e-04        1
70   1.898049e-04        1
71   1.827175e-05        1
72   2.409617e-05        1
73   4.824900e-05        1
74   4.693274e-05        1
75   1.126687e-05        1
76   1.876772e-03        1
77   3.682176e-06        1
78   3.568003e-04        1
79   6.825907e-06        1
80   1.574955e-05        1
81   4.296232e-03        1
82   1.073071e-06        1
83   2.867691e-04        1
84   1.614408e-06        1
85   1.441312e-03        1
86   2.263311e-05        1
87   3.993771e-04        1
88   3.362695e-04        1
89   3.866822e-04        1
90   2.424944e-05        1
91   6.697962e-04        1
92   1.855586e-05        1
93   1.181275e-05        1
94   2.405340e-05        1
95   1.180102e-03        1
96   6.903037e-04        1
97   2.429410e-04        1
98   3.311108e-04        1
99   5.959291e-04        1
100  7.210609e-04        1
101  3.863670e-05        1
102  4.129117e-04        1
103  7.854982e-05        1
104  6.554160e-06        1
105  6.137446e-06        1
106  2.930888e-05        1
107  5.352627e-05        1
108  2.269771e-04        1
109  1.715332e-05        1
