$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw     -0.10830816 0.1553547 -0.6971669
2 beta.exposure Outlier-corrected      0.04121649 0.1124490  0.3665348
    P-value
1 0.4866915
2 0.7144443

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 327.2227

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   6.119733e-04       1
2   5.803080e-06       1
3   1.223194e-03       1
4   4.633430e-04       1
5   5.672562e-03       1
6   8.970718e-03       1
7   1.274639e-03       1
8   1.074147e-03       1
9   1.428140e-02       1
10  2.230574e-04       1
11  6.360664e-05       1
12  1.737903e-04       1
13  5.076094e-06       1
14  4.823820e-04       1
15  1.372750e-02       1
16  2.543454e-09       1
17  1.562359e-02       1
18  3.857281e+00       1
19  3.176854e-05       1
20  8.283529e-03       1
21  8.149121e-03       1
22  1.244396e-02       1
23  6.051095e-03       1
24  7.527177e-03       1
25  1.863174e-02       1
26  2.146146e-03       1
27  3.072781e-03       1
28  1.264536e-03       1
29  1.410779e-03       1
30  4.158206e-04       1
31  2.749117e-02       1
32  1.355470e-02       1
33  9.820855e-04       1
34  2.396911e-04       1
35  3.527545e-04       1
36  2.641974e-03       1
37  1.103906e-02       1
38  5.185215e-04       1
39  4.871486e-04       1
40  1.426106e-03       1
41  5.335283e-04       1
42  1.621636e-05       1
43  1.059163e-04       1
44  1.288527e-03       1
45  3.949320e-03       1
46  4.877834e-04       1
47  5.473106e-06       1
48  2.417682e-02       1
49  6.075501e-03       1
50  4.215376e-05       1
51  3.639564e-03       1
52  3.008834e-04       1
53  1.828652e-05       1
54  8.435979e-03       1
55  4.578825e-03       1
56  5.386261e-04       1
57  4.421911e-03       1
58  3.395545e-03       1
59  1.275774e-04       1
60  5.824923e-05       1
61  1.447832e-03       1
62  3.136589e-03       1
63  1.335799e-06       1
64  3.551488e-05       1
65  3.067782e-03       1
66  4.745671e-01       1
67  5.122027e-01 <0.0164
68  3.077046e-04       1
69  7.575006e-03       1
70  1.944129e-05       1
71  3.701516e-04       1
72  2.427052e-04       1
73  1.010846e-04       1
74  2.769229e-02  0.0656
75  9.629704e-05       1
76  5.865933e-03       1
77  1.645262e-03       1
78  2.775449e-03       1
79  4.189175e-03       1
80  1.127209e-03       1
81  8.694893e-03       1
82  2.114594e-04       1
83  6.429454e-04       1
84  2.270866e-04       1
85  5.643219e-05       1
86  3.143355e-05       1
87  1.987484e-03       1
88  1.449708e-03       1
89  1.410274e-08       1
90  6.935001e-04       1
91  7.760154e-04       1
92  2.904974e-03       1
93  3.182826e-05       1
94  1.952786e-03       1
95  3.313105e-04       1
96  1.956252e-05       1
97  6.164187e-04       1
98  1.896943e-04       1
99  3.327001e-05       1
100 1.099115e-02       1
101 2.077604e-06       1
102 5.783190e-04       1
103 2.191095e-04       1
104 1.783637e-03       1
105 9.584710e-03       1
106 1.098250e-03       1
107 2.084605e-03       1
108 4.556817e-04       1
109 1.991973e-03       1
110 4.854782e-03       1
111 8.506995e-03       1
112 3.233183e-03       1
113 1.883683e-03       1
114 1.136221e-04       1
115 5.553591e-03       1
116 2.268903e-03       1
117 1.658056e-03       1
118 1.088746e-04       1
119 3.915547e-03       1
120 1.068450e-03       1
121 7.896699e-03       1
122 9.191676e-05       1
123 5.911245e-04       1
124 7.892108e-03       1
125 1.340642e-04       1
126 1.136578e-04       1
127 4.312294e-04       1
128 2.523134e-05       1
129 8.065400e-05       1
130 3.136120e-04       1
131 2.078894e-04       1
132 6.179567e-03       1
133 1.392063e-03       1
134 6.325021e-03       1
135 6.173813e-04       1
136 1.891709e-03       1
137 5.468120e-03       1
138 1.787059e-03       1
139 1.841168e-04       1
140 3.158310e-04       1
141 1.379888e-03       1
142 1.670545e-03       1
143 5.114893e-03       1
144 1.338906e-04       1
145 2.451011e-03       1
146 1.521384e-02       1
147 5.693852e-04       1
148 4.381492e-03       1
149 5.187284e-05       1
150 6.215770e-04       1
151 1.488148e-03       1
152 1.832197e-04       1
153 1.316287e-02       1
154 5.459157e-03       1
155 1.797967e-07       1
156 7.115306e-04       1
157 7.686118e-03       1
158 2.276411e-04       1
159 1.391311e-03       1
160 8.721574e-04       1
161 8.405147e-03       1
162 2.846011e-03       1
163 5.161856e-07       1
164 2.909744e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 67

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -362.7787 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.136



