$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw     0.001329729 0.001445431 0.9199536
2 beta.exposure Outlier-corrected              NA          NA        NA
    P-value
1 0.3578624
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 939.0958

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.00778


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   4.847033e-05      1
2   6.161030e-05      1
3   8.709670e-05      1
4   5.636087e-06      1
5   1.689005e-05      1
6   6.030454e-05      1
7   5.369714e-05      1
8   1.412384e-04      1
9   1.483166e-04      1
10  1.499088e-07      1
11  4.306254e-04      1
12  8.033207e-04      1
13  4.919592e-05      1
14  9.182763e-05      1
15  2.321770e-04      1
16  5.977704e-05      1
17  5.586016e-05      1
18  2.207282e-04      1
19  5.656654e-05      1
20  1.167457e-05      1
21  6.965044e-05      1
22  5.399508e-05      1
23  5.909431e-06      1
24  3.572754e-05      1
25  2.995754e-04      1
26  4.475768e-05      1
27  3.174688e-05      1
28  3.295345e-05      1
29  2.854774e-05      1
30  1.275419e-08      1
31  1.912542e-05      1
32  1.767955e-05      1
33  8.211536e-05      1
34  7.604386e-06      1
35  1.146522e-06      1
36  3.133215e-05      1
37  4.671605e-06      1
38  6.379723e-05      1
39  1.083331e-06      1
40  2.279198e-04      1
41  8.152213e-05      1
42  4.215580e-05      1
43  2.067605e-05      1
44  3.911372e-05      1
45  7.035295e-05      1
46  1.412683e-05      1
47  3.773251e-07      1
48  1.798341e-05      1
49  2.083016e-05      1
50  5.941993e-06      1
51  3.734463e-06      1
52  4.067332e-05      1
53  9.437413e-06      1
54  4.413384e-05      1
55  6.123642e-05      1
56  5.701836e-05      1
57  1.006725e-05      1
58  1.925377e-07      1
59  1.265401e-05      1
60  1.834239e-05      1
61  8.652603e-09      1
62  2.927964e-05      1
63  1.160614e-04      1
64  1.484151e-04      1
65  3.956396e-05      1
66  6.867896e-07      1
67  5.641781e-06      1
68  2.047880e-04      1
69  6.862274e-05      1
70  5.125417e-05      1
71  1.395356e-04      1
72  2.080695e-05      1
73  5.371010e-06      1
74  1.914831e-07      1
75  1.715763e-05      1
76  3.618695e-07      1
77  1.967424e-04      1
78  9.978207e-05      1
79  3.226833e-06      1
80  8.641239e-05      1
81  6.506939e-06      1
82  1.575472e-06      1
83  1.017981e-04      1
84  1.295565e-04      1
85  8.315652e-07      1
86  4.462554e-05      1
87  2.280003e-05      1
88  1.712060e-04      1
89  4.432002e-07      1
90  1.179595e-05      1
91  5.898243e-04      1
92  1.953824e-06      1
93  5.772187e-07      1
94  1.162971e-06      1
95  4.857369e-06      1
96  6.785392e-05      1
97  1.116091e-04      1
98  1.301212e-06      1
99  5.977673e-05      1
100 5.336109e-07      1
101 7.157966e-06      1
102 9.383235e-06      1
103 1.143814e-04      1
104 1.776692e-05      1
105 3.047231e-05      1
106 3.357465e-04      1
107 2.218046e-07      1
108 1.265224e-07      1
109 2.718673e-05      1
110 4.114732e-05      1
111 8.940731e-07      1
112 5.445279e-07      1
113 4.247632e-05      1
114 1.564081e-05      1
115 3.427430e-06      1
116 1.327241e-06      1
117 8.004353e-08      1
118 1.137699e-04      1
119 7.816088e-06      1
120 4.134160e-07      1
121 1.228897e-04      1
122 1.527485e-05      1
123 8.617209e-05      1
124 2.056670e-05      1
125 1.148189e-04      1
126 2.969469e-05      1
127 1.062634e-06      1
128 1.762525e-06      1
129 3.676138e-05      1
130 3.275592e-10      1
131 2.059542e-05      1
