$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd    T-stat
1 beta.exposure               Raw    -0.001175405 0.0008908124 -1.319475
2 beta.exposure Outlier-corrected              NA           NA        NA
    P-value
1 0.1873185
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1083.274

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01324


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.788276e-05       1
2   6.698933e-05       1
3   2.476210e-05       1
4   3.390906e-05       1
5   3.020150e-04       1
6   1.102794e-06       1
7   9.894200e-05       1
8   3.166421e-05       1
9   2.315844e-04       1
10  1.525082e-09       1
11  4.477121e-08       1
12  3.814068e-05       1
13  2.872515e-05       1
14  5.903020e-05       1
15  1.110913e-04       1
16  2.766382e-06       1
17  2.186845e-05       1
18  1.426854e-05       1
19  7.584560e-05       1
20  4.493480e-05       1
21  1.625183e-08       1
22  1.067531e-05       1
23  8.381382e-06       1
24  3.001972e-05       1
25  2.534137e-05       1
26  4.682364e-05       1
27  6.766258e-06       1
28  3.552961e-05       1
29  2.317991e-05       1
30  6.311926e-08       1
31  1.629283e-08       1
32  1.420476e-08       1
33  1.740356e-05       1
34  2.764847e-04       1
35  1.485400e-05       1
36  8.939375e-05       1
37  7.847277e-07       1
38  2.667009e-05       1
39  3.647877e-07       1
40  4.795925e-05       1
41  1.054532e-05       1
42  3.508073e-07       1
43  1.950230e-05       1
44  3.411181e-05       1
45  5.279690e-06       1
46  2.971226e-05       1
47  2.151266e-05       1
48  7.888897e-06       1
49  2.693333e-05       1
50  1.311267e-05       1
51  5.206936e-06       1
52  5.693780e-05       1
53  3.871878e-05       1
54  2.550109e-05       1
55  2.139169e-05       1
56  4.333288e-04       1
57  6.131322e-05       1
58  5.830735e-05       1
59  1.325049e-04       1
60  1.503672e-04       1
61  1.493019e-04       1
62  6.694622e-07       1
63  7.018013e-08       1
64  1.698301e-06       1
65  8.084777e-05       1
66  8.007870e-06       1
67  9.621678e-05       1
68  3.064102e-05       1
69  1.932754e-04       1
70  2.747226e-06       1
71  8.514840e-05       1
72  1.617985e-04       1
73  4.630651e-06       1
74  1.517448e-04       1
75  1.820481e-05       1
76  1.755097e-07       1
77  1.019051e-05       1
78  1.910034e-05       1
79  1.808797e-04       1
80  2.280120e-04       1
81  2.717825e-04       1
82  1.215490e-07       1
83  6.712812e-05       1
84  2.287752e-04       1
85  7.681879e-07       1
86  2.343565e-06       1
87  9.009331e-05       1
88  4.038999e-05       1
89  2.908807e-05       1
90  8.610828e-07       1
91  3.014303e-05       1
92  5.717143e-05       1
93  7.965496e-05       1
94  1.699882e-06       1
95  1.790193e-05       1
96  6.494025e-04       1
97  4.349344e-08       1
98  1.126853e-03       1
99  1.049314e-04       1
100 9.841617e-04       1
101 1.556934e-05       1
102 2.387851e-09       1
103 7.070138e-08       1
104 5.684778e-05       1
105 1.057433e-04       1
106 1.017708e-07       1
107 2.099900e-05       1
108 1.388769e-06       1
109 2.799442e-06       1
110 3.149895e-05       1
111 2.376047e-06       1
112 5.615819e-06       1
113 4.641689e-08       1
114 1.339079e-06       1
115 7.698909e-05       1
116 7.118979e-05       1
117 5.157680e-06       1
118 9.179376e-05       1
119 3.085621e-06       1
120 1.582114e-07       1
121 1.332278e-05       1
122 2.496679e-05       1
123 2.115000e-05       1
124 1.463863e-07       1
125 2.719685e-05       1
126 5.867836e-05       1
127 1.738668e-05       1
128 3.633109e-04       1
129 1.453353e-05       1
130 6.355621e-05       1
131 3.284080e-05       1
132 2.448974e-05       1
133 2.345283e-05       1
134 1.382796e-05       1
135 4.658142e-07       1
136 2.567952e-04       1
137 1.571547e-04       1
