$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw     -0.01572216 0.01464975 -1.073203
2 beta.exposure Outlier-corrected     -0.01691460 0.01459201 -1.159169
    P-value
1 0.2832896
2 0.2465047

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2495.445

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02878


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    3.144056e-04        1
2    1.163274e-06        1
3    8.857005e-05        1
4    4.824234e-05        1
5    2.004989e-05        1
6    3.401314e-05        1
7    2.339372e-05        1
8    1.644143e-04        1
9    7.057416e-06        1
10   4.422288e-05        1
11   1.804331e-07        1
12   1.545017e-05        1
13   2.128120e-04        1
14   3.577854e-06        1
15   1.418303e-06        1
16   6.410250e-05        1
17   5.415987e-06        1
18   2.808060e-05        1
19   6.063133e-05        1
20   5.319072e-05        1
21   4.992666e-05        1
22   4.068323e-05        1
23   1.493409e-05        1
24   8.530910e-06        1
25   6.332221e-06        1
26   1.814392e-05        1
27   7.018683e-05        1
28   4.156487e-05        1
29   8.583619e-05        1
30   3.698136e-07        1
31   3.611992e-05        1
32   8.284376e-05        1
33   1.249062e-05        1
34   9.436481e-05        1
35   1.630066e-05        1
36   4.473961e-05        1
37   7.143266e-05        1
38   1.356886e-05        1
39   5.547046e-04        1
40   5.022594e-08        1
41   6.542497e-05        1
42   7.464766e-05        1
43   1.424754e-05        1
44   2.737357e-05        1
45   1.540142e-05        1
46   3.290319e-06        1
47   1.181642e-08        1
48   1.698243e-06        1
49   7.546536e-05        1
50   1.184182e-05        1
51   8.283570e-05        1
52   8.851070e-08        1
53   4.861540e-06        1
54   3.922673e-06        1
55   7.344263e-05        1
56   1.475390e-05        1
57   5.853129e-07        1
58   3.880783e-05        1
59   1.007062e-05        1
60   1.842789e-05        1
61   2.164713e-05        1
62   1.140409e-06        1
63   4.505150e-04        1
64   3.947474e-05        1
65   1.221569e-05        1
66   5.960375e-05        1
67   3.975849e-06        1
68   3.321052e-08        1
69   6.392504e-06        1
70   1.904499e-05        1
71   7.187179e-06        1
72   1.952794e-05        1
73   5.115041e-07        1
74   1.975233e-05        1
75   1.482081e-06        1
76   1.298931e-07        1
77   2.018382e-05        1
78   6.820754e-08        1
79   2.001812e-05        1
80   6.429214e-05        1
81   1.684484e-04        1
82   7.079815e-05        1
83   2.325223e-05        1
84   1.737944e-06        1
85   2.489360e-06        1
86   3.056317e-04        1
87   6.313851e-06        1
88   4.385531e-07        1
89   5.066931e-07        1
90   2.326405e-05        1
91   3.327070e-04        1
92   3.036590e-06        1
93   1.396887e-05        1
94   5.457019e-05        1
95   1.026448e-04        1
96   1.635423e-04        1
97   1.291584e-09        1
98   4.718027e-04        1
99   5.889517e-06        1
100  7.786630e-07        1
101  1.425999e-05        1
102  5.793745e-05        1
103  3.991936e-05        1
104  2.149093e-06        1
105  1.399180e-05        1
106  1.934644e-05        1
107  3.925821e-06        1
108  2.781742e-06        1
109  2.156258e-03  0.54349
110  8.042684e-05        1
111  4.105843e-05        1
112  7.978202e-05        1
113  1.220786e-04        1
114  8.865456e-07        1
115  2.487157e-07        1
116  1.144432e-05        1
117  7.969547e-09        1
118  1.118443e-06        1
119  9.061842e-06        1
120  2.053241e-05        1
121  1.149925e-05        1
122  1.093667e-04        1
123  1.419683e-04        1
124  8.662998e-05        1
125  3.134601e-06        1
126  3.040474e-06        1
127  2.391436e-07        1
128  3.734305e-05        1
129  9.568468e-05        1
130  2.587409e-04        1
131  1.289310e-06        1
132  3.600174e-06        1
133  8.290635e-07        1
134  1.336283e-05        1
135  1.143267e-04        1
136  8.795735e-07        1
137  1.932377e-05        1
138  5.563238e-05        1
139  5.415508e-07        1
140  8.437620e-06        1
141  6.702767e-05        1
142  4.974997e-07        1
143  4.978707e-05        1
144  1.082335e-05        1
145  2.345032e-07        1
146  4.987969e-06        1
147  8.673680e-06        1
148  9.343728e-05        1
149  1.286336e-05        1
150  1.339734e-05        1
151  1.063026e-05        1
152  1.327335e-05        1
153  3.870226e-06        1
154  5.447899e-06        1
155  6.383945e-05        1
156  2.034092e-04        1
157  6.969505e-05        1
158  8.983432e-05        1
159  4.094987e-07        1
160  5.808307e-06        1
161  1.423158e-06        1
162  1.393728e-04        1
163  6.689188e-05        1
164  8.516523e-08        1
165  9.444331e-05        1
166  1.684155e-06        1
167  9.890504e-06        1
168  1.944660e-05        1
169  7.501367e-05        1
170  1.737806e-04        1
171  6.128044e-07        1
172  1.228705e-05        1
173  8.726104e-08        1
174  4.506537e-05        1
175  2.941821e-06        1
176  9.578891e-07        1
177  8.216995e-06        1
178  1.027062e-07        1
179  9.979944e-05        1
180  1.923437e-04        1
181  4.140997e-04        1
182  1.902786e-05        1
183  8.762400e-09        1
184  1.891461e-06        1
185  5.830052e-05        1
186  2.519004e-05        1
187  1.041757e-04        1
188  7.290917e-05        1
189  1.557687e-05        1
190  4.396291e-05        1
191  1.411203e-04        1
192  5.057188e-05        1
193  9.907985e-06        1
194  6.600391e-05        1
195  5.943430e-06        1
196  2.872447e-06        1
197  9.975771e-06        1
198  2.308647e-05        1
199  1.382265e-04        1
200  5.085558e-05        1
201  2.466753e-06        1
202  3.368305e-09        1
203  6.054594e-05        1
204  1.046678e-04        1
205  5.271460e-05        1
206  2.376348e-04        1
207  1.057621e-05        1
208  7.554971e-06        1
209  6.400447e-05        1
210  1.587365e-05        1
211  7.431678e-05        1
212  2.634806e-04        1
213  1.256976e-04        1
214  4.250046e-05        1
215  1.918212e-05        1
216  8.012114e-06        1
217  6.781868e-04        1
218  1.326556e-05        1
219  4.348274e-05        1
220  2.654545e-05        1
221  1.260023e-05        1
222  7.214997e-04        1
223  1.408301e-05        1
224  7.106402e-05        1
225  3.352728e-05        1
226  2.457553e-05        1
227  1.308946e-04        1
228  6.788554e-06        1
229  3.808485e-04        1
230  4.924395e-05        1
231  6.874591e-06        1
232  2.762605e-04        1
233  3.123938e-05        1
234  6.424659e-05        1
235  4.531677e-05        1
236  7.041215e-06        1
237  4.723543e-05        1
238  9.406374e-05        1
239  6.242516e-05        1
240  4.119688e-04        1
241  3.462709e-05        1
242  1.688831e-04        1
243  5.383094e-05        1
244  6.410052e-04        1
245  1.139936e-06        1
246  2.356964e-04        1
247  7.290631e-06        1
248  2.441756e-05        1
249  2.181447e-05        1
250  1.769440e-07        1
251  1.224577e-04        1
252  1.715794e-04        1
253  3.300244e-05        1
254  9.841532e-05        1
