$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw      0.07899260 0.008148987 9.693549
2 beta.exposure Outlier-corrected      0.07963409 0.008035226 9.910622
       P-value
1 1.841026e-21
2 2.518727e-22

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2042.489

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    6.066396e-06       1
2    2.220643e-05       1
3    8.340467e-06       1
4    5.060493e-06       1
5    1.555158e-08       1
6    2.303817e-06       1
7    2.012012e-05       1
8    8.321845e-07       1
9    9.217078e-06       1
10   5.019302e-06       1
11   5.257211e-06       1
12   5.328093e-06       1
13   1.865177e-05       1
14   1.425875e-05       1
15   4.874199e-06       1
16   5.100095e-07       1
17   2.780011e-06       1
18   2.278228e-05       1
19   1.596190e-08       1
20   3.993939e-10       1
21   2.817308e-06       1
22   4.139427e-05       1
23   5.124421e-07       1
24   2.938697e-06       1
25   1.071160e-07       1
26   6.391477e-06       1
27   4.127307e-05       1
28   5.287815e-06       1
29   6.345019e-06       1
30   2.541218e-05       1
31   6.782467e-06       1
32   5.827934e-05       1
33   6.206643e-05       1
34   1.987373e-06       1
35   1.079248e-05       1
36   5.628921e-05       1
37   3.249824e-05       1
38   5.324861e-06       1
39   2.245516e-05       1
40   1.883075e-05       1
41   1.661826e-05       1
42   1.482391e-05       1
43   5.374788e-05       1
44   1.232882e-05       1
45   3.274671e-08       1
46   2.614375e-05       1
47   1.238257e-08       1
48   6.071762e-05       1
49   5.100683e-05       1
50   1.214326e-05       1
51   5.309091e-07       1
52   4.189442e-06       1
53   3.235334e-05       1
54   3.114188e-06       1
55   6.555998e-07       1
56   1.709440e-05       1
57   9.204885e-06       1
58   2.731649e-05       1
59   2.689375e-05       1
60   4.719616e-07       1
61   5.579857e-06       1
62   3.647512e-05       1
63   8.954081e-06       1
64   1.555562e-06       1
65   3.355139e-06       1
66   5.600239e-06       1
67   2.539096e-06       1
68   8.030200e-08       1
69   1.011699e-06       1
70   4.682989e-05       1
71   9.964971e-06       1
72   9.032615e-07       1
73   3.250497e-07       1
74   1.062492e-05       1
75   6.532394e-07       1
76   1.795236e-05       1
77   1.100257e-05       1
78   3.422038e-07       1
79   1.470508e-05       1
80   2.218354e-06       1
81   4.183802e-06       1
82   6.116346e-06       1
83   6.128663e-07       1
84   3.818241e-05       1
85   4.864612e-05       1
86   4.985085e-06       1
87   3.213184e-05       1
88   1.771010e-05       1
89   1.982177e-06       1
90   4.919502e-05       1
91   7.691402e-06       1
92   8.717712e-06       1
93   9.309781e-07       1
94   1.758306e-06       1
95   6.570439e-05       1
96   1.733561e-06       1
97   1.147577e-07       1
98   3.443858e-05       1
99   1.006574e-04  0.9594
100  1.273986e-05       1
101  1.240277e-05       1
102  1.542651e-05       1
103  2.571003e-06       1
104  4.368256e-05       1
105  5.014203e-06       1
106  2.373516e-07       1
107  2.007751e-05       1
108  7.605453e-06       1
109  6.406700e-05       1
110  1.557382e-05       1
111  8.358996e-06       1
112  1.718159e-06       1
113  1.068016e-05       1
114  1.870916e-06       1
115  2.479308e-06       1
116  2.095998e-06       1
117  5.798430e-08       1
118  2.456098e-06       1
119  1.225371e-05       1
120  2.983385e-05       1
121  2.181043e-05       1
122  1.153993e-05       1
123  1.073856e-06       1
124  2.663729e-05       1
125  1.858679e-05       1
126  3.341132e-07       1
127  2.412214e-05       1
128  2.468097e-04 <0.0246
129  4.793663e-05       1
130  7.311348e-06       1
131  1.595589e-05       1
132  5.773718e-06       1
133  2.776562e-06       1
134  7.076631e-06       1
135  7.151995e-07       1
136  5.455197e-06       1
137  2.695018e-05       1
138  3.437285e-05       1
139  1.711229e-05       1
140  1.106426e-05       1
141  2.802723e-05       1
142  1.472285e-07       1
143  1.952701e-05       1
144  4.903765e-06       1
145  4.351353e-09       1
146  7.242941e-06       1
147  2.547719e-06       1
148  4.087542e-06       1
149  5.474460e-06       1
150  2.890176e-05       1
151  1.391276e-06       1
152  4.791665e-05       1
153  5.068646e-05       1
154  1.561320e-06       1
155  7.918525e-06       1
156  1.562978e-05       1
157  4.199410e-05       1
158  2.025334e-06       1
159  1.895656e-05       1
160  4.103089e-06       1
161  8.035096e-07       1
162  5.042841e-06       1
163  3.619556e-05       1
164  1.907727e-05       1
165  2.107390e-05       1
166  5.622940e-07       1
167  1.641970e-05       1
168  5.370167e-05       1
169  3.786515e-06       1
170  1.737784e-05       1
171  2.778004e-06       1
172  2.652156e-05       1
173  3.691572e-05       1
174  2.516096e-06       1
175  2.402537e-05       1
176  4.187411e-06       1
177  3.020182e-05       1
178  4.016212e-07       1
179  5.004426e-06       1
180  2.879118e-06       1
181  7.457905e-07       1
182  8.532718e-06       1
183  1.373039e-05       1
184  1.573013e-05       1
185  1.879811e-05       1
186  2.626053e-05       1
187  3.028435e-05       1
188  1.381642e-05       1
189  4.061578e-06       1
190  4.456188e-05       1
191  2.039226e-05       1
192  9.845449e-06       1
193  2.526443e-06       1
194  6.186946e-07       1
195  4.359099e-07       1
196  4.241200e-07       1
197  3.519441e-05       1
198  5.641182e-09       1
199  4.331713e-06       1
200  1.277167e-05       1
201  4.205997e-06       1
202  9.304787e-08       1
203  1.138562e-05       1
204  4.095968e-05       1
205  1.095335e-05       1
206  2.921876e-05       1
207  2.523079e-06       1
208  3.285233e-05       1
209  1.020330e-05       1
210  1.751682e-05       1
211  1.806507e-05       1
212  3.188803e-05       1
213  1.378114e-05       1
214  2.173870e-05       1
215  1.307831e-05       1
216  4.691477e-06       1
217  2.031653e-05       1
218  3.442759e-07       1
219  1.235696e-05       1
220  4.471994e-06       1
221  1.594007e-08       1
222  8.071339e-06       1
223  5.675627e-06       1
224  5.870650e-06       1
225  7.042640e-09       1
226  1.455446e-07       1
227  3.172911e-05       1
228  1.050821e-05       1
229  5.937962e-06       1
230  1.024513e-05       1
231  3.926454e-05       1
232  2.992153e-07       1
233  4.778011e-05       1
234  2.256708e-05       1
235  1.149287e-05       1
236  1.063154e-05       1
237  2.056983e-05       1
238  1.497633e-05       1
239  1.330652e-05       1
240  1.216900e-06       1
241  3.848040e-06       1
242  5.993351e-07       1
243  4.573680e-06       1
244  7.226713e-05       1
245  9.331906e-07       1
246  7.011202e-05       1
247  2.057199e-05       1
248  4.755856e-06       1
249  1.646918e-06       1
250  5.111021e-06       1
251  1.483882e-05       1
252  3.451940e-05       1
253  1.012500e-07       1
254  2.380065e-06       1
255  1.907206e-05       1
256  3.657159e-06       1
257  3.376651e-06       1
258  3.734353e-05       1
259  1.334048e-05       1
260  1.876788e-06       1
261  9.243019e-05       1
262  1.300188e-05       1
263  2.851185e-06       1
264  2.988057e-07       1
265  6.480114e-06       1
266  1.221859e-05       1
267  3.980841e-07       1
268  2.967115e-05       1
269  3.446117e-06       1
270  4.321462e-05       1
271  6.941614e-06       1
272  5.348919e-06       1
273  1.214845e-05       1
274  3.001168e-05       1
275  6.282776e-05       1
276  5.392396e-06       1
277  8.688794e-06       1
278  4.468593e-06       1
279  4.067650e-05       1
280  9.951222e-07       1
281  5.058841e-05       1
282  2.212492e-06       1
283  1.838080e-05       1
284  2.422262e-06       1
285  4.238786e-06       1
286  2.245978e-07       1
287  2.123664e-05       1
288  3.101854e-06       1
289  2.381557e-06       1
290  1.976152e-05       1
291  7.114681e-06       1
292  2.370423e-05       1
293  2.253841e-05       1
294  3.109066e-05       1
295  2.333924e-06       1
296  7.500668e-06       1
297  1.194886e-06       1
298  3.769696e-06       1
299  8.484110e-09       1
300  4.671238e-06       1
301  1.086998e-04  0.5166
302  8.828360e-06       1
303  8.739193e-06       1
304  1.073026e-05       1
305  1.504156e-07       1
306  1.896397e-05       1
307  9.871321e-06       1
308  2.986595e-05       1
309  7.791058e-05       1
310  1.052843e-05       1
311  1.084759e-05       1
312  8.978467e-05       1
313  1.216905e-05       1
314  2.659489e-05       1
315  6.366531e-06       1
316  2.791677e-05       1
317  3.605485e-05       1
318  1.774189e-05       1
319  2.412782e-06       1
320  2.687141e-05       1
321  8.281683e-06       1
322  1.099383e-05       1
323  3.579034e-06       1
324  9.070591e-06       1
325  1.234556e-05       1
326  9.302844e-06       1
327  4.958672e-06       1
328  1.093603e-05       1
329  7.400517e-06       1
330  4.784342e-05       1
331  1.696455e-05       1
332  5.582679e-07       1
333  1.347037e-05       1
334  6.114757e-05       1
335  1.841423e-05       1
336  6.306745e-06       1
337  4.051634e-05       1
338  5.531412e-06       1
339  1.442594e-05       1
340  9.440908e-06       1
341  1.224783e-04  0.1722
342  2.041333e-07       1
343  3.052782e-06       1
344  2.441873e-07       1
345  4.233162e-07       1
346  3.487453e-05       1
347  1.321303e-06       1
348  1.338277e-05       1
349  2.623324e-06       1
350  2.737293e-05       1
351  2.526445e-06       1
352  1.323532e-06       1
353  1.388066e-05       1
354  3.614273e-05       1
355  3.530440e-06       1
356  1.957972e-05       1
357  2.357252e-05       1
358  7.697066e-06       1
359  1.742327e-08       1
360  4.552361e-08       1
361  1.958593e-05       1
362  4.400125e-08       1
363  2.455598e-06       1
364  1.657649e-07       1
365  5.259527e-08       1
366  1.425234e-06       1
367  5.540048e-06       1
368  5.243851e-05       1
369  1.698743e-07       1
370  1.170396e-05       1
371  9.085664e-07       1
372  1.654248e-06       1
373  1.950341e-07       1
374  4.804860e-06       1
375  7.088936e-06       1
376  3.287332e-06       1
377  1.676434e-06       1
378  2.840850e-05       1
379  1.956877e-05       1
380  4.195422e-07       1
381  4.471634e-07       1
382  1.865489e-06       1
383  1.333585e-05       1
384  7.438280e-06       1
385  5.578767e-06       1
386  5.816205e-07       1
387  8.952375e-06       1
388  2.756954e-05       1
389  2.355858e-05       1
390  5.625439e-08       1
391  3.040101e-05       1
392  6.891641e-06       1
393  3.227850e-07       1
394  8.232825e-06       1
395  4.058022e-05       1
396  3.768534e-05       1
397  1.206815e-06       1
398  4.756539e-07       1
399  1.911313e-05       1
400  5.591209e-08       1
401  1.647272e-05       1
402  3.382028e-06       1
403  5.746299e-05       1
404  4.883234e-06       1
405  1.179576e-05       1
406  6.224407e-05       1
407  1.306593e-06       1
408  4.046384e-07       1
409  5.532805e-05       1
410  1.274223e-05       1
411  1.593747e-05       1
412  2.020884e-05       1
413  7.208867e-06       1
414  3.332118e-08       1
415  4.660225e-06       1
416  1.591125e-07       1
417  4.725229e-05       1
418  4.942208e-06       1
419  3.923629e-05       1
420  4.205371e-05       1
421  2.083088e-05       1
422  2.584028e-07       1
423  4.002858e-06       1
424  3.771963e-07       1
425  3.344574e-06       1
426  3.005616e-09       1
427  2.913121e-05       1
428  1.872174e-07       1
429  1.209219e-05       1
430  2.102984e-05       1
431  1.584706e-05       1
432  1.053326e-05       1
433  7.310143e-06       1
434  1.674533e-05       1
435  2.880265e-05       1
