$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.005495016 0.002729689 2.013055
2 beta.exposure Outlier-corrected     0.005181723 0.002685412 1.929582
     P-value
1 0.04428413
2 0.05384394

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1642.628

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.02090667


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    9.742758e-04        1
2    2.931729e-04        1
3    4.879374e-06        1
4    3.327020e-03        1
5    1.769917e-03        1
6    1.710971e-04        1
7    4.858992e-04        1
8    3.260913e-03        1
9    5.854794e-04        1
10   1.752671e-05        1
11   2.392759e-03        1
12   1.110547e-04        1
13   4.736032e-04        1
14   7.016188e-05        1
15   2.958513e-03        1
16   4.602537e-04        1
17   1.179455e-03        1
18   6.372364e-04        1
19   1.118792e-03        1
20   5.229092e-06        1
21   3.042694e-03        1
22   1.594897e-04        1
23   1.165104e-03        1
24   1.482231e-03        1
25   3.507439e-04        1
26   9.500686e-05        1
27   1.353153e-03        1
28   1.647629e-04        1
29   2.248346e-05        1
30   9.268020e-04        1
31   1.005970e-03        1
32   3.265342e-05        1
33   6.443772e-05        1
34   1.057788e-03        1
35   5.691569e-05        1
36   3.486880e-03        1
37   1.346112e-02        1
38   3.817502e-04        1
39   1.128642e-04        1
40   9.193728e-05        1
41   9.894173e-05        1
42   3.318050e-05        1
43   2.487239e-04        1
44   5.650259e-04        1
45   1.460499e-03        1
46   3.566254e-04        1
47   5.610939e-04        1
48   3.115784e-03        1
49   3.579071e-03        1
50   1.014259e-04        1
51   2.977758e-03        1
52   1.490923e-08        1
53   1.587201e-04        1
54   2.380984e-03        1
55   2.861583e-04        1
56   3.067578e-04        1
57   1.699464e-03        1
58   4.418268e-05        1
59   3.522035e-04        1
60   6.942810e-04        1
61   6.541815e-05        1
62   2.418563e-04        1
63   9.084661e-07        1
64   3.949596e-04        1
65   1.061860e-03        1
66   1.960225e-03        1
67   6.641346e-03        1
68   3.665368e-05        1
69   5.506880e-04        1
70   7.688595e-06        1
71   1.328421e-03        1
72   3.582805e-07        1
73   5.694424e-05        1
74   2.031760e-04        1
75   6.685905e-03        1
76   5.419402e-04        1
77   1.966326e-03        1
78   4.282188e-05        1
79   1.251740e-03        1
80   7.373972e-04        1
81   1.259244e-03        1
82   6.827207e-05        1
83   8.404671e-04        1
84   4.399374e-05        1
85   6.768605e-04        1
86   1.492544e-03        1
87   3.681066e-05        1
88   1.935061e-06        1
89   3.689863e-04        1
90   1.833838e-03        1
91   8.177714e-04        1
92   5.487181e-05        1
93   3.921214e-04        1
94   8.318954e-05        1
95   3.986015e-05        1
96   2.940801e-05        1
97   3.269456e-05        1
98   9.319717e-05        1
99   1.122671e-02        1
100  4.045428e-04        1
101  1.321208e-05        1
102  4.822915e-04        1
103  6.743090e-04        1
104  8.261247e-03        1
