$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw       -9.479223 15.79174 -0.6002648 0.5495007
2 beta.exposure Outlier-corrected       -6.865075 14.95534 -0.4590383 0.6470732

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 160.0685

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0065


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   3.169347e+02       1
2   9.950118e+01       1
3   1.199303e+02       1
4   2.224554e+01       1
5   1.249963e+00       1
6   4.931384e+01       1
7   6.464985e+01       1
8   8.498181e+00       1
9   7.642519e-01       1
10  4.718158e+01       1
11  3.414166e+01       1
12  4.191666e+00       1
13  6.765098e-02       1
14  8.117184e+01       1
15  5.740166e+01       1
16  2.520332e+00       1
17  1.890496e+01       1
18  5.182030e+01       1
19  1.895505e+00       1
20  1.154731e-02       1
21  4.514900e+02 <0.0117
22  4.527705e+01       1
23  3.876101e+01       1
24  1.389261e+01       1
25  4.145732e+01       1
26  1.080330e+02       1
27  2.199961e+01       1
28  1.280913e+01       1
29  1.560302e+02       1
30  1.781030e+02   0.702
31  3.639205e+01       1
32  1.463080e+02       1
33  8.570095e+01       1
34  7.929236e-01       1
35  1.193173e+01       1
36  2.148853e+01       1
37  2.963047e+00       1
38  2.288061e+01       1
39  7.135944e+01       1
40  8.961845e-03       1
41  2.125102e+02       1
42  1.799775e-01       1
43  1.361008e+00       1
44  8.712253e+00       1
45  9.340713e+00       1
46  4.684912e+01       1
47  9.241055e+00       1
48  7.389415e+01       1
49  2.646334e+01       1
50  1.612583e+01       1
51  3.480019e+01       1
52  7.025979e+01       1
53  8.164222e+00       1
54  3.819921e+00       1
55  9.393777e+00       1
56  2.080432e-02       1
57  1.991326e+01       1
58  2.973755e+01       1
59  7.327022e+01       1
60  6.397176e-01       1
61  1.713433e-02       1
62  2.521967e+01       1
63  8.149692e-01       1
64  5.654411e+00       1
65  1.622965e+00       1
66  3.438919e+01       1
67  3.296801e+00       1
68  2.206365e+01       1
69  2.041443e+01       1
70  1.113363e+02       1
71  2.616240e+01       1
72  1.621129e+01       1
73  1.064431e+01       1
74  4.647845e+01       1
75  8.909030e+00       1
76  4.914669e-01       1
77  4.168783e+01       1
78  6.733531e+01       1
79  1.881539e+01       1
80  2.690858e+01       1
81  1.124470e+01       1
82  5.139056e+01       1
83  5.296898e+01       1
84  2.315086e+02       1
85  1.092428e+01       1
86  3.675289e+00       1
87  8.757484e+00       1
88  2.119953e+01       1
89  3.709038e+01       1
90  2.056847e+01       1
91  7.133919e+00       1
92  1.013295e+02       1
93  1.087215e+01       1
94  9.117776e+01       1
95  7.285209e+01       1
96  7.224330e+01       1
97  1.241414e+00       1
98  5.140123e+01       1
99  3.483380e+01       1
100 3.052523e-01       1
101 5.593492e+00       1
102 2.471696e+01       1
103 9.898087e+00       1
104 7.664244e+00       1
105 4.055982e+00       1
106 1.679961e+00       1
107 1.267586e+01       1
108 3.566459e+00       1
109 1.676953e+01       1
110 2.313348e+01       1
111 8.887902e+01       1
112 4.855762e+01       1
113 1.046973e+02       1
114 8.668470e+01       1
115 5.513085e+00       1
116 1.064396e+02       1
117 2.610811e+01       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 21

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
    -38.07895 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.7286



