$`Main MR results`
       Exposure       MR Analysis Causal Estimate       Sd     T-stat   P-value
1 beta.exposure               Raw        9.441535 47.39672  0.1992023 0.8424361
2 beta.exposure Outlier-corrected       -9.321878 44.65218 -0.2087665 0.8349816

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 154.6412

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0336


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   2.821963e+01       1
2   1.208466e+01       1
3   2.813551e+01       1
4   9.073789e+01       1
5   1.163749e+01       1
6   1.652929e+01       1
7   2.372151e+01       1
8   9.385877e+01       1
9   2.860949e+01       1
10  6.269131e+00       1
11  1.012021e+01       1
12  8.428679e-02       1
13  4.771339e-01       1
14  5.634563e-01       1
15  2.998400e+01       1
16  1.916506e+01       1
17  2.982089e+01       1
18  4.453632e-01       1
19  1.481834e+02       1
20  2.419696e+01       1
21  9.217863e+01       1
22  1.325381e+02       1
23  2.611438e+00       1
24  2.489827e+01       1
25  1.184783e+02       1
26  2.110906e-02       1
27  6.530890e+01       1
28  9.436964e+00       1
29  3.812427e+00       1
30  4.722620e+00       1
31  3.355995e-01       1
32  1.315852e+00       1
33  1.674093e+02       1
34  3.664293e-03       1
35  9.294674e+00       1
36  9.974497e+01       1
37  4.424280e+02 <0.0123
38  4.591626e+00       1
39  1.098070e+01       1
40  6.439763e+01       1
41  5.171047e+01       1
42  8.528366e+00       1
43  2.511999e+01       1
44  2.923624e+00       1
45  2.179393e+01       1
46  2.042343e-01       1
47  2.625471e+01       1
48  2.491665e+01       1
49  1.938396e+01       1
50  2.436776e+01       1
51  2.026791e-01       1
52  1.081804e+01       1
53  1.023223e+01       1
54  7.539072e+00       1
55  1.058229e+00       1
56  5.041235e+00       1
57  1.319839e-01       1
58  5.692955e+01       1
59  5.061988e-01       1
60  1.903248e+01       1
61  9.534894e+00       1
62  4.919321e+01       1
63  5.888430e+01       1
64  2.733451e+01       1
65  1.533402e+00       1
66  2.174040e+01       1
67  1.886836e+01       1
68  2.746169e+01       1
69  3.848649e+01       1
70  2.259623e+01       1
71  6.250205e+01       1
72  8.171727e+01       1
73  3.662067e+00       1
74  1.711376e+01       1
75  6.007188e+01       1
76  7.725941e+00       1
77  1.380156e+02       1
78  6.963477e-02       1
79  2.167097e+00       1
80  1.591583e+00       1
81  1.105041e+01       1
82  7.163405e+01       1
83  2.252218e+02  0.2214
84  1.626816e+00       1
85  1.101053e+01       1
86  9.391289e-01       1
87  4.498160e+01       1
88  2.437180e+00       1
89  1.627492e+02       1
90  2.163285e+00       1
91  4.268605e+01       1
92  9.714202e+00       1
93  2.815579e-01       1
94  9.857316e+00       1
95  4.437306e+00       1
96  1.066467e+01       1
97  2.853771e+01       1
98  1.450707e+01       1
99  7.128500e+00       1
100 3.167228e+01       1
101 4.762256e+00       1
102 6.403943e+00       1
103 9.291113e+01       1
104 7.755720e+01       1
105 2.653018e+00       1
106 3.835511e+01       1
107 6.241187e+00       1
108 1.550566e-01       1
109 1.494837e-01       1
110 1.023547e+00       1
111 1.917524e+00       1
112 7.944331e+00       1
113 2.597905e+00       1
114 2.589431e-03       1
115 2.533740e+01       1
116 4.488867e+01       1
117 3.110577e+01       1
118 2.717675e+01       1
119 4.213385e+01       1
120 8.300480e+01       1
121 6.728707e+00       1
122 2.611156e-01       1
123 1.269196e+01       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 37

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     201.2836 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.1084



