$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd     T-stat
1 beta.exposure               Raw      -0.5135801 0.6911761 -0.7430524
2 beta.exposure Outlier-corrected              NA        NA         NA
    P-value
1 0.4582726
2        NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 272.632

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0054


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   3.988426e-02      1
2   3.265762e-03      1
3   3.450232e-03      1
4   2.125715e-02      1
5   4.404052e-03      1
6   1.343431e-02      1
7   2.415473e-02      1
8   3.485629e-03      1
9   2.965608e-03      1
10  1.642196e-02      1
11  5.078673e-04      1
12  3.301582e-04      1
13  2.846872e-03      1
14  2.493909e-03      1
15  1.204945e-03      1
16  2.481404e-04      1
17  1.103439e-08      1
18  4.889996e-02      1
19  3.271307e-04      1
20  1.580204e-03      1
21  1.505391e-03      1
22  9.495369e-03      1
23  9.412431e-03      1
24  1.919445e-02      1
25  9.086590e-02      1
26  9.566525e-04      1
27  4.287743e-03      1
28  2.169988e-02      1
29  2.511397e-01      1
30  5.820395e-05      1
31  1.003882e-02      1
32  2.625003e-04      1
33  2.195609e-05      1
34  1.009749e-03      1
35  4.064469e-03      1
36  1.342160e-03      1
37  4.273776e-04      1
38  3.471400e-04      1
39  3.652420e-03      1
40  2.692344e-06      1
41  1.064333e-02      1
42  5.730712e-03      1
43  3.716638e-03      1
44  3.132475e-03      1
45  3.158586e-02      1
46  4.893596e-03      1
47  2.457816e-03      1
48  2.605857e-03      1
49  1.854194e-04      1
50  4.247567e-04      1
51  3.804087e-02      1
52  1.684694e-03      1
53  1.809469e-04      1
54  7.573468e-03      1
55  4.937672e-03      1
56  3.767459e-04      1
57  1.641791e-02      1
58  7.399115e-04      1
59  8.879511e-04      1
60  3.299624e-02      1
61  8.342346e-04      1
62  4.632524e-03      1
63  2.510958e-02      1
64  9.805442e-03      1
65  2.089941e-03      1
66  1.883246e-02      1
67  1.167325e-03      1
68  3.220205e-04      1
69  4.704775e-03      1
70  1.993002e-03      1
71  1.758034e-02      1
72  1.456869e-03      1
73  3.793453e-03      1
74  1.046354e-02      1
75  1.126793e-03      1
76  6.143825e-03      1
77  2.192896e-07      1
78  1.230225e-03      1
79  1.388263e-02      1
80  6.835765e-03      1
81  2.262193e-04      1
82  7.656987e-03      1
83  7.353133e-04      1
84  5.412329e-03      1
85  2.511113e-04      1
86  5.170536e-03      1
87  4.314551e-03      1
88  6.441045e-04      1
89  1.471337e-03      1
90  1.160727e-03      1
91  1.918349e-03      1
92  1.651829e-02      1
93  1.520534e-03      1
94  5.052401e-03      1
95  1.966879e-03      1
96  1.921741e-03      1
97  6.447586e-03      1
98  1.750868e-07      1
99  1.321289e-04      1
100 9.718956e-04      1
101 3.311268e-04      1
102 1.134527e-02      1
103 6.084426e-03      1
104 1.245256e-03      1
105 4.412878e-03      1
106 1.044759e-02      1
107 8.371744e-03      1
108 1.188548e-03      1
109 7.246632e-03      1
110 1.818403e-02      1
111 4.128322e-03      1
112 7.111359e-03      1
113 6.148844e-04      1
114 6.166291e-03      1
115 4.643249e-03      1
116 1.246648e-03      1
117 3.654373e-05      1
118 8.969594e-03      1
119 3.101228e-03      1
120 9.613128e-05      1
121 5.387326e-03      1
122 9.832073e-02 0.2982
123 6.688404e-04      1
124 3.968865e-03      1
125 4.251932e-03      1
126 1.478763e-02      1
127 2.058803e-03      1
128 5.831050e-02 0.1917
129 9.330015e-04      1
130 2.991439e-02      1
131 4.265208e-02      1
132 1.899263e-02      1
