$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat
1 beta.exposure               Raw       0.6688991 0.2164709 3.090019
2 beta.exposure Outlier-corrected       0.5937827 0.2105227 2.820517
      P-value
1 0.002434443
2 0.005529359

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 167.646

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.0365


$`MR-PRESSO results`$`Outlier Test`
          RSSobs Pvalue
1   1.417000e-05      1
2   1.459234e-04      1
3   6.967809e-04      1
4   4.092903e-06      1
5   2.243259e-03      1
6   2.049966e-03      1
7   8.839122e-04      1
8   1.715788e-03      1
9   9.547860e-04      1
10  4.345473e-04      1
11  1.572350e-04      1
12  3.199348e-04      1
13  6.035215e-04      1
14  8.981504e-05      1
15  3.055755e-04      1
16  2.627524e-03      1
17  7.453838e-05      1
18  2.947041e-03      1
19  9.193664e-04      1
20  4.530177e-04      1
21  6.562167e-04      1
22  1.312714e-04      1
23  5.725574e-03      1
24  2.202233e-03      1
25  4.835047e-04      1
26  2.617368e-03      1
27  1.844990e-05      1
28  1.015674e-03      1
29  1.911008e-03      1
30  3.989052e-03      1
31  1.277985e-03      1
32  9.112832e-04      1
33  5.854761e-04      1
34  2.481646e-03      1
35  1.963094e-03      1
36  3.158136e-03      1
37  2.508596e-03      1
38  2.027038e-02      1
39  1.484150e-04      1
40  7.022426e-04      1
41  3.666462e-03      1
42  8.630919e-07      1
43  4.270219e-06      1
44  1.888626e-02      1
45  2.709208e-03      1
46  8.780954e-04      1
47  7.314852e-04      1
48  7.730622e-04      1
49  2.679282e-05      1
50  3.740703e-04      1
51  2.554466e-04      1
52  4.535397e-07      1
53  2.709532e-04      1
54  2.492227e-03      1
55  3.655072e-04      1
56  1.351817e-05      1
57  1.327523e-03      1
58  3.519539e-03      1
59  2.320425e-04      1
60  3.605832e-04      1
61  6.827386e-06      1
62  5.944267e-04      1
63  3.787785e-05      1
64  2.645737e-03      1
65  2.862970e-02      1
66  5.255057e-05      1
67  3.346736e-03      1
68  9.388751e-04      1
69  2.164051e-03      1
70  4.436693e-04      1
71  8.064208e-07      1
72  1.102930e-03      1
73  8.245229e-04      1
74  2.195753e-04      1
75  8.728584e-05      1
76  3.932402e-04      1
77  9.792636e-04      1
78  3.133603e-03      1
79  8.827098e-05      1
80  3.810601e-04      1
81  8.927614e-03 0.0405
82  4.343931e-04      1
83  4.654858e-03      1
84  1.892200e-05      1
85  8.426506e-05      1
86  4.835345e-05      1
87  3.984657e-03      1
88  3.252149e-04      1
89  1.140307e-04      1
90  1.127255e-03      1
91  1.879003e-04      1
92  7.920641e-05      1
93  3.103428e-04      1
94  1.875062e-04      1
95  5.063818e-05      1
96  2.244332e-04      1
97  8.627288e-04      1
98  7.174345e-06      1
99  2.858390e-05      1
100 7.708662e-04      1
101 3.814964e-03      1
102 2.267717e-03      1
103 2.175059e-05      1
104 3.239099e-06      1
105 3.150608e-03      1
106 2.182868e-02      1
107 5.058527e-04      1
108 4.160118e-04      1
109 1.035241e-04      1
110 3.641305e-04      1
111 1.029831e-03      1
112 3.726219e-04      1
113 1.163904e-05      1
114 2.382233e-03      1
115 3.965779e-04      1
116 5.062491e-03      1
117 1.320344e-03      1
118 1.940711e-04      1
119 3.236310e-02  0.999
120 5.720076e-05      1
121 1.153988e-03      1
122 3.902807e-04      1
123 1.232141e-08      1
124 3.431866e-04      1
125 8.650238e-03      1
126 8.713392e-05      1
127 6.984067e-04      1
128 1.376482e-03      1
129 1.303951e-04      1
130 8.626397e-04      1
131 2.653558e-06      1
132 4.296013e-05      1
133 7.473406e-04      1
134 6.396066e-05      1
135 4.299801e-03 0.6885

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 81

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     12.65049 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.6775



