$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw      0.12002654 0.05592809 2.146087
2 beta.exposure Outlier-corrected      0.05095009 0.03165217 1.609687
     P-value
1 0.03267892
2 0.10856170

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 1318.419

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.028019e-04       1
2   2.211828e-05       1
3   2.916272e-06       1
4   6.914961e-04       1
5   1.612117e-04       1
6   4.056154e-03       1
7   7.022382e-05       1
8   1.078359e-04       1
9   2.231794e-04       1
10  5.699703e-04       1
11  4.341661e-04       1
12  1.392832e-04       1
13  3.220590e-04       1
14  8.912673e-04       1
15  2.503514e-04       1
16  2.247594e-03       1
17  3.794958e-04       1
18  3.387165e-04       1
19  2.824273e-06       1
20  4.307848e-05       1
21  1.506114e-04       1
22  1.663120e-03       1
23  1.165807e-03       1
24  3.463121e-04       1
25  1.374549e-05       1
26  2.671483e-04       1
27  1.920966e-04       1
28  2.113001e-05       1
29  4.759281e-05       1
30  4.048679e-04       1
31  8.546555e-05       1
32  1.441461e-04       1
33  3.234662e-03       1
34  1.901489e-04       1
35  4.535274e-03       1
36  2.781779e-05       1
37  3.189778e-04       1
38  2.871716e-02 <0.0297
39  8.648960e-05       1
40  1.762037e-02       1
41  4.856051e-06       1
42  5.654602e-03       1
43  2.409307e-02       1
44  3.171272e-04       1
45  4.145254e-04       1
46  1.926526e-04       1
47  4.054024e-05       1
48  2.445972e-03       1
49  5.453224e-04       1
50  1.016216e-03       1
51  1.303701e-03       1
52  5.718340e-06       1
53  5.369211e-04       1
54  2.848711e-04       1
55  4.612915e-05       1
56  1.155098e-05       1
57  2.380300e-04       1
58  1.982141e-03       1
59  1.435139e-02 <0.0297
60  4.799027e-05       1
61  8.850045e-05       1
62  8.844957e-05       1
63  1.897692e-04       1
64  9.606479e-04       1
65  1.072847e-04       1
66  3.528638e-04       1
67  3.999918e-04       1
68  3.799312e-05       1
69  5.476369e-05       1
70  1.582289e-08       1
71  4.746299e-03       1
72  7.049591e-05       1
73  2.134198e-04       1
74  1.510438e-03       1
75  9.386202e-05       1
76  1.009855e-03       1
77  3.576287e-04       1
78  7.526722e-04       1
