$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd   T-stat
1 beta.exposure               Raw     0.005253876 0.003017823 1.740949
2 beta.exposure Outlier-corrected     0.004695786 0.002702780 1.737391
     P-value
1 0.08183248
2 0.08245843

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3089.729

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.456665e-05        1
2    1.223019e-03        1
3    6.498170e-08        1
4    6.059644e-04        1
5    8.140876e-03        1
6    2.140532e-04        1
7    1.065690e-05        1
8    2.615006e-04        1
9    1.730975e-03        1
10   1.504879e-03        1
11   2.608513e-04        1
12   9.153382e-04        1
13   5.434669e-04        1
14   5.859110e-08        1
15   2.644339e-05        1
16   5.556011e-08        1
17   4.987280e-05        1
18   3.833149e-04        1
19   6.756414e-05        1
20   1.098430e-03        1
21   7.772704e-04        1
22   9.438494e-06        1
23   3.693294e-06        1
24   2.470860e-04        1
25   1.719806e-06        1
26   6.396457e-05        1
27   4.137637e-04        1
28   2.287358e-03        1
29   7.647328e-04        1
30   1.892386e-04        1
31   1.599989e-06        1
32   4.876841e-04        1
33   1.123930e-03        1
34   9.436860e-04        1
35   3.545725e-03        1
36   1.370177e-04        1
37   4.492567e-03        1
38   8.279368e-04        1
39   1.373704e-03        1
40   2.310905e-03        1
41   1.083608e-04        1
42   1.771612e-04        1
43   1.462091e-03        1
44   5.690234e-04        1
45   1.278051e-03        1
46   6.621956e-04        1
47   4.959296e-04        1
48   1.097828e-03        1
49   4.995325e-04        1
50   2.159993e-06        1
51   5.336245e-05        1
52   2.139550e-04        1
53   8.011119e-06        1
54   2.258424e-04        1
55   9.963068e-05        1
56   4.774792e-05        1
57   6.912769e-05        1
58   1.596885e-04        1
59   6.246213e-06        1
60   1.387776e-04        1
61   3.615214e-04        1
62   1.212708e-03        1
63   7.790935e-02        1
64   2.723644e-06        1
65   1.823097e-06        1
66   1.376744e-04        1
67   2.576188e-04        1
68   1.036015e-03        1
69   1.947181e-04        1
