$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd   T-stat
1 beta.exposure               Raw       0.5914848 0.12700990 4.656998
2 beta.exposure Outlier-corrected       0.2266080 0.04684016 4.837899
       P-value
1 6.792279e-06
2 3.376104e-06

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3511.396

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   1.457028e-03       1
2   1.224533e-05       1
3   1.610136e-05       1
4   3.175404e-05       1
5   4.773074e-06       1
6   9.127731e-03  0.1106
7   4.566997e-03  0.0316
8   4.802673e-02 <0.0158
9   7.199280e-04       1
10  2.029321e-04       1
11  1.979848e-04       1
12  2.811322e-04       1
13  2.277898e-04       1
14  3.304725e-04       1
15  5.328380e-05       1
16  3.790759e-04       1
17  2.755451e-03       1
18  2.793945e-03       1
19  2.717436e-03  0.1264
20  7.902343e-06       1
21  1.125550e-01 <0.0158
22  9.617997e-06       1
23  1.161801e-02  0.6794
24  8.712209e-04       1
25  1.687468e-04       1
26  2.347715e-04       1
27  2.305884e-05       1
28  4.043245e-04       1
29  4.544339e-04       1
30  7.488789e-05       1
31  7.815205e-05       1
32  2.684145e-03   0.158
33  1.632979e-03       1
34  4.000312e-04       1
35  4.443022e-04       1
36  3.872581e-04       1
37  2.148986e-04       1
38  1.573861e-03       1
39  4.793570e-03 <0.0158
40  2.938353e-04       1
41  5.025833e-05       1
42  5.230715e-04       1
43  1.518920e-04       1
44  3.442159e-03       1
45  6.086804e-04       1
46  4.730874e-05       1
47  1.485237e-03       1
48  6.413404e-04       1
49  4.358349e-04       1
50  4.708611e-04       1
51  5.134784e-05       1
52  6.400915e-05       1
53  2.722912e-02       1
54  9.167301e-04       1
55  9.356536e-03       1
56  1.403549e-02       1
57  3.928364e-03  0.0158
58  1.064505e-04       1
59  4.008430e-03  0.0632
60  6.137331e-03   0.079
61  5.568964e-04       1
62  1.747057e-06       1
63  3.612748e-03  0.2686
64  8.383411e-01 <0.0158
65  9.945886e-05       1
66  3.584988e-06       1
67  8.671025e-04       1
68  6.593278e-04       1
69  8.821751e-06       1
70  1.095937e-02 <0.0158
71  1.001894e-04       1
72  3.824644e-04       1
73  5.454481e-05       1
74  9.031302e-04       1
75  9.575059e-05       1
76  2.525601e-03       1
77  2.959608e-05       1
78  3.385116e-03       1
79  2.739105e-05       1
80  5.801252e-04       1
81  2.053298e-03  0.6636
82  1.443249e-04       1
83  8.915945e-04       1
84  3.033007e-05       1
85  6.824498e-04       1
86  8.900627e-04       1
87  5.445195e-03  0.0316
88  4.434446e-04       1
89  9.361738e-05       1
90  9.610417e-04       1
91  5.027136e-04       1
92  1.726614e-03       1
93  8.224799e-05       1
94  1.512184e-05       1
95  7.385634e-05       1
96  1.732465e-02       1
97  3.655095e-04       1
98  3.577815e-06       1
99  2.035665e-05       1
100 6.174184e-05       1
101 1.548684e-03       1
102 2.082146e-05       1
103 1.655887e-04       1
104 1.558394e-05       1
105 2.117937e-06       1
106 6.376289e-03       1
107 1.430183e-05       1
108 4.763136e-04       1
109 2.023594e-03       1
110 2.873469e-04       1
111 3.806012e-04       1
112 1.229722e-03       1
113 1.093838e-03       1
114 6.948867e-03 <0.0158
115 1.038929e-03       1
116 2.968376e-03  0.3634
117 2.271945e-03       1
118 3.479527e-05       1
119 2.427791e-04       1
120 5.532735e-04       1
121 8.536659e-03 <0.0158
122 5.317260e-03 <0.0158
123 1.719820e-02 <0.0158
124 1.888011e-05       1
125 5.644972e-03 <0.0158
126 1.725763e-02       1
127 2.074076e-05       1
128 1.979245e-04       1
129 8.237396e-04       1
130 1.935327e-04       1
131 1.373914e-03       1
132 3.539583e-04       1
133 1.387925e-03       1
134 5.558034e-04       1
135 1.526183e-02       1
136 2.748257e-04       1
137 1.329988e-03       1
138 2.099419e-05       1
139 9.055709e-06       1
140 4.383898e-03  0.0316
141 6.998273e-01 <0.0158
142 6.831112e-04       1
143 3.315106e-04       1
144 1.952150e-05       1
145 1.419398e-05       1
146 1.009690e-03       1
147 5.066723e-04       1
148 2.394983e-04       1
149 4.454428e-03       1
150 5.915015e-04       1
151 5.266068e-04       1
152 1.322188e-03       1
153 2.728316e-04       1
154 2.107119e-03       1
155 1.987577e-04       1
156 6.584582e-03  0.5214
157 7.046547e-04       1
158 4.853765e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
 [1]   7   8  21  39  57  64  70  87 114 121 122 123 125 140 141

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     161.0167 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] "<1e-04"



