$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd   T-stat    P-value
1 beta.exposure               Raw       0.5040084 0.2027336 2.486062 0.01391828
2 beta.exposure Outlier-corrected       0.3170619 0.1554818 2.039222 0.04305284

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 268.9271

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   8.198500e-04       1
2   2.908012e-03       1
3   3.495278e-03       1
4   4.947846e-06       1
5   1.769875e-01       1
6   1.074813e-02       1
7   2.148346e-03       1
8   1.133504e-02       1
9   7.201348e-03       1
10  4.697725e-02       1
11  6.494539e-05       1
12  3.224032e-04       1
13  2.660022e-02       1
14  7.448704e-05       1
15  8.960700e-04       1
16  7.764904e-03       1
17  3.407968e-03       1
18  6.516809e-02       1
19  6.365250e-03       1
20  2.839756e-04       1
21  3.779930e-02       1
22  1.926754e-02       1
23  5.738088e-03       1
24  1.964397e-03       1
25  7.284773e-04       1
26  1.023714e-02       1
27  8.881457e-04       1
28  1.150740e-02       1
29  1.802055e-03       1
30  1.417992e-04       1
31  6.873183e-04       1
32  1.064351e-01       1
33  2.799935e-03       1
34  1.199658e-02       1
35  1.500589e-04       1
36  1.276492e-04       1
37  9.085669e-03       1
38  1.122810e-02       1
39  2.102723e-02       1
40  2.631125e-04       1
41  1.032407e-02       1
42  5.062094e-02       1
43  5.333304e-03       1
44  2.151889e-03       1
45  5.408467e-03       1
46  3.159918e-05       1
47  2.323331e-02       1
48  3.344250e-03       1
49  1.627310e-02       1
50  1.195890e-03       1
51  4.238454e-04       1
52  6.123703e-04       1
53  1.364585e-02       1
54  1.864050e-03       1
55  1.296164e+00 <0.0165
56  2.093047e-02       1
57  1.026633e-04       1
58  7.719260e-03       1
59  7.994067e-04       1
60  5.935918e-03       1
61  2.012722e-02       1
62  1.154625e-02       1
63  1.875509e-03       1
64  8.001240e-02       1
65  1.071496e-02       1
66  4.241910e-04       1
67  1.476549e-03       1
68  2.062641e-03       1
69  1.028496e-02       1
70  9.839082e-03       1
71  1.932126e-03       1
72  9.173203e-03       1
73  9.875066e-04       1
74  2.230950e-03       1
75  4.464473e-05       1
76  6.534102e-03       1
77  5.081317e-04       1
78  8.847467e-04       1
79  4.729309e-03       1
80  2.657702e-03       1
81  4.128118e-04       1
82  4.203862e-06       1
83  3.381992e-03       1
84  6.617076e-03       1
85  3.626170e-02       1
86  7.929540e-03       1
87  2.658890e-02       1
88  5.516508e-03       1
89  9.272490e-03       1
90  1.768611e-02       1
91  1.025699e-02       1
92  3.417906e-04       1
93  1.497524e-05       1
94  1.591565e-01 <0.0165
95  1.577484e-03       1
96  3.866587e-04       1
97  2.783745e-02       1
98  3.128868e-04       1
99  6.776262e-03       1
100 6.398605e-04       1
101 3.507022e-05       1
102 1.349607e-03       1
103 5.960723e-03       1
104 1.306043e-02       1
105 1.015080e-02       1
106 8.794370e-03       1
107 3.398959e-03       1
108 1.661975e-03       1
109 7.368570e-03       1
110 9.010940e-03       1
111 1.095623e-05       1
112 2.235931e-04       1
113 6.133305e-03       1
114 5.636578e-02       1
115 6.255410e-02       1
116 8.007695e-03       1
117 4.310510e-02       1
118 3.667989e-02       1
119 7.713475e-03       1
120 5.889396e-06       1
121 3.062922e-03       1
122 2.178590e-03       1
123 1.528244e-03       1
124 3.579518e-03       1
125 2.602441e-03       1
126 1.731553e-02       1
127 2.866628e-03       1
128 1.809419e-03       1
129 2.448376e-04       1
130 4.835687e-03       1
131 1.775923e-03       1
132 3.836512e-04       1
133 5.997763e-04       1
134 1.336246e-02       1
135 3.316908e-02       1
136 5.457673e-03       1
137 4.045534e-02       1
138 1.082482e-03       1
139 2.981424e-02       1
140 5.916045e-02       1
141 3.281951e-03       1
142 1.552485e-03       1
143 3.187164e-04       1
144 1.643792e-03       1
145 2.824081e-01   0.858
146 3.193930e-03       1
147 2.649284e-03       1
148 4.835404e-03       1
149 5.140371e-03       1
150 2.083934e-02       1
151 3.096816e-02       1
152 3.123127e+00       1
153 1.364010e-02       1
154 1.809650e-02       1
155 6.774021e-02       1
156 9.650140e-02       1
157 2.695650e-02       1
158 3.629824e-04       1
159 4.990275e-03       1
160 3.383940e-03       1
161 6.220524e-03       1
162 5.862213e-03       1
163 1.461285e-02       1
164 4.951294e-03       1
165 6.976527e-03       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 55 94

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     58.96214 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.0859



