$`Main MR results`
       Exposure       MR Analysis Causal Estimate           Sd     T-stat
1 beta.exposure               Raw   -0.0002925288 0.0004152143 -0.7045249
2 beta.exposure Outlier-corrected   -0.0004865456 0.0004074033 -1.1942603
    P-value
1 0.4812065
2 0.2325505

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2351.715

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1.33333333333333e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    5.835677e-06        1
2    1.034918e-08        1
3    8.235144e-08        1
4    1.520523e-06        1
5    7.983375e-05        1
6    1.902091e-06        1
7    9.232033e-06        1
8    2.160288e-05        1
9    1.209218e-05        1
10   8.154514e-05        1
11   1.091352e-05        1
12   4.612246e-05        1
13   1.465572e-05        1
14   2.680739e-05        1
15   1.280883e-07        1
16   1.494601e-06        1
17   6.637468e-06        1
18   8.010142e-05        1
19   2.218080e-06        1
20   2.051994e-06        1
21   2.815605e-06        1
22   6.629201e-05        1
23   1.858021e-06        1
24   5.302879e-07        1
25   3.339719e-06        1
26   2.975877e-05        1
27   1.441707e-06        1
28   4.124106e-05        1
29   1.449181e-06        1
30   5.967952e-08        1
31   1.740664e-07        1
32   2.468909e-05        1
33   4.362637e-05        1
34   2.530361e-06        1
35   1.761397e-07        1
36   6.020647e-06        1
37   1.340946e-05        1
38   8.042495e-06        1
39   1.439638e-05        1
40   2.711344e-05        1
41   8.707744e-06        1
42   8.560743e-06        1
43   2.405048e-05        1
44   3.293589e-05        1
45   6.284576e-07        1
46   5.614377e-06        1
47   1.592968e-05        1
48   4.963815e-06        1
49   6.984007e-06        1
50   1.587461e-05        1
51   2.122173e-06        1
52   5.133557e-09        1
53   1.694758e-06        1
54   1.190737e-05        1
55   1.087273e-06        1
56   2.634683e-05        1
57   2.273049e-05        1
58   9.586065e-06        1
59   7.811396e-06        1
60   3.975459e-06        1
61   1.940074e-06        1
62   2.973493e-05        1
63   2.812240e-06        1
64   3.665638e-05        1
65   2.262157e-05        1
66   1.476903e-06        1
67   3.870638e-06        1
68   3.632969e-05        1
69   3.144960e-06        1
70   3.661006e-07        1
71   2.991163e-05        1
72   5.456865e-06        1
73   1.276467e-04  0.19584
74   4.177425e-06        1
75   1.041756e-05        1
76   3.305325e-07        1
77   3.157426e-06        1
78   1.021359e-05        1
79   3.036390e-06        1
80   2.206938e-05        1
81   8.133087e-08        1
82   1.155935e-05        1
83   1.157472e-05        1
84   1.610723e-06        1
85   2.347862e-05        1
86   2.396780e-05        1
87   8.520786e-06        1
88   7.426800e-06        1
89   4.902324e-06        1
90   2.579616e-06        1
91   1.572794e-05        1
92   3.653974e-06        1
93   2.686257e-08        1
94   1.890813e-07        1
95   3.838715e-06        1
96   1.511632e-06        1
97   2.816019e-06        1
98   2.823958e-10        1
99   2.224357e-07        1
100  4.261676e-05        1
101  4.821034e-06        1
102  1.066460e-06        1
103  3.517892e-06        1
104  2.427324e-08        1
105  4.079445e-07        1
106  1.317475e-07        1
107  2.164619e-07        1
108  2.125828e-05        1
109  2.177439e-06        1
110  1.873854e-05        1
111  1.438062e-05        1
112  1.499332e-06        1
113  5.354895e-06        1
114  1.046629e-06        1
115  1.370578e-06        1
116  1.251566e-05        1
117  1.073044e-06        1
118  7.370748e-06        1
119  7.834673e-06        1
120  2.095791e-06        1
121  2.382320e-05        1
122  1.200146e-05        1
123  1.294692e-06        1
124  1.170035e-05        1
125  9.714521e-06        1
126  8.819861e-06        1
127  7.655062e-05        1
128  2.882661e-05        1
129  1.895632e-06        1
130  1.201855e-05        1
131  3.958683e-07        1
132  1.602585e-05        1
133  1.380705e-05        1
134  6.644801e-06        1
135  6.061057e-06        1
136  2.894915e-06        1
137  1.199260e-05        1
138  3.003112e-06        1
139  1.281062e-05        1
140  1.382900e-06        1
141  4.285010e-06        1
142  1.137449e-06        1
143  8.050955e-06        1
144  7.213030e-06        1
145  2.880178e-06        1
146  4.604956e-06        1
147  4.050623e-07        1
148  9.276928e-06        1
149  4.127340e-06        1
150  1.150298e-05        1
151  1.707734e-05        1
152  7.632587e-06        1
153  6.284193e-06        1
154  6.210919e-06        1
155  4.806915e-05        1
156  2.376411e-06        1
157  5.172374e-06        1
158  3.966814e-06        1
159  1.802473e-05        1
160  3.934513e-05        1
161  2.780813e-07        1
162  2.960680e-05        1
163  3.932433e-05        1
164  6.862295e-06        1
165  1.504106e-05        1
166  3.165481e-06        1
167  3.027582e-05        1
168  1.135299e-06        1
169  1.196639e-05        1
170  9.295153e-07        1
171  4.936605e-05        1
172  7.064417e-06        1
173  3.020043e-05        1
174  2.462201e-06        1
175  3.732796e-07        1
176  9.894872e-06        1
177  2.228868e-06        1
178  6.033723e-06        1
179  5.011072e-09        1
180  2.623828e-07        1
181  3.980078e-06        1
182  1.414023e-07        1
183  1.530544e-05        1
184  2.636081e-07        1
185  4.551405e-05        1
186  4.573407e-05        1
187  6.248236e-06        1
188  4.865547e-12        1
189  6.036797e-07        1
190  2.503385e-06        1
191  1.047931e-05        1
192  8.639192e-06        1
193  1.589148e-05        1
194  1.444139e-06        1
195  5.363182e-06        1
196  6.078700e-07        1
197  4.094651e-07        1
198  2.129007e-05        1
199  9.237267e-07        1
200  9.182574e-09        1
201  3.148098e-06        1
202  5.336075e-05        1
203  2.578127e-06        1
204  1.233723e-05        1
205  5.386531e-07        1
206  2.698548e-05        1
207  2.495755e-05        1
208  2.197410e-05        1
209  1.626238e-05        1
210  6.897462e-08        1
211  1.765000e-05        1
212  3.113443e-05        1
213  5.329274e-07        1
214  3.165214e-06        1
215  4.964658e-06        1
216  1.952984e-05        1
217  6.596580e-06        1
218  1.417130e-07        1
219  3.196572e-05        1
220  8.901307e-07        1
221  5.728271e-05        1
222  8.050589e-07        1
223  4.212007e-06        1
224  1.251805e-05        1
225  5.228257e-07        1
226  9.229728e-06        1
227  1.407574e-05        1
228  1.066346e-06        1
229  9.828106e-07        1
230  2.696046e-05        1
231  1.657946e-08        1
232  1.227278e-06        1
233  1.045588e-06        1
234  2.821393e-07        1
235  3.455410e-06        1
236  7.831364e-05        1
237  1.365608e-07        1
238  1.920004e-07        1
239  1.707503e-05        1
240  2.780180e-06        1
241  5.273016e-06        1
242  3.091122e-07        1
243  2.231655e-07        1
244  6.790628e-05        1
245  1.865367e-05        1
246  8.023932e-06        1
247  7.987085e-06        1
248  3.008358e-06        1
249  2.290930e-06        1
250  2.125606e-08        1
251  5.473182e-06        1
252  9.340739e-06        1
253  3.387747e-06        1
254  4.152528e-05        1
255  3.484251e-07        1
256  4.327328e-06        1
257  2.169521e-04 <0.02176
258  3.338133e-08        1
259  1.869539e-05        1
260  3.287438e-06        1
261  4.449843e-06        1
262  2.909583e-06        1
263  2.443651e-05        1
264  9.277532e-06        1
265  1.975666e-05        1
266  6.204738e-07        1
267  1.055035e-06        1
268  3.639099e-07        1
269  1.352730e-05        1
270  2.052624e-05        1
271  6.904352e-07        1
272  1.309564e-04   0.2176
273  3.051922e-06        1
274  1.035191e-10        1
275  1.121525e-08        1
276  2.755758e-10        1
277  2.071115e-07        1
278  8.399182e-08        1
279  3.208446e-05        1
280  4.661744e-06        1
281  1.136311e-05        1
282  2.867823e-06        1
283  2.755009e-05        1
284  3.933261e-08        1
285  4.012221e-08        1
286  7.316790e-07        1
287  5.183913e-05        1
288  8.963078e-06        1
289  6.439631e-07        1
290  1.458838e-06        1
291  2.410484e-06        1
292  8.475296e-06        1
293  5.766128e-06        1
294  1.726127e-07        1
295  5.639173e-05        1
296  2.664853e-05        1
297  1.429597e-05        1
298  8.978756e-06        1
299  8.269365e-07        1
300  9.542716e-06        1
301  3.852386e-07        1
302  5.347612e-07        1
303  1.711654e-05        1
304  5.630798e-05        1
305  4.262798e-07        1
306  1.181756e-05        1
307  2.328301e-05        1
308  1.837789e-08        1
309  6.256557e-07        1
310  1.164414e-05        1
311  7.829927e-06        1
312  4.154645e-06        1
313  1.340905e-05        1
314  6.881080e-06        1
315  3.395871e-05        1
316  4.596279e-06        1
317  2.030133e-05        1
318  4.277201e-06        1
319  3.316410e-08        1
320  2.513903e-05        1
321  3.907447e-06        1
322  1.700631e-05        1
323  6.095058e-08        1
324  3.571963e-06        1
325  3.047773e-06        1
326  6.884876e-07        1
327  2.728521e-06        1
328  7.816386e-06        1
329  5.343853e-05        1
330  2.818187e-06        1
331  2.420332e-05        1
332  9.000593e-07        1
333  8.464565e-07        1
334  1.969720e-06        1
335  3.119704e-07        1
336  5.053447e-06        1
337  9.023644e-06        1
338  1.649499e-06        1
339  6.107136e-06        1
340  2.141600e-06        1
341  8.324146e-06        1
342  1.806179e-05        1
343  1.491304e-06        1
344  6.684109e-05        1
345  1.787364e-06        1
346  8.214871e-05        1
347  1.645483e-06        1
348  9.060143e-06        1
349  3.517413e-06        1
350  5.522358e-07        1
351  5.134545e-05        1
352  1.278731e-06        1
353  2.335578e-06        1
354  7.707706e-05        1
355  2.971932e-06        1
356  1.063335e-05        1
357  8.781995e-07        1
358  7.476404e-06        1
359  1.795654e-05        1
360  2.497675e-05        1
361  8.122088e-06        1
362  9.467834e-08        1
363  3.919523e-06        1
364  1.832429e-05        1
365  2.455796e-06        1
366  1.578713e-04  0.04352
367  7.228307e-06        1
368  4.416786e-06        1
369  1.410688e-07        1
370  1.244218e-05        1
371  6.806596e-06        1
372  1.974538e-08        1
373  2.734146e-08        1
374  5.900111e-05        1
375  1.503092e-05        1
376  3.112909e-05        1
377  2.798048e-06        1
378  6.215965e-07        1
379  2.287343e-06        1
380  2.890502e-05        1
381  7.045809e-06        1
382  1.183053e-06        1
383  2.900346e-06        1
384  2.668446e-06        1
385  5.795505e-05        1
386  1.537132e-06        1
387  3.644803e-07        1
388  1.555324e-06        1
389  5.213049e-06        1
390  1.814725e-05        1
391  4.435115e-06        1
392  2.504533e-05        1
393  2.004115e-05        1
394  4.145118e-06        1
395  2.627744e-06        1
396  1.033679e-06        1
397  7.884056e-06        1
398  2.722201e-08        1
399  9.294175e-06        1
400  2.091557e-05        1
401  4.695626e-06        1
402  2.965298e-07        1
403  4.332018e-06        1
404  1.382690e-05        1
405  7.249447e-07        1
406  4.260168e-05        1
407  2.056541e-06        1
408  6.063642e-06        1
409  1.558086e-06        1
410  4.347708e-06        1
411  2.605028e-07        1
412  3.333304e-07        1
413  1.413919e-05        1
414  1.297384e-05        1
415  2.040775e-06        1
416  1.110426e-05        1
417  2.264483e-06        1
418  1.777691e-06        1
419  7.185723e-07        1
420  1.334334e-05        1
421  1.366895e-06        1
422  2.363526e-07        1
423  4.084075e-06        1
424  2.098626e-06        1
425  2.141647e-06        1
426  8.472822e-06        1
427  6.683295e-07        1
428  2.350048e-06        1
429  1.010151e-05        1
430  1.457974e-05        1
431  4.608263e-06        1
432  5.564948e-07        1
433  1.901083e-06        1
434  6.049590e-09        1
435  1.281075e-05        1
436  4.119838e-08        1
437  6.300524e-06        1
438  1.622291e-05        1
439  3.956609e-05        1
440  6.388840e-06        1
441  8.353264e-06        1
442  3.811752e-05        1
443  2.892985e-09        1
444  5.813886e-06        1
445  1.543657e-05        1
446  2.828786e-05        1
447  2.408700e-05        1
448  8.379051e-07        1
449  7.408121e-08        1
450  3.164580e-06        1
451  1.645831e-06        1
452  3.579207e-07        1
453  7.907150e-06        1
454  7.272882e-06        1
455  1.923911e-06        1
456  3.267863e-06        1
457  3.579919e-05        1
458  1.230710e-05        1
459  2.419627e-05        1
460  9.318374e-06        1
461  5.209802e-06        1
462  1.816351e-05        1
463  2.074927e-06        1
464  2.616053e-06        1
465  5.526324e-07        1
466  9.882273e-06        1
467  2.493457e-05        1
468  3.167447e-05        1
469  2.122238e-05        1
470  7.139355e-06        1
471  1.891387e-06        1
472  4.939352e-06        1
473  4.470887e-06        1
474  3.027291e-06        1
475  1.364185e-07        1
476  1.186291e-05        1
477  2.461725e-05        1
478  6.949507e-06        1
479  5.564825e-08        1
480  4.442380e-06        1
481  2.970765e-06        1
482  5.614798e-05        1
483  6.569313e-06        1
484  2.087984e-05        1
485  1.792177e-05        1
486  1.154070e-05        1
487  5.284312e-06        1
488  2.087621e-07        1
489  1.830268e-05        1
490  9.387132e-06        1
491  6.647646e-08        1
492  8.400579e-06        1
493  5.760854e-06        1
494  9.219750e-08        1
495  7.880863e-06        1
496  7.932994e-06        1
497  2.762112e-06        1
498  1.226821e-05        1
499  1.775608e-06        1
500  1.673251e-05        1
501  2.815988e-07        1
502  1.319882e-05        1
503  8.128102e-05        1
504  2.495015e-06        1
505  5.420364e-05        1
506  2.747262e-06        1
507  2.431293e-08        1
508  3.719034e-05        1
509  2.204379e-08        1
510  1.573453e-06        1
511  1.807593e-05        1
512  2.492377e-05        1
513  6.676443e-06        1
514  1.111898e-05        1
515  2.839377e-05        1
516  6.902286e-06        1
517  1.524801e-06        1
518  1.549578e-05        1
519  2.301883e-05        1
520  2.434656e-06        1
521  1.743180e-07        1
522  2.494257e-08        1
523  1.432759e-05        1
524  2.114492e-05        1
525  1.740998e-06        1
526  3.637380e-06        1
527  3.539672e-05        1
528  2.651147e-05        1
529  3.524267e-09        1
530  8.190948e-06        1
531  7.428581e-06        1
532  2.403088e-05        1
533  2.688944e-05        1
534  5.165350e-06        1
535  1.229062e-06        1
536  3.187683e-06        1
537  1.872475e-07        1
538  1.637210e-05        1
539  5.383730e-09        1
540  4.956949e-05        1
541  1.009106e-05        1
542  7.078884e-06        1
543  9.721023e-07        1
544  1.891570e-05        1
545  3.501430e-05        1
546  9.815587e-06        1
547  1.368491e-05        1
548  1.576478e-05        1
549  5.805468e-05        1
550  7.197680e-08        1
551  2.367232e-05        1
552  3.272377e-05        1
553  8.477738e-08        1
554  1.851891e-06        1
555  2.410293e-05        1
556  1.923800e-06        1
557  3.452053e-06        1
558  9.090958e-06        1
559  9.421559e-07        1
560  4.835127e-06        1
561  6.583529e-07        1
562  1.396596e-05        1
563  2.413051e-06        1
564  3.442806e-07        1
565  5.686508e-08        1
566  2.143002e-05        1
567  1.426918e-06        1
568  6.975089e-07        1
569  5.086136e-05        1
570  1.410944e-06        1
571  1.901176e-07        1
572  5.185293e-05        1
573  2.063627e-06        1
574  2.024766e-06        1
575  1.081679e-05        1
576  3.224341e-09        1
577  4.561626e-06        1
578  8.140545e-07        1
579  4.155115e-06        1
580  1.681908e-05        1
581  3.810803e-07        1
582  1.294963e-06        1
583  7.441899e-07        1
584  9.611567e-07        1
585  8.406674e-05        1
586  3.971248e-05        1
587  2.589554e-07        1
588  3.060054e-05        1
589  2.509930e-06        1
590  1.497724e-05        1
591  9.621145e-08        1
592  1.347370e-07        1
593  3.720213e-06        1
594  4.565738e-07        1
595  1.989094e-05        1
596  4.763612e-06        1
597  2.448978e-06        1
598  2.225238e-05        1
599  9.308221e-05        1
600  3.641204e-05        1
601  8.900647e-06        1
602  1.141725e-08        1
603  2.595397e-06        1
604  1.612982e-06        1
605  1.050772e-05        1
606  3.702475e-05        1
607  3.456651e-07        1
608  7.275204e-07        1
609  3.560559e-07        1
610  1.041452e-05        1
611  1.511434e-05        1
612  8.869250e-07        1
613  3.771606e-05        1
614  3.544807e-05        1
615  4.627653e-08        1
616  3.501876e-05        1
617  6.896598e-07        1
618  8.204185e-08        1
619  2.074938e-06        1
620  1.199407e-05        1
621  4.603588e-06        1
622  3.851566e-08        1
623  1.316049e-05        1
624  1.145485e-10        1
625  7.781434e-06        1
626  2.542461e-07        1
627  4.802910e-05        1
628  2.240445e-07        1
629  5.537005e-06        1
630  1.299120e-05        1
631  6.922170e-07        1
632  5.637386e-07        1
633  1.685290e-05        1
634  3.665075e-06        1
635  3.250820e-07        1
636  3.788832e-06        1
637  3.847828e-06        1
638  9.598195e-05        1
639  2.243669e-06        1
640  8.184097e-08        1
641  2.427681e-05        1
642  2.780649e-05        1
643  7.313230e-09        1
644  3.751357e-05        1
645  7.329186e-07        1
646  4.229225e-06        1
647  2.432905e-06        1
648  1.788186e-05        1
649  2.040547e-06        1
650  1.291453e-06        1
651  1.597868e-05        1
652  7.802326e-08        1
653  5.252626e-06        1
654  2.193196e-06        1
655  4.211237e-07        1
656  2.404172e-05        1
657  3.883297e-05        1
658  3.940222e-07        1
659  2.193824e-05        1
660  1.627026e-06        1
661  3.369242e-06        1
662  3.385838e-07        1
663  4.271121e-08        1
664  1.552390e-05        1
665  2.754853e-05        1
666  3.030564e-05        1
667  4.027028e-06        1
668  6.933220e-06        1
669  1.222219e-08        1
670  5.195810e-07        1
671  7.413653e-06        1
672  6.142550e-06        1
673  1.272609e-06        1
674  7.510626e-07        1
675  1.993410e-06        1
676  7.192951e-06        1
677  4.340614e-06        1
678  1.086950e-05        1
679  7.549551e-05        1
680  2.376186e-05        1
681  2.770835e-05        1
682  3.642931e-06        1
683  2.658134e-06        1
684  4.724903e-09        1
685  2.404712e-05        1
686  1.239612e-06        1
687  1.037023e-05        1
688  3.017654e-06        1
689  7.864950e-06        1
690  1.636457e-07        1
691  1.448809e-06        1
692  2.103358e-06        1
693  1.201898e-06        1
694  2.629003e-06        1
695  9.682901e-06        1
696  6.227240e-07        1
697  1.042705e-04        1
698  1.018841e-06        1
699  6.908334e-05        1
700  8.943882e-06        1
701  6.348728e-06        1
702  6.893248e-06        1
703  2.687504e-05        1
704  1.409485e-09        1
705  4.180350e-06        1
706  7.614808e-05        1
707  1.368774e-05        1
708  9.809029e-08        1
709  5.264664e-08        1
710  1.126028e-07        1
711  3.421051e-06        1
712  1.715062e-06        1
713  1.259139e-05        1
714  5.929566e-06        1
715  6.378496e-06        1
716  3.286014e-06        1
717  3.063118e-06        1
718  1.976163e-08        1
719  1.799116e-06        1
720  7.016083e-06        1
721  1.540825e-05        1
722  3.196850e-05        1
723  6.870366e-05        1
724  3.572201e-07        1
725  6.635316e-07        1
726  1.674589e-05        1
727  1.359630e-05        1
728  3.914371e-07        1
729  4.883756e-06        1
730  1.846536e-05        1
731  9.229823e-06        1
732  3.024194e-05        1
733  1.828171e-05        1
734  1.855626e-04  0.02176
735  6.341497e-06        1
736  3.695514e-07        1
737  4.637272e-05        1
738  5.739631e-06        1
739  6.611930e-06        1
740  4.109575e-08        1
741  5.401750e-07        1
742  1.004068e-06        1
743  1.245059e-05        1
744  3.505705e-07        1
745  1.814435e-05        1
746  3.002967e-09        1
747  1.144478e-07        1
748  9.736495e-06        1
749  3.349929e-06        1
750  6.475344e-05        1
751  5.832386e-05        1
752  2.669661e-06        1
753  3.675553e-05        1
754  6.747440e-06        1
755  1.715881e-05        1
756  7.257447e-09        1
757  4.040186e-05        1
758  3.435586e-05        1
759  4.298911e-06        1
760  5.812577e-05        1
761  9.264053e-06        1
762  1.735250e-05        1
763  2.123845e-06        1
764  2.814360e-06        1
765  9.955235e-09        1
766  4.618052e-06        1
767  1.074083e-05        1
768  5.273171e-06        1
769  2.077166e-06        1
770  1.373828e-05        1
771  3.689872e-06        1
772  1.362807e-05        1
773  8.299089e-06        1
774  3.294316e-10        1
775  1.125927e-05        1
776  2.065587e-05        1
777  1.466769e-05        1
778  2.981383e-05        1
779  4.877264e-06        1
780  7.298744e-06        1
781  1.003427e-05        1
782  1.027339e-06        1
783  7.434767e-07        1
784  7.035951e-05        1
785  2.042693e-05        1
786  1.037863e-06        1
787  1.441517e-06        1
788  1.457535e-06        1
789  2.764844e-08        1
790  9.629297e-07        1
791  5.292221e-09        1
792  4.407928e-07        1
793  1.716162e-06        1
794  4.158029e-06        1
795  2.268297e-05        1
796  2.320978e-07        1
797  5.291070e-05        1
798  4.368370e-06        1
799  3.973745e-06        1
800  3.144544e-06        1
801  3.432715e-05        1
802  2.016858e-06        1
803  5.669508e-08        1
804  3.018328e-06        1
805  1.299665e-04   0.3264
806  5.163106e-05        1
807  4.070549e-05        1
808  3.014150e-07        1
809  2.881438e-08        1
810  2.765455e-06        1
811  1.207708e-04   0.3264
812  2.005007e-06        1
813  5.282836e-06        1
814  3.581626e-06        1
815  2.143890e-05        1
816  4.567097e-06        1
817  1.723408e-05        1
818  1.281466e-05        1
819  3.625149e-06        1
820  1.005313e-05        1
821  1.005982e-07        1
822  2.654499e-06        1
823  3.562592e-05        1
824  2.868715e-05        1
825  2.385762e-05        1
826  1.324207e-05        1
827  1.156197e-05        1
828  7.687936e-05        1
829  5.729949e-06        1
830  4.326067e-06        1
831  3.775814e-06        1
832  8.560426e-07        1
833  1.991981e-05        1
834  1.471605e-05        1
835  1.851343e-05        1
836  4.831569e-07        1
837  9.751738e-06        1
838  4.671094e-06        1
839  1.542081e-04  0.02176
840  8.214953e-06        1
841  6.997242e-06        1
842  9.309147e-09        1
843  2.033394e-06        1
844  2.196611e-05        1
845  1.307238e-06        1
846  1.777060e-07        1
847  2.665831e-08        1
848  2.538413e-05        1
849  1.151868e-05        1
850  5.127066e-06        1
851  4.266970e-06        1
852  1.195102e-06        1
853  4.508027e-06        1
854  8.434793e-06        1
855  1.925684e-06        1
856  3.914373e-06        1
857  1.826848e-06        1
858  1.621591e-05        1
859  4.364946e-06        1
860  3.131862e-07        1
861  1.625999e-05        1
862  1.305661e-07        1
863  3.237227e-05        1
864  9.787842e-09        1
865  2.178501e-06        1
866  1.801966e-05        1
867  5.535036e-05        1
868  5.739342e-06        1
869  9.239255e-06        1
870  4.925623e-06        1
871  7.121700e-08        1
872  2.316067e-05        1
873  1.081065e-05        1
874  1.238211e-07        1
875  5.424570e-08        1
