$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat
1 beta.exposure               Raw      0.06019743 0.1640982 0.3668378
2 beta.exposure Outlier-corrected      0.21572416 0.1284755 1.6791076
     P-value
1 0.71406734
2 0.09446582

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 364.9974

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   5.658442e-03       1
2   6.942798e-04       1
3   1.896919e-03       1
4   1.290691e-03       1
5   2.727885e-02       1
6   3.637010e-03       1
7   1.207258e-02       1
8   1.097987e-03       1
9   3.345941e-03       1
10  3.254211e-03       1
11  9.979587e-03       1
12  6.815182e-04       1
13  5.521799e-04       1
14  2.504497e-02       1
15  6.734232e-05       1
16  3.897220e-03       1
17  2.609527e-03       1
18  5.325357e-03       1
19  3.447097e-02       1
20  1.473707e-02       1
21  7.154781e-03       1
22  1.022702e-02       1
23  5.209282e-03       1
24  8.287524e-03       1
25  4.627107e-05       1
26  2.253481e-01       1
27  5.193650e-05       1
28  1.911759e-01       1
29  8.037872e-03       1
30  1.111912e-03       1
31  1.910380e-03       1
32  4.122672e+00       1
33  2.138786e-03       1
34  2.413188e-03       1
35  3.679049e-03       1
36  5.082679e-03       1
37  2.047373e-03       1
38  1.056580e-01       1
39  1.038928e-04       1
40  1.212846e-01       1
41  5.606407e-02       1
42  6.650942e-03       1
43  9.832840e-03       1
44  3.238122e-08       1
45  1.720148e-04       1
46  5.868092e-03       1
47  5.486257e-02       1
48  5.624248e-05       1
49  3.425875e-03       1
50  2.978151e-03       1
51  1.220594e-03       1
52  4.664286e-03       1
53  2.164577e-03       1
54  5.717608e-04       1
55  5.626320e-02       1
56  1.076421e-02       1
57  2.222090e-03       1
58  4.113075e-03       1
59  5.017932e-03       1
60  6.952531e-04       1
61  4.110683e-03       1
62  4.292855e-03       1
63  6.070507e-06       1
64  6.768638e-03       1
65  2.037263e-01 <0.0238
66  2.279933e-04       1
67  7.379416e-03       1
68  1.203095e-02       1
69  2.674894e-01  0.3332
70  3.469844e-03       1
71  1.836496e-02       1
72  3.433814e-03       1
73  6.189015e-02       1
74  1.781055e-02       1
75  4.156423e-03       1
76  1.145330e-01       1
77  6.998540e-04       1
78  2.399347e-06       1
79  3.419664e-03       1
80  1.544406e-05       1
81  2.609082e-03       1
82  1.048781e-02       1
83  4.840480e-03       1
84  3.190467e-03       1
85  8.210952e-03       1
86  7.319114e-03       1
87  1.380934e-04       1
88  4.681461e-03       1
89  5.717442e-02       1
90  4.619369e-03       1
91  3.523476e-03       1
92  5.165484e-04       1
93  1.922526e-03       1
94  8.057230e-03       1
95  1.120108e-03       1
96  5.772054e-04       1
97  2.295206e-03       1
98  1.355755e+00 <0.0238
99  1.720188e-02       1
100 8.421012e-03       1
101 3.903489e-04       1
102 2.319954e-06       1
103 4.830293e-04       1
104 2.452585e-04       1
105 1.763615e-03       1
106 5.288287e-04       1
107 5.749502e-04       1
108 3.077901e-03       1
109 1.441242e-02       1
110 5.169921e-02       1
111 4.261595e-03       1
112 2.464010e-03       1
113 3.623902e-04       1
114 2.186485e-03       1
115 1.828572e-03       1
116 2.333456e-03       1
117 3.864668e-04       1
118 1.213592e-05       1
119 1.037768e-03       1
120 3.721363e-05       1
121 6.390520e-03       1
122 2.635627e-02       1
123 4.557347e-06       1
124 5.349923e-04       1
125 1.009628e-04       1
126 5.982619e-02       1
127 8.998299e-03       1
128 2.066813e-03       1
129 1.162901e-02       1
130 1.156801e-03       1
131 1.677756e-03       1
132 2.826891e-05       1
133 5.958765e-03       1
134 2.273109e-01       1
135 3.934110e-02       1
136 3.516871e-05       1
137 5.586026e-03       1
138 1.224539e-03       1
139 1.021251e-03       1
140 1.959630e-08       1
141 6.135158e-03       1
142 1.765561e-02       1
143 1.323967e-02       1
144 1.437314e-02       1
145 2.533580e-03       1
146 2.249256e-03       1
147 6.465260e-03       1
148 1.491835e-02       1
149 9.187798e-02       1
150 7.343639e-06       1
151 5.847635e-04       1
152 8.575880e-04       1
153 1.485312e-02       1
154 2.054397e-02       1
155 2.297636e-02       1
156 5.013399e-06       1
157 6.681441e-03       1
158 4.126294e-06       1
159 5.846514e-03       1
160 1.126113e-02       1
161 8.640621e-03       1
162 1.261542e-03       1
163 6.306821e-04       1
164 6.785373e-03       1
165 6.323208e-04       1
166 2.239449e-02       1
167 1.144826e-04       1
168 2.439350e-03       1
169 6.720366e-03       1
170 5.764494e-02       1
171 4.737346e-04       1
172 1.770304e-03       1
173 1.243019e-03       1
174 1.262901e-03       1
175 8.763165e-02       1
176 5.233694e-02  0.6664
177 1.266041e-02       1
178 1.479704e-03       1
179 1.444911e-02       1
180 6.764832e-04       1
181 1.643371e-02       1
182 6.950332e-02       1
183 9.599483e-04       1
184 4.694153e-03       1
185 2.582440e-03       1
186 8.048593e-04       1
187 7.516732e-04       1
188 1.537377e-03       1
189 3.276199e-03       1
190 5.994632e-03       1
191 7.626758e-04       1
192 5.714497e-03       1
193 4.045317e-03       1
194 4.798825e-03       1
195 1.140268e-03       1
196 3.974611e-02       1
197 9.124875e-03       1
198 2.321332e-02       1
199 1.269437e-03       1
200 2.189679e-03       1
201 1.228251e-03       1
202 3.054073e-03       1
203 7.877870e-03       1
204 8.510565e-03       1
205 1.212124e-04       1
206 1.633791e-03       1
207 1.027408e-03       1
208 3.440028e-02       1
209 7.553194e-03       1
210 3.819876e-03       1
211 1.922003e-03       1
212 5.704496e-04       1
213 5.890547e-01 <0.0238
214 5.970285e-03       1
215 8.429653e-02       1
216 2.424734e-05       1
217 1.286884e-03       1
218 1.972198e+00  0.6664
219 5.582424e-03       1
220 1.205324e-02       1
221 5.660089e-02       1
222 6.327367e-06       1
223 7.504557e-04       1
224 1.749231e-02       1
225 3.701628e-03       1
226 1.370979e-03       1
227 6.704124e-03       1
228 7.422620e-03       1
229 7.796104e-03       1
230 2.544161e-02       1
231 3.791890e-02       1
232 9.300926e-04       1
233 6.813840e-02       1
234 3.057395e-05       1
235 8.763071e-04       1
236 2.966096e-03       1
