$`Main MR results`
       Exposure       MR Analysis Causal Estimate          Sd    T-stat
1 beta.exposure               Raw    0.0004629997 0.000731996 0.6325167
2 beta.exposure Outlier-corrected              NA          NA        NA
   P-value
1 0.527126
2       NA

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 2017.21

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] 0.01896


$`MR-PRESSO results`$`Outlier Test`
           RSSobs  Pvalue
1    5.172977e-05       1
2    1.046893e-06       1
3    3.866881e-06       1
4    1.502527e-05       1
5    8.999188e-06       1
6    5.572849e-08       1
7    1.102986e-06       1
8    2.082386e-05       1
9    3.322759e-07       1
10   2.663774e-06       1
11   7.163894e-06       1
12   5.129560e-07       1
13   6.432442e-06       1
14   1.534313e-05       1
15   4.262581e-06       1
16   1.317035e-04       1
17   2.048090e-05       1
18   6.562811e-06       1
19   3.191907e-06       1
20   2.578342e-05       1
21   1.941141e-05       1
22   2.561846e-05       1
23   5.344626e-05       1
24   3.179483e-05       1
25   3.348652e-04       1
26   3.837563e-06       1
27   2.096489e-07       1
28   6.607997e-07       1
29   1.227594e-05       1
30   3.784769e-09       1
31   7.853564e-07       1
32   1.304806e-04       1
33   7.907209e-05       1
34   6.517079e-08       1
35   4.599720e-05       1
36   1.394065e-06       1
37   2.472723e-05       1
38   1.481389e-06       1
39   1.181445e-05       1
40   5.225059e-07       1
41   1.202295e-05       1
42   2.115102e-05       1
43   9.888009e-05       1
44   1.552964e-04       1
45   9.742667e-06       1
46   5.745410e-07       1
47   3.728251e-06       1
48   3.264326e-05       1
49   4.474448e-05       1
50   1.289635e-05       1
51   1.867166e-05       1
52   1.069231e-05       1
53   2.143398e-05       1
54   2.504815e-05       1
55   3.786125e-06       1
56   7.116010e-06       1
57   4.165295e-07       1
58   3.367204e-05       1
59   1.206221e-06       1
60   2.450206e-05       1
61   1.269836e-05       1
62   3.359768e-06       1
63   8.012288e-05       1
64   1.606298e-05       1
65   4.368132e-06       1
66   1.442538e-05       1
67   8.706819e-05       1
68   1.373342e-05       1
69   4.359632e-05       1
70   5.750431e-06       1
71   4.977335e-07       1
72   1.731693e-06       1
73   1.978043e-04       1
74   6.982785e-06       1
75   7.458246e-06       1
76   6.102117e-06       1
77   2.264499e-06       1
78   5.053135e-06       1
79   2.889546e-05       1
80   8.553328e-05       1
81   1.528257e-05       1
82   7.589274e-05       1
83   3.342276e-04       1
84   9.422697e-05       1
85   4.448926e-05       1
86   9.100833e-06       1
87   1.953444e-05       1
88   4.521350e-05       1
89   1.317442e-05       1
90   1.960219e-05       1
91   7.747230e-09       1
92   5.201969e-07       1
93   2.204064e-07       1
94   3.558562e-05       1
95   2.734719e-05       1
