$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd     T-stat
1 beta.exposure               Raw     -0.06624099 0.07019214 -0.9437096
2 beta.exposure Outlier-corrected      0.01968683 0.04216652  0.4668830
    P-value
1 0.3455409
2 0.6406834

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3413.339

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<2e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    1.343846e-04        1
2    8.611369e-04        1
3    2.244776e-03        1
4    7.108319e-04        1
5    2.850160e-05        1
6    5.074397e-06        1
7    1.429408e-03        1
8    1.430209e-06        1
9    1.438452e-03        1
10   4.128008e-04        1
11   6.731047e-04        1
12   1.546809e-04        1
13   4.615697e-05        1
14   4.623845e-04        1
15   8.757604e-04        1
16   5.579577e-04        1
17   5.160837e-04        1
18   7.159449e-05        1
19   8.304567e-05        1
20   2.019851e-04        1
21   8.085729e-04        1
22   8.549288e-06        1
23   6.129943e-06        1
24   2.456356e-04        1
25   3.661409e-08        1
26   7.973894e-06        1
27   7.333207e-04        1
28   1.783686e-05        1
29   6.946370e-04        1
30   9.271548e-05        1
31   8.437525e-04        1
32   7.172454e-04        1
33   2.708160e-06        1
34   6.050011e-05        1
35   1.174316e-03        1
36   1.693932e-03        1
37   3.656933e-04        1
38   1.495918e-03        1
39   6.241269e-04        1
40   1.112188e-04        1
41   1.267304e-04        1
42   2.189188e-03        1
43   1.041346e-04        1
44   8.003259e-05        1
45   5.154214e-05        1
46   4.343081e-05        1
47   4.113734e-04        1
48   1.761167e-03        1
49   3.784400e-04        1
50   9.104648e-05        1
51   2.919245e-05        1
52   1.865387e-06        1
53   1.195579e-05        1
54   1.184805e-05        1
55   7.813173e-08        1
56   6.937381e-05        1
57   2.636266e-04        1
58   7.175009e-05        1
59   1.225074e-03        1
60   4.952771e-04        1
61   6.007896e-05        1
62   8.141331e-04        1
63   7.050890e-04        1
64   7.396703e-04        1
65   4.406860e-04        1
66   1.017020e-05        1
67   2.550801e-05        1
68   2.245678e-06        1
69   2.840830e-06        1
70   1.060677e-03        1
71   5.596414e-04        1
72   9.080338e-04        1
73   1.747278e-04        1
74   5.436929e-04        1
75   3.088524e-05        1
76   3.224057e-05        1
77   1.985662e-04        1
78   6.623737e-05        1
79   1.297482e-04        1
80   9.919443e-05        1
81   1.412905e-04        1
82   4.606917e-05        1
83   4.244720e-05        1
84   1.630993e-03        1
85   7.382950e-04        1
86   4.250388e-03        1
87   2.800192e-04        1
88   3.974097e-06        1
89   8.270763e-07        1
90   5.655570e-05        1
91   5.197908e-04        1
92   2.594723e-04        1
93   3.283330e-06        1
94   1.409803e-04        1
95   1.136120e-03        1
96   3.428786e-04        1
97   5.679552e-04        1
98   1.120252e-04        1
99   1.524245e-05        1
100  8.241456e-06        1
101  2.903075e-04        1
102  4.665322e-04        1
103  3.124627e-05        1
104  6.919863e-06        1
105  7.353734e-04        1
106  1.090517e-03        1
107  2.051445e-04        1
108  1.077373e-05        1
109  2.308863e-04        1
110  7.377014e-04        1
111  1.511798e-04        1
112  1.644358e-04        1
113  6.093966e-04        1
114  9.128349e-05        1
115  1.506828e-03        1
116  1.502895e-04        1
117  2.002963e-04        1
118  2.653511e-04        1
119  2.549137e-06        1
120  1.663972e-07        1
121  5.938292e-04        1
122  7.653002e-04        1
123  3.580530e-05        1
124  4.673802e-04        1
125  2.508053e-05        1
126  2.514340e-06        1
127  7.082086e-04        1
128  5.556105e-06        1
129  4.623839e-05        1
130  1.222352e-03        1
131  6.355723e-06        1
132  1.183172e-04        1
133  8.180565e-04        1
134  9.795879e-04        1
135  5.920109e-07        1
136  3.880196e-05        1
137  8.040481e-04        1
138  1.143237e-04        1
139  5.619375e-05        1
140  1.846830e-03        1
141  6.822760e-05        1
142  1.876086e-03        1
143  1.297112e-03        1
144  9.639667e-05        1
145  8.790496e-04        1
146  2.356633e-04        1
147  9.374557e-05        1
