$`Main MR results`
       Exposure       MR Analysis Causal Estimate         Sd    T-stat
1 beta.exposure               Raw      -0.3140641 0.04191485 -7.492908
2 beta.exposure Outlier-corrected      -0.3217888 0.03978114 -8.088977
       P-value
1 8.929364e-14
2 8.801601e-16

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 3649.145

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-05"


$`MR-PRESSO results`$`Outlier Test`
           RSSobs   Pvalue
1    2.649383e-07        1
2    5.186791e-06        1
3    1.872096e-04        1
4    8.096561e-05        1
5    4.755640e-02        1
6    5.067683e-06        1
7    1.271901e-03        1
8    1.702121e-02        1
9    1.517880e-04        1
10   2.128131e-03        1
11   8.459179e-04        1
12   2.077189e-05        1
13   3.533319e-04        1
14   1.941255e-04        1
15   1.115968e-05        1
16   5.407714e-04        1
17   8.043407e-04        1
18   2.966975e-08        1
19   2.046137e-05        1
20   1.575880e-03        1
21   8.047401e-04        1
22   2.276794e-03        1
23   6.577964e-05        1
24   9.445608e-04        1
25   2.563030e-04        1
26   3.799973e-04        1
27   1.186529e-04        1
28   3.331818e-04        1
29   2.198475e-05        1
30   1.677476e-04        1
31   1.156676e-04        1
32   2.783840e-05        1
33   3.198621e-04        1
34   6.275262e-05        1
35   8.577331e-06        1
36   1.449401e-06        1
37   1.256142e-03        1
38   5.464445e-04        1
39   6.588000e-04        1
40   3.331745e-05        1
41   4.610037e-04        1
42   1.065526e-04        1
43   3.937192e-05        1
44   3.996388e-04        1
45   2.607364e-07        1
46   8.419435e-04        1
47   5.064294e-07        1
48   2.110145e-03        1
49   9.156850e-05        1
50   3.605248e-04        1
51   1.431947e-04        1
52   2.801491e-06        1
53   1.349252e-03        1
54   2.750349e-05        1
55   8.285987e-07        1
56   4.211222e-05        1
57   1.434709e-03        1
58   4.503664e-06        1
59   1.025234e-04        1
60   1.957728e-04        1
61   5.309797e-04        1
62   7.391324e-06        1
63   2.023281e-04        1
64   1.897565e-04        1
65   5.138205e-08        1
66   2.641178e-04        1
67   8.705762e-04        1
68   3.177781e-06        1
69   9.899759e-04        1
70   7.913593e-04        1
71   1.631911e-05        1
72   1.982129e-03        1
73   6.180630e-04        1
74   1.369482e-03        1
75   1.191497e-06        1
76   1.145575e-03        1
77   6.394889e-04        1
78   6.653862e-05        1
79   4.454897e-03        1
80   7.306440e-04        1
81   2.532938e-04        1
82   1.032717e-04        1
83   3.361120e-07        1
84   5.679367e-04        1
85   4.209152e-04        1
86   1.974429e-04        1
87   7.412709e-04        1
88   9.416520e-04        1
89   5.607038e-04        1
90   1.586744e-03        1
91   9.583401e-06        1
92   2.208365e-06        1
93   4.210453e-05        1
94   1.227397e-04        1
95   1.337378e-03        1
96   6.620842e-04        1
97   3.315276e-04        1
98   2.021132e-04        1
99   2.715062e-03        1
100  2.864473e-04        1
101  6.254626e-04        1
102  4.254188e-04        1
103  1.619916e-03        1
104  9.277624e-05        1
105  1.074170e-05        1
106  3.620802e-04        1
107  1.145907e-03        1
108  2.689699e-04        1
109  3.953014e-04        1
110  1.069291e-04        1
111  2.052655e-04        1
112  9.892576e-05        1
113  8.361249e-05        1
114  4.568128e-03        1
115  9.648877e-06        1
116  5.737445e-04        1
117  4.690654e-04        1
118  2.252443e-04        1
119  2.778266e-05        1
120  3.258225e-05        1
121  3.539129e-06        1
122  8.113696e-05        1
123  9.059535e-04        1
124  3.492764e-04        1
125  1.725952e-05        1
126  1.032317e-03        1
127  6.001823e-06        1
128  1.622379e-03        1
129  1.074970e-07        1
130  1.572568e-03        1
131  5.652992e-04        1
132  5.715351e-06        1
133  1.140671e-05        1
134  5.445702e-04        1
135  6.427932e-05        1
136  6.517304e-05        1
137  8.621482e-05        1
138  2.836045e-04        1
139  2.776480e-05        1
140  3.220038e-05        1
141  1.644449e-05        1
142  4.090716e-06        1
143  1.649986e-04        1
144  3.105686e-03        1
145  4.201178e-05        1
146  9.394570e-04        1
147  1.646117e-04        1
148  9.082191e-05        1
149  1.524803e-04        1
150  7.930864e-04        1
151  1.654236e-06        1
152  6.470734e-07        1
153  1.358551e-04        1
154  5.360212e-04        1
155  1.509781e-04        1
156  1.767708e-04        1
157  3.917438e-04        1
158  2.188081e-05        1
159  2.439180e-04        1
160  4.724184e-08        1
161  1.972055e-03        1
162  1.197635e-03        1
163  7.602635e-05        1
164  1.238699e-04        1
165  4.152268e-04        1
166  3.599901e-04        1
167  2.194954e-04        1
168  3.939429e-06        1
169  1.218954e-04        1
170  1.109550e-03        1
171  3.078266e-04        1
172  1.130810e-05        1
173  2.816844e-04        1
174  1.234072e-03        1
175  1.472085e-04        1
176  6.267824e-04        1
177  2.681853e-06        1
178  1.668852e-06        1
179  1.890156e-04        1
180  1.058572e-04        1
181  1.541946e-04        1
182  1.284899e-03        1
183  4.989908e-04        1
184  1.102994e-05        1
185  4.459041e-04        1
186  3.182218e-05        1
187  6.509470e-06        1
188  2.408363e-03        1
189  2.390386e-05        1
190  1.321578e-03        1
191  3.171198e-04        1
192  1.713704e-05        1
193  5.461652e-04        1
194  4.664603e-03        1
195  3.098223e-05        1
196  1.106044e-04        1
197  2.786999e-03        1
198  1.774070e-05        1
199  4.255598e-04        1
200  1.454204e-04        1
201  2.373415e-07        1
202  2.815540e-04        1
203  6.630164e-04        1
204  1.020515e-03        1
205  1.289827e-04        1
206  1.249621e-04        1
207  7.302847e-04        1
208  6.025047e-06        1
209  3.533386e-05        1
210  2.429265e-04        1
211  3.086029e-04        1
212  1.122464e-05        1
213  2.027831e-09        1
214  5.570358e-06        1
215  6.551956e-05        1
216  8.732524e-04        1
217  1.360606e-04        1
218  1.279475e-03        1
219  1.297401e-05        1
220  6.451497e-05        1
221  1.048491e-05        1
222  1.224718e-04        1
223  3.990324e-05        1
224  1.933566e-04        1
225  1.329223e-04        1
226  1.733457e-04        1
227  9.667974e-05        1
228  4.045860e-04        1
229  5.479150e-06        1
230  3.346726e-04        1
231  1.553400e-04        1
232  1.628690e-05        1
233  7.564692e-06        1
234  6.419851e-04        1
235  9.690496e-04        1
236  2.343315e-03        1
237  2.415999e-04        1
238  1.638060e-04        1
239  2.073003e-05        1
240  1.849683e-04        1
241  1.698378e-04        1
242  2.238431e-04        1
243  4.520784e-04        1
244  2.019797e-03        1
245  6.230494e-04        1
246  2.219804e-04        1
247  9.226714e-04        1
248  3.271728e-04        1
249  2.262297e-03        1
250  7.413210e-04        1
251  1.132974e-03        1
252  2.178445e-05        1
253  6.205448e-05        1
254  8.576850e-03        1
255  1.265895e-05        1
256  6.611603e-04        1
257  8.753975e-04        1
258  1.011169e-03        1
259  2.781101e-05        1
260  2.857772e-03        1
261  3.025800e-04        1
262  1.967314e-04        1
263  1.190546e-03        1
264  1.256422e-04        1
265  5.868059e-04        1
266  1.087283e-04        1
267  1.019039e-04        1
268  2.708741e-05        1
269  1.410398e-03        1
270  2.628563e-05        1
271  3.247474e-05        1
272  1.838136e-04        1
273  7.052050e-04        1
274  1.073542e-04        1
275  1.541170e-04        1
276  1.264909e-04        1
277  8.690880e-03        1
278  1.205361e-03        1
279  2.794875e-03        1
280  2.236063e-04        1
281  6.703902e-04        1
282  2.866981e-03        1
283  3.728328e-03        1
284  4.663189e-06        1
285  7.866176e-06        1
286  2.948575e-04        1
287  5.241609e-05        1
288  9.223284e-05        1
289  2.193854e-03        1
290  1.951172e-05        1
291  9.769647e-05        1
292  1.003069e-03        1
293  8.719641e-05        1
294  2.207642e-05        1
295  3.309074e-03        1
296  5.648219e-05        1
297  5.819159e-03        1
298  4.781989e-03        1
299  9.561593e-06        1
300  1.100291e-02        1
301  5.033258e-04        1
302  3.488792e-02        1
303  5.457856e-03        1
304  7.103317e-03        1
305  3.874173e-04        1
306  4.006501e-02        1
307  9.848286e-04        1
308  7.210778e-04        1
309  8.983445e-04        1
310  3.121254e-03        1
311  1.168314e-03        1
312  8.778755e-04        1
313  1.312615e-04        1
314  5.233207e-03        1
315  8.372971e-04        1
316  1.814646e-04        1
317  1.521251e-03        1
318  3.345538e-03        1
319  1.573029e-03        1
320  1.038108e-03        1
321  5.985966e-04        1
322  1.146663e-05        1
323  4.130454e-04        1
324  5.493730e-03        1
325  4.214835e-05        1
326  4.596183e-04        1
327  1.788180e-06        1
328  3.847891e-03        1
329  5.515067e-07        1
330  2.839757e-03        1
