$`Main MR results`
       Exposure       MR Analysis Causal Estimate        Sd    T-stat   P-value
1 beta.exposure               Raw       0.6992360 0.6897723 1.0137201 0.3123167
2 beta.exposure Outlier-corrected       0.2821985 0.5257240 0.5367807 0.5922039

$`MR-PRESSO results`
$`MR-PRESSO results`$`Global Test`
$`MR-PRESSO results`$`Global Test`$RSSobs
[1] 276.4007

$`MR-PRESSO results`$`Global Test`$Pvalue
[1] "<1e-04"


$`MR-PRESSO results`$`Outlier Test`
          RSSobs  Pvalue
1   9.805716e-04       1
2   1.332220e-05       1
3   3.637032e-02       1
4   4.292727e-02       1
5   3.011805e-02       1
6   3.119245e-02       1
7   4.005415e-02       1
8   1.029115e-02       1
9   1.412556e-02       1
10  5.930975e-04       1
11  2.938290e-02       1
12  2.130017e-02       1
13  9.772619e-02       1
14  2.438292e-05       1
15  7.425676e-04       1
16  2.635509e-03       1
17  6.419116e-04       1
18  3.781153e-05       1
19  8.420006e-03       1
20  5.392093e-03       1
21  2.697752e-03       1
22  1.986100e-02       1
23  2.474801e-03       1
24  1.513563e-03       1
25  1.424894e-03       1
26  2.951053e-03       1
27  1.387819e-03       1
28  3.490954e-03       1
29  4.315554e-04       1
30  5.383770e-02  0.9702
31  3.820314e-02       1
32  2.194564e-03       1
33  1.030732e-03       1
34  4.510927e-03       1
35  2.282118e-03       1
36  5.820934e-04       1
37  2.201320e-05       1
38  1.556834e-02       1
39  3.540060e-05       1
40  2.246295e-02       1
41  1.386005e-04       1
42  2.293152e-03       1
43  2.464188e-03       1
44  8.061977e-03       1
45  1.450832e-02       1
46  1.588082e-04       1
47  3.529587e-04       1
48  4.452097e-03       1
49  7.743089e-03       1
50  7.289607e-06       1
51  1.414527e-03       1
52  8.520167e-03       1
53  6.209716e-03       1
54  9.332738e-03       1
55  4.879020e-04       1
56  6.134866e-03       1
57  2.633244e-03       1
58  5.668626e-03       1
59  1.130738e-03       1
60  2.467499e-03       1
61  2.532459e-03       1
62  2.001912e-03       1
63  9.521288e-04       1
64  1.550216e-03       1
65  1.251877e-03       1
66  4.197116e-06       1
67  1.966894e-02       1
68  5.081970e-04       1
69  5.552670e-02  0.3388
70  1.470057e-03       1
71  7.993649e-03       1
72  1.586117e-02       1
73  2.786407e-03       1
74  1.467881e-02       1
75  1.423097e-03       1
76  2.379097e-03       1
77  1.643453e-02       1
78  8.724693e-04       1
79  3.930054e-05       1
80  9.332180e-03       1
81  6.999643e-02       1
82  7.960457e-05       1
83  1.329955e-03       1
84  9.494159e-02       1
85  2.745083e-04       1
86  1.567251e-02       1
87  9.690340e-04       1
88  8.978377e-03       1
89  9.233875e-04       1
90  1.977285e-03       1
91  7.235406e-03       1
92  1.278686e-03       1
93  1.053376e-03       1
94  1.376088e-02       1
95  2.593704e-02       1
96  2.435021e-02       1
97  2.431075e-03       1
98  1.857560e-02       1
99  1.275714e-04       1
100 1.109704e-02       1
101 1.575112e-01       1
102 1.018894e-05       1
103 2.197175e-03       1
104 2.810666e-02       1
105 8.172537e-03       1
106 5.376735e-03       1
107 1.710860e-02       1
108 5.495448e-04       1
109 2.938052e-02       1
110 3.769937e-03       1
111 5.578830e-04       1
112 4.725721e-03       1
113 8.582102e-03       1
114 6.745177e-04       1
115 1.445397e-07       1
116 5.392661e-03       1
117 4.542672e-04       1
118 8.842561e-04       1
119 1.506383e-02       1
120 1.659818e+00 <0.0154
121 4.967293e-04       1
122 1.738565e-05       1
123 2.928645e-03       1
124 6.706468e-03       1
125 1.123141e-03       1
126 2.664588e-03       1
127 3.403916e-04       1
128 1.219836e-02       1
129 5.993934e-03       1
130 6.986540e-03       1
131 5.443900e-03       1
132 9.924712e-06       1
133 6.997668e-05       1
134 1.568862e-03       1
135 1.809814e-02       1
136 1.601356e-04       1
137 1.187387e-01       1
138 1.360383e-03       1
139 2.443156e-02       1
140 7.809270e-02  0.2772
141 2.533892e-02       1
142 5.289399e-06       1
143 4.038254e-04       1
144 2.602115e-04       1
145 1.491045e-04       1
146 8.595224e-04       1
147 4.273478e-03       1
148 5.155864e-03       1
149 3.298306e-04       1
150 2.575307e-03       1
151 2.642785e-02       1
152 1.149973e-03       1
153 2.205534e-03       1
154 1.568585e-02       1

$`MR-PRESSO results`$`Distortion Test`
$`MR-PRESSO results`$`Distortion Test`$`Outliers Indices`
[1] 120

$`MR-PRESSO results`$`Distortion Test`$`Distortion Coefficient`
beta.exposure 
     147.7816 

$`MR-PRESSO results`$`Distortion Test`$Pvalue
[1] 0.2071



